,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),GV (deg),DP (psi)
0,13.569,39.87112727,33.27156364,59.77664091,13.87998636,1.090231818,3407.448182,27.87479545,0,6.599563636
1,61.745,39.74707727,33.33517727,68.48475,12.64011364,1.253404545,3201.617295,27.60794545,0,6.4119
2,76.947,39.63006818,33.44565909,77.37135,11.43262727,1.433881818,2993.881755,27.56878636,0,6.184409091
3,89.909,39.48271364,33.43157273,86.23893636,10.20768182,1.618859091,2788.736805,27.72577727,0,6.051140909
4,105.525,39.35432273,33.46407727,95.20086818,8.885009091,1.787359091,2558.380132,27.77105,0,5.890245455
5,117.193,39.26324762,33.50310476,104.1094524,7.479385714,2.003147619,2310.335695,27.80221905,0,5.760142857
6,129.838,39.27312273,33.63835909,112.8701909,6.000659091,2.190763636,2046.5606,27.79656818,0,5.634763636
7,143.315,39.25250476,33.6896381,121.4560524,4.449580952,2.366166667,1768.401662,27.70248095,0,5.562866667
8,157.05,39.27598571,33.79347143,129.9925524,2.924633333,2.546257143,1491.703048,27.73392857,0,5.482514286
9,171.592,39.37470455,33.95292727,138.2607682,1.480877273,2.742427273,1227.112436,27.71504545,0,5.421777273
10,197.312,39.24755238,33.82370476,144.7312381,0.40812381,2.907485714,1010.888643,27.67283333,0,5.423847619
11,218.354,39.2508381,33.83169524,142.2712095,0.8466,2.840119048,1096.953986,27.75974762,0,5.419142857
12,305.173,39.52029545,33.54921818,143.1481,2.792459091,2.842627273,1529.6869,27.68406364,3.0091,5.971077273
13,318.406,39.53194762,33.58220952,147.2234667,2.095814286,2.94762381,1402.9901,27.58863333,3.0091,5.949738095
14,330.639,39.42208182,33.44287273,138.8979318,3.531268182,2.742663636,1665.110841,27.69229091,3.0091,5.979209091
15,344.103,39.47371364,33.4089,130.3675773,5.020509091,2.574159091,1929.057655,27.69218182,3.0091,6.064813636
16,357.06,39.54165455,33.35239545,121.5131864,6.51825,2.370881818,2196.120727,27.733,3.0091,6.189259091
17,368.822,39.59439545,33.31547727,112.8321545,7.937577273,2.175868182,2447.943382,27.61798636,3.0091,6.278918182
18,380.538,39.70422727,33.28481818,104.0143227,9.383704545,1.994895455,2703.148227,27.63585,3.0091,6.419409091
19,393.237,39.81647619,33.26075714,95.01119048,10.73339048,1.794709524,2940.434224,27.63255238,3.0091,6.555719048
20,411.735,39.96655714,33.21674286,86.22714286,12.05041429,1.613695238,3168.105152,27.51393333,3.0091,6.749814286
21,440.211,40.05988182,33.13940909,77.34427273,13.30795909,1.426068182,3383.453873,27.95538636,3.0091,6.920472727
22,451.959,40.1194381,33.01391905,68.37244762,14.50649048,1.246766667,3587.777348,27.64281429,3.0091,7.105519048
23,463.222,40.26986364,32.9548,59.77665,15.66349091,1.047690909,3780.418927,27.62673182,3.0091,7.315063636
24,551.512,40.43146667,32.79241429,104.096419,11.71952857,2.018166667,3203.575524,27.86304762,5.0705,7.639052381
25,586.015,40.51149048,32.85590476,105.3095714,11.54491429,2.02272381,3163.959548,27.6065,5.0705,7.655585714
26,593.52,40.50330952,32.84108571,104.0573333,11.76455238,1.997871429,3207.695424,27.79460476,5.0705,7.66222381
27,605.53,40.35722381,32.8233,112.9471476,10.41938095,2.180309524,2975.095448,27.39660952,5.0705,7.53392381
28,619.338,40.25486364,32.91508636,121.6902136,9.010677273,2.365531818,2727.363564,27.40321818,5.0705,7.339777273
29,632.035,40.16743636,32.92949545,130.5029182,7.679527273,2.570231818,2494.211905,27.50179545,5.0705,7.237940909
30,643.238,40.03262273,32.90351818,139.2724682,6.290745455,2.766268182,2251.044518,27.56291818,5.0705,7.129104545
31,655.45,40.02682727,32.99279545,147.8935182,4.819381818,2.953395455,1985.713768,27.69609091,5.0705,7.034031818
32,671.184,40.02585714,33.10936667,156.4274667,3.2979,3.14607619,1711.074957,27.52197143,5.0705,6.916490476
33,713.954,40.43531905,32.77564762,103.9209286,11.75609524,2.012190476,3206.752895,27.93672857,5.0705,7.659671429
34,725.455,40.52081905,32.6835619,95.25414286,13.08650476,1.814280952,3435.754095,27.66772381,5.0705,7.837257143
35,736.969,40.62404545,32.58646818,85.97557273,14.38883636,1.621568182,3661.734118,27.40677273,5.0705,8.037577273
36,750.411,40.80949091,32.53281364,77.44449091,15.62060455,1.455472727,3871.28845,27.68827273,5.0705,8.276677273
37,782.806,40.91961364,32.44212273,68.52059545,16.84252273,1.265581818,4080.127091,27.64455455,5.0705,8.477490909
38,797.503,41.08421429,32.42186667,59.70489048,18.0032381,1.112352381,4275.1579,27.3489381,5.0705,8.662347619
39,857.717,41.94037273,31.77012273,104.1913545,14.3464,1.998240909,3754.445786,26.96769091,7.0916,10.17025
40,875.215,42.08813636,31.70430455,95.47226818,15.61567727,1.814536364,3969.186518,27.45581364,7.0916,10.38383182
41,898.92,41.81691429,31.80373333,112.9341095,13.0930619,2.189638095,3543.478019,27.07215238,7.0916,10.01318095
42,909.936,41.6888381,31.86371905,121.7894238,11.84465238,2.378328571,3327.065471,27.4018,7.0916,9.825119048
43,922.447,41.63821905,32.0035619,130.6401429,10.53065714,2.563290476,3097.92391,27.52688571,7.0916,9.634657143
44,937.721,41.47872273,32.0487,139.2066455,9.168527273,2.761372727,2861.715786,27.01985909,7.0916,9.430022727
45,949.947,41.33180455,32.14753182,148.0968864,7.791318182,2.933181818,2619.241868,27.10371364,7.0916,9.184272727
46,963.637,41.20809091,32.21618636,156.7537909,6.451213636,3.139577273,2383.978041,27.1839,7.0916,8.991904545
47,1033.4739,43.91458095,30.34695238,157.0267524,8.868766667,3.150719048,2895.053519,26.33672857,9.1402,13.56762857
48,1046.05,44.00589048,30.30602857,148.3285429,10.10808571,2.975933333,3113.693386,26.26030476,9.1402,13.6998619
49,1058.5999,44.06479524,30.18268571,139.3030905,11.4437619,2.761733333,3343.731967,26.61804762,9.1402,13.88210952
50,1078.7049,44.21126667,30.20215714,130.3251667,12.66418095,2.576852381,3552.816805,26.29898095,9.1402,14.00910952
51,1091.0909,44.29527619,30.10521429,121.7748714,13.93450952,2.394990476,3769.829262,26.67153333,9.1402,14.1900619
52,1103.3879,44.36254286,30.02620952,112.7838952,15.15852857,2.209914286,3980.501143,26.20520476,9.1402,14.33633333
53,1124.587,44.52577143,29.95013333,103.9109619,16.41999048,1.991828571,4195.981824,26.70837619,9.1402,14.5756381
54,1135.3599,44.56374286,29.94460476,99.50821429,17.01119048,1.921485714,4298.215919,26.44496667,9.1402,14.6191381
55,1146.383,44.64608095,29.95682381,95.24647143,17.60545714,1.831004762,4395.5192,26.30367143,9.1402,14.68925714
56,1167.6899,44.77492273,29.82175,86.39474091,18.84225909,1.664990909,4608.740132,26.50198182,9.1402,14.95317273
57,1295.056,44.74273333,29.8169381,139.2249143,11.8913381,2.782452381,3444.532071,26.2784381,9.6387,14.92579524
58,1307.612,44.59375238,29.88272381,147.6480048,10.56825238,2.962461905,3221.344176,26.05677143,9.6387,14.71102857
59,1319.904,44.54779048,29.93432381,156.8068048,9.385771429,3.143419048,3015.037667,26.16011429,9.6387,14.61346667
60,1332.6999,44.49987727,30.00475455,165.3287455,8.089081818,3.355613636,2792.973823,26.22801364,9.6387,14.49512273
61,1367.791,44.86577143,29.78654762,130.2837667,13.17095238,2.582533333,3668.539176,26.18003333,9.6387,15.07922381
62,1383.603,44.95401905,29.72138571,121.5212048,14.4160381,2.40802381,3882.85079,26.46642381,9.6387,15.23263333
63,1397.4139,45.1157381,29.67141429,112.6988333,15.66708571,2.221871429,4097.164105,26.07028571,9.6387,15.44432381
64,1415.232,45.20932857,29.53571429,103.8588571,16.90921905,2.036514286,4310.44669,26.59083333,9.6387,15.67361429
65,1437.5699,45.15160476,29.67829524,112.6053381,15.68449524,2.220585714,4101.912329,26.16141429,9.6387,15.47330952
