t (sec),PT1 (psi),PT2 (psi),DP (psi),w (RPM),q (GPM),Tm (mNm),Te (mNm),V (V),g (deg),I (A),P_f (W),P_t (W),P_e (W),eff_t (),eff_g ()
134.3708131739,45.6346652174,12.3411217391,33.2935434783,3174.8986695652,25.6941608696,7.975273913,61.466926087,12.2445913043,0,1.0972826087,366.6300232723,2.6515677194,13.43575934,0.0072333034,5.067674487
160.335670913,45.4908173913,12.3506869565,33.1401304348,2983.8426434783,25.7282,7.9801608696,70.6320370435,11.0182565217,0,1.2938913043,365.3934432392,2.4935374464,14.2565207543,0.0068246326,5.7179896618
174.5548948261,45.4290434783,12.3847565217,33.0442869565,2664.8626913044,25.8261086957,7.9920652174,79.3165978435,9.2578,0,1.4801913043,365.7088142651,2.2303127437,13.7035982226,0.0060991831,6.1447678945
190.548239,45.2750826087,12.3772913043,32.8977913043,2392.5470869565,25.7971521739,8.0039608696,88.658038887,7.7578130435,0,1.6805826087,363.6561337094,2.0053334872,13.0378784783,0.0055146734,6.502334965
215.9436842609,46.2722434783,12.9277391304,33.3445043478,2038.9604913044,25.8744086957,8.0067565217,98.4972577391,5.9580956522,0,1.8916521739,369.7679923209,1.7096300902,11.2716124839,0.004624783,6.5942788564
259.9931515217,46.8635826087,13.0334652174,33.8301173913,3055.0011608696,25.621073913,8.0179434783,67.3318269217,11.7513913043,0,1.2230956522,371.5618820106,2.5650634297,14.37297702,0.0069037629,5.6042554833
276.503374,47.2711666667,13.0863875,34.1847791667,3254.887275,25.9100541667,8.0010041667,58.8193653,12.9466,0,1.0404875,379.7496643916,2.7271520569,13.470580095,0.0071819255,4.9397378684
290.5855292609,46.7109956522,12.8566956522,33.8543,3496.4007086957,25.6206130435,8.0018608696,50.1248479304,14.3074391304,0,0.853973913,371.8234810288,2.9298141895,12.2178565365,0.0078797694,4.1708747477
309.8707176957,47.3666434783,12.9751608696,34.3914826087,3684.7632826087,25.8433565217,7.9969608696,41.0691832348,15.4973304348,0,0.6597130435,381.1000423815,3.085779817,10.2236094783,0.0080976741,3.3138162924
321.7987965217,47.4362869565,12.9700695652,34.4662173913,3790.8851,26.0269,8.0179565217,37.5237324174,16.2023913043,0,0.5836565217,384.6502384465,3.1829755414,9.4566689878,0.0082753681,2.9713988103
59.3829704783,48.0063086957,12.3135826087,35.692726087,4210.4859434783,25.3687391304,8.0025565217,67.5057248696,17.1527565217,5.6794,1.226826087,388.4581303249,3.528510238,21.0437043126,0.0090840589,5.9653721238
81.441695087,48.1551608696,12.4918869565,35.663273913,3958.5075652174,25.6050434783,8.0102521739,76.0814474435,15.7683347826,5.6794,1.4107913043,391.7509690865,3.3205114234,22.2460839583,0.0084768119,6.7011398705
95.2145017826,48.0290086957,12.5040478261,35.5249608696,3730.8458217391,25.5236304348,8.0116565217,85.3600582261,14.3577826087,5.6794,1.6098347826,388.96671179,3.1300943679,23.113849307,0.0080478036,7.3859797142
109.4429800435,47.714326087,12.4569,35.257426087,3513.7474521739,25.4732434783,7.9815608696,94.1072466087,13.1743086957,5.6794,1.7974782609,385.2347892961,2.9368590795,23.6808890948,0.0076239022,8.0634806874
123.6706217826,47.741,12.4985608696,35.2424391304,3268.9646478261,25.6137826087,7.9906608696,103.5482026783,11.7203695652,5.6794,2.0000043478,387.1945710475,2.7353668871,23.4402086348,0.0070653195,8.5701119722
142.4905807391,47.6255217391,12.5123913043,35.1131304348,2961.0629434783,25.6997478261,8.0354434783,112.8866035478,9.9896913043,5.6794,2.2003304348,387.0446174581,2.4916424022,21.9796940509,0.0064378653,8.8217329925
167.7402307826,47.2395,12.4050826087,34.8344173913,2784.7271695652,25.6515913043,8.0221347826,121.7422248,8.9015,5.6794,2.3903,383.2167442418,2.339413987,21.2769097352,0.0061055369,9.0967428399
183.7572896087,46.8962913043,12.3301826087,34.5661086957,2549.0579043478,25.4001478261,8.0004652174,130.7087110609,7.6005782609,5.6798,2.5826478261,376.4892764749,2.1356483493,19.6294096539,0.005672719,9.1919185842
200.9994384348,46.7525391304,12.3219565217,34.4305826087,2286.4034652174,25.5672869565,8.0081565217,139.056217913,6.1360521739,5.6798,2.7617173913,377.4621881502,1.9174211992,16.9457491396,0.0050804865,8.8383263684
215.6345972174,46.6031652174,12.3332956522,34.2698695652,1987.7155869565,25.5121695652,8.0193391304,147.8283357217,4.4817652174,5.6798,2.9498956522,374.8628549758,1.6692425088,13.2208361465,0.0044531785,7.9215474807
230.8502442,46.54302,12.314528,34.228492,1906.802988,25.572692,7.984784,151.3900008,3.996168,5.6798,3.0263,375.2932873745,1.5943903452,12.09230829,0.0042488307,7.5844703037
286.2815949565,47.9856347826,12.3250347826,35.6606,4098.8503652174,25.5421695652,7.9703695652,71.8866154783,16.4863826087,5.6798,1.3208043478,390.7555562798,3.4211144245,21.7748532496,0.0087558499,6.3651473056
297.0664867826,47.8143956522,12.2215521739,35.5928434783,4236.3841043478,25.4343913043,8.0004608696,67.4386383652,17.2833913043,5.6798,1.2253869565,388.3558073957,3.5492340759,21.1788844778,0.0091397011,5.9681554195
201.4943671304,47.9166173913,11.7297217391,36.1868956522,3401.9539086957,25.1974086957,8.0109565217,129.8986060522,11.5154695652,7.4887,2.5652695652,391.2507075974,2.8538386978,29.5411028374,0.0072947499,10.351806085
389.7097928261,50.1151478261,12.4356434783,37.6795043478,3355.7035869565,24.613773913,7.9997608696,121.6165642783,11.4635608696,7.8025,2.3876043478,398.1703155004,2.8111825679,27.3708327809,0.0070610165,9.7380865867
414.5684223478,50.1861043478,12.4198086957,37.7662956522,3503.3794826087,24.3319826087,7.9948652174,112.8168822261,12.386773913,7.8025,2.1988347826,394.529532104,2.9331184853,27.2366166283,0.007435168,9.2869685143
547.0944503043,52.7303521739,14.1968956522,38.5334565217,1846.9622130435,27.4861652174,8.0144608696,124.9950082087,4.1310478261,0.0603,2.4600782609,454.8445394853,1.5501031348,10.162799723,0.0034081779,6.5567543729
612.0626015652,54.285973913,13.9042478261,40.381726087,3164.1740434783,27.4483695652,8.0053565217,125.5006904696,10.3617913043,5.7357,2.470926087,476.2852668369,2.6525951783,25.60322813,0.0055697273,9.6552291997
641.0641106087,56.0426347826,13.4501391304,42.5924956522,3919.6358565217,26.6118304348,8.0039478261,126.5738718609,13.9267173913,8.0243,2.4939478261,487.3620555702,3.28533604,34.732968517,0.0067415909,10.5738123742
694.3237476522,52.8299652174,14.2152826087,38.6146826087,1919.6412782609,27.4536913043,8.0088478261,125.4802199652,4.4465695652,0,2.4704869565,455.2775988374,1.6099669004,10.9850848796,0.0035363788,6.8238880635
