,t (sec),PT1 (psi),PT2 (psi),DP (psi),w (RPM),q (GPM),Tm (mNm),Te (mNm),V (V),dt (sec),DP_ref (psi),w_ref (RPM),PT2_ref (psi),q_pred (GPM),w_pred (RPM),g_des (deg),I_des (A),g (deg),I (A),P_f (W),P_t (W),P_e (W),eff_t (),eff_g (),V_measured (V),PT1_measured (psi),PT2_measured (psi),g_measured (deg),I_measured (A)
0,20.987947565217393,37.17943913043478,32.11140000000001,5.0680391304347845,2150.9378173913037,24.482408695652175,97.33428987826083,97.33428987826083,6.162426086956524,0.11386956521739133,4.930399999999995,0.0,32.3057,24.833661709354246,2137.75544486449,0.0,1.9093999999999998,0.0,1.8667043478260867,48.744548879824755,21.924346534359064,11.503538682608697,0.4500472351393192,0.5246737208042035,6.35207763795377,37.16390462709226,32.1301973628317,0.0,2.043902967371991
1,35.11096682608696,37.166260869565214,32.21453043478261,4.9517304347826085,1822.4688434782609,24.269013043478257,107.27342911304343,107.27342911304343,4.400765217391304,0.11352173913043483,4.930399999999995,0.0,32.3057,24.284677912987515,1819.7787659888124,0.0,1.9093999999999998,0.0,2.0799173913043476,47.08987819784879,20.47304902238063,9.152672542173914,0.4350998487076843,0.4470739167459682,4.5556206544624755,37.179553313855465,32.21831727025058,0.0,2.245348403822683
2,53.85646852173913,36.99642173913044,32.11643913043478,4.879982608695653,1506.482169565217,24.38851739130434,116.24761714782609,116.24761714782609,2.695530434782609,0.11334782608695655,4.930399999999995,0.0,32.3057,24.463745702234014,1504.7335250148315,0.0,1.9093999999999998,0.0,2.272430434782608,46.562452205823575,18.339020695253907,6.125674522173912,0.3941491265669477,0.33400144248695335,2.8948608128977993,37.02764962321314,32.15301062518507,0.0,2.4365033796465263
3,67.22514886956523,37.076,32.318886956521744,4.757113043478261,1172.7065173913038,24.260613043478266,125.94516389565217,125.94516389565217,0.9703956521739131,0.11186956521739132,4.930399999999995,0.0,32.3057,24.462800564473188,1188.2813131777723,0.0,1.9093999999999998,0.0,2.4804608695652175,45.02275314279756,15.466468919059063,2.4074390221739135,0.34379899001481506,0.15563270009846528,1.1727876393777854,37.06663893229798,32.330983400132475,0.0,2.644397042032027
4,93.58509952173912,37.16235217391305,32.036165217391314,5.126186956521741,2294.172691304347,24.45083478260869,93.70695704347821,93.70695704347821,6.945165217391305,0.11447826086956522,4.930399999999995,0.0,32.3057,24.885287556849285,2283.329063911651,0.0,1.9093999999999998,0.0,1.788891304347826,49.302202938940965,22.512456166486835,12.42442582,0.45707494290967826,0.551854008192285,7.146945641119146,37.17582132027905,32.04807828938526,0.0,1.9566679911058764
5,107.67132652173915,37.18758695652174,31.953626086956525,5.233960869565218,2597.4645913043473,24.207047826086956,84.3533553043478,84.3533553043478,8.61894347826087,0.112304347826087,4.930399999999995,0.0,32.3057,24.845241958712396,2581.4211511104013,0.0,1.9093999999999998,0.0,1.588239130434783,49.94255855522116,22.944527066635725,13.68890528695652,0.45983205120372733,0.5965665200953455,8.807663336559408,37.233747178250745,31.987649995520204,0.0,1.7640659335966102
6,120.15036273913044,37.41616086956522,32.03071739130435,5.385443478260869,2853.565591304348,24.118817391304347,75.62339457391299,75.62339457391299,10.056473913043478,0.11373913043478259,4.930399999999995,0.0,32.3057,24.71273169788093,2835.0924282588144,0.0,1.9093999999999998,0.0,1.4009652173913043,51.35293734226989,22.597766510083574,14.08870955217391,0.44036816920807514,0.6234011861715857,10.250462226490756,37.40237054102617,32.0439454611109,0.0,1.5791970259654144
7,153.19941308695655,37.5350347826087,31.92878695652174,5.606247826086958,3078.4725782608693,24.585682608695656,67.78744765217388,67.78744765217388,11.358839130434784,0.11326086956521741,4.930399999999995,0.0,32.3057,25.007530269722096,3053.9979798027257,0.0,1.9093999999999998,0.0,1.2328695652173915,54.703399868444066,21.853152391903528,14.004303233913044,0.39961826085182095,0.6407420625704393,11.554977803741924,37.54059564963403,31.953545528657763,0.0,1.4033038039600236
8,167.32841869565218,37.57268260869565,31.726369565217386,5.84631304347826,3325.2200086956523,24.161621739130435,58.76157666086953,58.76157666086953,12.71445652173913,0.11326086956521741,4.930399999999995,0.0,32.3057,24.928056317548588,3310.33124419043,0.0,1.9093999999999998,0.0,1.0392478260869566,56.28751786346097,20.461694847723425,13.213091703913044,0.3636907352116829,0.645625330713118,12.922309686299968,37.588053656468816,31.733784563495924,0.0,1.2132584449028518
9,176.02977099999998,37.626821739130435,31.674282608695652,5.952539130434781,3423.669969565218,24.250082608695653,55.307939095652145,55.307939095652145,13.359682608695651,0.11278260869565218,4.930399999999995,0.0,32.3057,25.01415459560094,3333.581070566888,0.0,1.9093999999999998,0.0,0.9651608695652173,57.61462460524161,19.783934821600795,12.83892399826087,0.3439944053999173,0.6487690701754335,13.134650250516385,37.58027055326721,31.67473834145699,0.0,1.2003259878635917
10,184.24454621739136,37.78285217391304,31.77063043478261,6.012221739130436,3553.2256217391305,24.425482608695653,50.74747554782604,50.74747554782604,14.029678260869565,0.11300000000000003,4.930399999999995,0.0,32.3057,24.897401972120345,3537.9807862729085,0.0,1.9093999999999998,0.0,0.8673304347826089,58.66114093669565,18.882981683465434,12.168547934347826,0.3221356723126051,0.6441171123229877,14.229954677785587,37.7784305280463,31.730773656276334,0.0,1.0451287451668445
11,195.50147130434783,37.735213043478254,31.61327826086956,6.121934782608694,3672.618843478261,24.18138260869566,46.88240111304344,46.88240111304344,14.709330434782608,0.11304347826086959,4.930399999999995,0.0,32.3057,24.411476724972406,3645.500655693908,0.0,1.9093999999999998,0.0,0.784417391304348,59.23125760893244,18.030537857691805,11.538348101739132,0.3045730897711016,0.6397543244457863,14.856014154736114,37.726819914842096,31.622052958209096,0.0,0.9545927631099785
12,251.76803373913037,37.96911739130435,31.332452173913047,6.636665217391305,3050.7322869565214,24.017813043478263,99.64522740869562,99.64522740869562,10.365395652173913,0.11373913043478263,4.930399999999995,0.0,32.3057,25.013313502491197,3042.2332018749144,0.0,1.9093999999999998,4.5421000000000005,1.916278260869565,64.20717660250487,31.833532935474448,19.863539026086954,0.4961107086284561,0.6239390737528077,10.578509390619784,37.938422078655634,31.316476938057146,4.5421000000000005,2.0849454170746813
13,268.04935552173913,38.2367,31.397878260869565,6.838821739130434,3299.0085826086965,24.388221739130433,89.85566473043475,89.85566473043475,11.770095652173913,0.11330434782608698,4.930399999999995,0.0,32.3057,25.07539049695649,3285.337297134743,0.0,1.9093999999999998,4.5421000000000005,1.7062739130434783,67.33974266822797,31.043079972305833,20.083574477826087,0.46112308933521856,0.6469183347162328,11.97821014782274,38.262350244526814,31.389418851876734,4.5421000000000005,1.8828364113129343
14,283.0699398695653,38.30490434782608,31.310404347826093,6.9945,3567.78167826087,24.34048260869565,81.6234818086956,81.6234818086956,13.264660869565217,0.11317391304347826,4.930399999999995,0.0,32.3057,24.95988451099265,3551.373677445065,0.0,1.9093999999999998,4.5421000000000005,1.5296782608695652,68.86017163869397,30.495779462742604,20.290561758260875,0.4430495580993757,0.6653135385788895,13.47539110649841,38.31736117041907,31.31694585865898,4.5421000000000005,1.7009039058636106
15,297.6204269545454,38.4453590909091,31.20874090909091,7.236618181818181,3801.6381499999993,24.232136363636368,72.00422414545451,72.00422414545451,14.610736363636363,0.11695454545454548,4.930399999999995,0.0,32.3057,24.9337777601559,3781.89180584265,0.0,1.9094,4.5421000000000005,1.3233272727272725,71.10393782308014,28.665133119520064,19.333993165454544,0.40327921496629854,0.6744116247619621,14.7908471032298,38.44081484628675,31.22351435492868,4.5421000000000005,1.5031514756123157
16,310.8081280869565,38.5239347826087,30.96284782608696,7.5610869565217405,4019.8668913043484,23.93793913043478,64.67876848695647,64.67876848695647,15.865317391304348,0.11504347826086958,4.930399999999995,0.0,32.3057,25.039323154404503,3994.4971024963825,0.0,1.9093999999999998,4.5421000000000005,1.1661826086956522,73.61701805943112,27.22703646643936,18.50197227608696,0.3699714468331455,0.6794450382051168,16.07925621951158,38.51991659371638,30.98759309675923,4.5421000000000005,1.3322228533493132
17,330.1743290434782,38.693926086956516,30.91811739130435,7.775808695652175,4234.940765217392,23.933447826086955,55.368945252173866,55.368945252173866,17.098086956521737,0.11256521739130436,4.930399999999995,0.0,32.3057,25.014198037898367,4219.702679557781,0.0,1.9093999999999998,4.5421000000000005,0.9664695652173911,75.8396867278206,24.555029205582276,16.524457420869563,0.32405735841555877,0.6728515267833916,17.325768490225425,38.68211025373982,30.888786573167177,4.5421000000000005,1.1363437418858058
18,340.8132096086956,38.8987304347826,30.91289565217392,7.985834782608695,4448.429513043479,23.978121739130437,46.775589669565186,46.775589669565186,18.362421739130433,0.11534782608695654,4.930399999999995,0.0,32.3057,24.98668201744763,4427.5806863934795,0.0,1.9093999999999998,4.5421000000000005,0.7821260869565217,78.17552738728446,21.78973480196683,14.361400408695651,0.2789390278713665,0.6588308668502421,18.58709038422581,38.90210919743071,30.90011849385198,4.5421000000000005,0.9514592156248053
19,367.2806810869566,37.95061739130435,31.425373913043487,6.525243478260867,2892.370834782609,24.21847826086956,102.95395001739128,102.95395001739128,9.477760869565216,0.11386956521739133,4.930399999999995,0.0,32.3057,24.00343163384783,2867.8780980695296,0.0,1.9093999999999998,4.5421000000000005,1.9872565217391307,63.56994852896445,31.18373132259697,18.83474129043478,0.49073528727419996,0.6039811344836168,9.665451136342677,37.95243975442425,31.45258931787837,4.5421000000000005,2.167970349631519
20,379.02980126086953,37.82592173913044,31.41130869565217,6.414613043478262,2611.834556521739,24.00051304347826,112.74371537391305,112.74371537391305,7.9296999999999995,0.11426086956521742,4.930399999999995,0.0,32.3057,25.073714183766572,2601.2715683026113,0.0,1.9093999999999998,4.5421000000000005,2.1972652173913043,61.84380679331464,30.836795759476537,17.423566606956516,0.49878342840279194,0.5650246218802147,8.119222350813786,37.81918682686699,31.42819338876486,4.5421000000000005,2.3717082883297995
21,394.73151104347824,37.698404347826084,31.45264782608695,6.245756521739129,2316.38047826087,24.163652173913043,122.27283648695649,122.27283648695649,6.320617391304349,0.11278260869565222,4.930399999999995,0.0,32.3057,25.110615979735122,2311.6494516245475,0.0,1.9093999999999998,4.5421000000000005,2.401682608695652,60.49024342941422,29.659243050832544,15.179791756521734,0.49050937653051874,0.5117999248483597,6.522874717030824,37.66247290211952,31.427047377591208,4.5421000000000005,2.5717241167651297
22,413.25883443478256,37.562926086956516,31.432273913043474,6.130652173913042,2018.912447826087,24.09783043478261,131.2216897391304,131.2216897391304,4.728578260869565,0.1152173913043478,4.930399999999995,0.0,32.3057,25.029283224693522,2051.959463341926,0.0,1.9093999999999998,4.5421000000000005,2.593652173913043,59.11650947683547,27.74270580993673,12.26364086521739,0.46948829713039647,0.4420543230934843,4.961572665811708,37.54025848995313,31.413404895071093,4.5421000000000005,2.770548058330533
23,427.8323145217391,37.50928695652175,31.571700000000003,5.93758695652174,1702.0246913043477,24.206760869565212,140.06737975652172,140.06737975652172,3.041739130434783,0.11452173913043477,4.930399999999995,0.0,32.3057,25.032496781134093,1718.7462497785405,0.0,1.9093999999999998,4.5421000000000005,2.7834086956521733,57.35253635755514,24.965026228069465,8.465765792173912,0.43546588903694544,0.3391262151268215,3.2169241846821452,37.56087379024781,31.590265346526078,4.5421000000000005,2.9601062430640344
24,464.2651046521739,38.177452173913046,31.066417391304352,7.111034782608695,2249.4111000000003,23.895860869565215,140.8859972521739,140.8859972521739,5.5782173913043485,0.11360869565217394,4.930399999999995,0.0,32.3057,25.75709917870692,2266.556808272681,0.0,1.9093999999999998,6.468400000000002,2.800969565217392,68.81204463587102,33.186747393707485,15.623934543913045,0.4824713723571737,0.47079916436332175,5.769868106989063,38.19253551372799,31.07825345089999,6.468400000000002,2.9619968506133905
25,483.4865356086957,38.09972173913044,31.090304347826088,7.009417391304349,1988.266895652174,24.031973913043476,148.71870132173908,148.71870132173908,4.1643869565217395,0.11352173913043481,4.930399999999995,0.0,32.3057,25.73843873508355,2018.8208191135418,0.0,1.9093999999999998,6.468400000000002,2.968995652173913,68.13883732823776,30.964905562521864,12.364836601304345,0.45462974041295745,0.3992847313276737,4.356815756841853,38.11080847248316,31.131908328487203,6.468400000000002,3.1510857195260624
26,494.4856967826088,38.00408695652174,31.17134782608697,6.832739130434781,1680.5739347826086,24.076326086956517,157.8937435130435,157.8937435130435,2.4902260869565214,0.11282608695652178,4.930399999999995,0.0,32.3057,24.696523883613406,1701.9933712870925,0.0,1.9093999999999998,6.468400000000002,3.1658173913043477,66.416718427999,27.78861897777839,7.884075809130436,0.4185103926871702,0.2837157895823127,2.6654490588148634,37.97832494867942,31.17884689227001,6.468400000000002,3.3409110959631363
27,501.34905119999996,38.026675,31.186284999999998,6.840389999999999,1668.714355,24.088435,157.47199031999997,157.47199031999997,2.52179,0.11365,4.930399999999996,0.0,32.3057,24.83832389820483,1681.1091150578882,0.0,1.9094000000000002,6.468400000000001,3.1567700000000003,66.53062595221566,27.516242355814303,7.952494673500001,0.4137640130917549,0.28913730989143804,2.649915384154724,38.038914906742164,31.166077303817037,6.468400000000001,3.326370189975406
28,514.8999752608695,38.275286956521754,31.035460869565217,7.239826086956523,2537.3207,23.929047826086958,130.90774111304344,130.90774111304344,7.129221739130435,0.11460869565217394,4.930399999999995,0.0,32.3057,25.44623471039272,2530.704364709546,0.0,1.9093999999999998,6.468400000000002,2.5869173913043473,70.24913821492055,34.78288714711437,18.442033963043475,0.4952815127665403,0.5302108044717346,7.344689506988639,38.29569572131388,31.083386322140328,6.468400000000002,2.754701530853199
29,528.7331949130435,38.42032173913044,30.96195652173913,7.458365217391305,2820.165317391304,23.89972608695652,122.90701676521736,122.90701676521736,8.684560869565217,0.1139130434782609,4.930399999999995,0.0,32.3057,25.90303087016561,2817.02945751355,0.0,1.9093999999999998,6.468400000000002,2.4152869565217387,72.43358464407183,36.297832634386985,20.976063857391306,0.5012354295036541,0.5778585100796945,8.879134478665932,38.40301954707641,30.956265557066278,6.468400000000002,2.593549713898039
30,538.8283538695653,38.58169565217392,30.962291304347822,7.619404347826088,3091.454786956521,24.350239130434776,112.21127958260871,112.21127958260871,10.201104347826087,0.11265217391304348,4.930399999999995,0.0,32.3057,24.927611678261933,3076.4872958328765,0.0,1.9093999999999998,6.468400000000002,2.1858434782608698,75.50921334654042,36.32701823696502,22.298012681304346,0.48133561225887656,0.6138019219371169,10.41482990544293,38.57620022158971,30.97301445168228,6.468400000000002,2.357200984954903
31,551.9971757391304,38.68128260869565,30.87953913043478,7.801743478260871,3376.8288521739128,23.987095652173913,103.34957798260868,103.34957798260868,11.771926086956523,0.11360869565217394,4.930399999999995,0.0,32.3057,24.964672125374726,3363.8263396954135,0.0,1.9093999999999998,6.468400000000002,1.9957434782608694,76.28224344345227,36.54641100578895,23.493096416956522,0.4793722892954424,0.64281871235453,11.959849897770857,38.659952909399884,30.8549517100311,6.468400000000002,2.168704638499011
32,566.553175,38.84188695652174,30.886547826086954,7.9553391304347825,3626.353308695652,24.03723043478261,95.42161513043477,95.42161513043477,13.157260869565214,0.11373913043478259,4.930399999999995,0.0,32.3057,25.477430517931023,3625.2477125783366,0.0,1.9093999999999998,6.468400000000002,1.825673913043478,78.04590517350059,36.236467928463334,24.02091617521739,0.464480067868388,0.6628572002404428,13.361062261561877,38.821307022935756,30.862911706969705,6.468400000000002,1.9902622453585028
33,579.4870756086957,38.97394782608695,30.74532173913044,8.228626086956524,3879.2405,24.059086956521746,85.52118744347823,85.52118744347823,14.594760869565219,0.11317391304347826,4.930399999999995,0.0,32.3057,25.861782730492617,3872.416047708461,0.0,1.9093999999999998,6.468400000000002,1.6132913043478263,80.97851701301747,34.74199033644575,23.54593708043478,0.4292265979535359,0.6776922345716914,14.801106674338003,38.97704944015795,30.718947217099615,6.468400000000002,1.7813169152997972
34,590.7904346086956,39.05680434782609,30.56680434782609,8.489999999999998,4133.043008695653,23.855569565217394,76.8941872695652,76.8941872695652,16.025278260869563,0.11282608695652177,4.930399999999995,0.0,32.3057,25.510170537150128,4117.023200821671,0.0,1.9093999999999998,6.468400000000002,1.4282260869565215,83.0028239861456,33.28093990856309,22.887569624782603,0.401026782935989,0.6876663047940802,16.22196491924178,39.087413230297656,30.587386330470597,6.468400000000002,1.594924416486392
35,603.5511717391304,39.234860869565225,30.498221739130436,8.736639130434783,4335.0975,23.807413043478263,68.39852260869561,68.39852260869561,17.17475652173913,0.11521739130434784,4.930399999999995,0.0,32.3057,25.4813276220042,4319.863429316506,0.0,1.9093999999999998,6.468400000000002,1.245978260869565,85.39202683652633,31.05067939591761,21.39937209,0.36379047465901176,0.6890916773496907,17.384761355927395,39.213906078083745,30.494041867583686,6.468400000000002,1.4211605526299338
36,621.0559557391305,39.4596,30.399500000000003,9.0601,4541.335882608697,23.75900434782609,60.20586194782605,60.20586194782605,18.40183478260869,0.11421739130434787,4.930399999999995,0.0,32.3057,25.455926499542457,4537.117542123119,0.0,1.9093999999999998,6.468400000000002,1.0702304347826086,88.56152330559688,28.632050395724942,19.694599910434782,0.32334518100877696,0.6877742863463684,18.618433312817274,39.42982939213465,30.37824580462901,6.468400000000002,1.2383761896969234
37,637.3334119130434,39.67560869565217,30.383013043478265,9.292595652173912,4738.430913043478,23.748473913043476,51.28497829565214,51.28497829565214,19.570395652173914,0.1139130434782609,4.930399999999995,0.0,32.3057,25.456792784982827,4737.093583128279,0.0,1.9093999999999998,6.468400000000002,0.8788608695652175,90.92621743964528,25.447589348105073,17.199422493043482,0.2799339030772532,0.6756169527006873,19.801081224964992,39.632556861409945,30.34540166845939,6.468400000000002,1.0391981288829708
38,695.7243550434785,39.38827826086956,30.40351304347826,8.9847652173913,3585.960660869565,23.98962173913044,108.33748998260864,108.33748998260864,12.58085217391304,0.11252173913043478,4.930399999999995,0.0,32.3057,25.701058473573706,3573.294120946416,0.0,1.9093999999999998,7.606099999999999,2.102743478260869,88.63233478277304,40.683246882985706,26.454482153478263,0.45909970051266813,0.6502282950792867,12.786756184468857,39.376348539338025,30.39385169285961,7.606099999999999,2.2683061887235225
39,709.6032972608697,39.23188695652174,30.45308260869565,8.778804347826087,3320.775073913044,23.891434782608687,118.06179026086956,118.06179026086956,11.08340434782609,0.11356521739130437,4.930399999999995,0.0,32.3057,25.19775737288138,3300.456663002145,0.0,1.9093999999999998,7.606099999999999,2.311347826086956,86.13691525630155,41.05629383223219,25.618099815652172,0.4768553530478857,0.6239542843869529,11.289027908310876,39.23735938363079,30.476790440845434,7.606099999999999,2.4815985732478163
40,721.3607537391302,39.03245217391304,30.4206,8.611852173913041,3085.47432173913,23.75988695652174,127.06252914782608,127.06252914782608,9.760517391304349,0.11373913043478263,4.930399999999995,0.0,32.3057,25.153005604678743,3074.0066647201797,0.0,1.9093999999999998,7.606099999999999,2.5044304347826083,83.93101287923017,41.055149258565656,24.444363312173913,0.4893550153232063,0.5953942760883829,9.966675963636852,39.042958876819526,30.415726237725426,7.606099999999999,2.6748286791742855
41,742.9351277826088,38.97653043478262,30.611239130434775,8.365291304347824,2793.5268652173922,23.935234782608696,135.74992744347824,135.74992744347824,8.167621739130432,0.1136521739130435,4.930399999999995,0.0,32.3057,25.083883677965847,2779.557380148285,0.0,1.9093999999999998,7.606099999999999,2.6907913043478255,81.98267462860233,39.7119844494904,21.977722723913047,0.4846899057905682,0.5534111265657282,8.358149284920684,39.00605611626547,30.620562219484015,7.606099999999999,2.8580022136592755
42,755.3693054347827,38.84233043478261,30.675578260869557,8.166752173913041,2526.2372086956525,23.93199130434783,145.18176299130428,145.18176299130428,6.649082608695652,0.11217391304347828,4.930399999999995,0.0,32.3057,24.950781065105918,2508.824271520591,0.0,1.9093999999999998,7.606099999999999,2.8931217391304354,79.90844342233673,38.40721483198099,19.23613282304348,0.4808716072957782,0.500896937980813,6.853789415891112,38.84416352564907,30.698262461782733,7.606099999999999,3.064243046583931
43,783.4414150869566,38.69981739130434,30.674034782608693,8.025782608695653,2254.628191304348,23.800834782608696,152.8205039652174,152.8205039652174,5.234426086956521,0.11360869565217394,4.930399999999995,0.0,32.3057,24.93728459139694,2252.9646125779277,0.0,1.9093999999999998,7.606099999999999,3.056986956521739,78.00883054636454,36.08122267012749,16.001501810434785,0.4626665457158163,0.4434788246740817,5.437832804174049,38.68465163412148,30.68884322847771,7.606099999999999,3.239679137974763
44,800.1286903043477,38.577056521739124,30.756186956521738,7.820869565217394,1966.7317565217395,23.828752173913042,161.37940424347826,161.37940424347826,3.674460869565217,0.11417391304347828,4.930399999999995,0.0,32.3057,24.85848769145419,1969.791268370622,0.0,1.9093999999999998,7.606099999999999,3.240591304347826,75.97543768315906,33.236403929624274,11.906398912173914,0.43754684425965196,0.35824520244425245,3.891557294093357,38.55169922513921,30.73320849053149,7.606099999999999,3.420006809991738
45,824.3317057826089,39.433252173913054,30.36271739130435,9.070534782608693,3716.2671086956507,23.99599130434783,103.20405499130432,103.20405499130432,13.305726086956524,0.11334782608695655,4.930399999999995,0.0,32.3057,25.601588781851916,3699.361380796328,0.0,1.9093999999999998,7.606099999999999,1.9926217391304346,89.55338078372591,40.163668040168815,26.51321247,0.44858480234826364,0.6601042620768185,13.511185435030132,39.38109376429408,30.31844610553752,7.606099999999999,2.1645293646205075
46,837.0962037826087,39.47732173913044,30.12415217391304,9.353169565217389,3977.179260869565,23.68690434782609,95.02132556521737,95.02132556521737,14.766452173913043,0.11460869565217394,4.930399999999995,0.0,32.3057,25.216218630633065,3949.4726464041714,0.0,1.9093999999999998,7.606099999999999,1.8170869565217391,91.31473278127066,39.575554613813026,26.832023673478258,0.43355936808793655,0.677977929783778,14.952038705546816,39.48024057496404,30.16450735593087,7.606099999999999,1.9908431671281905
47,848.6912480869565,39.62870869565217,30.148947826086946,9.479760869565219,4218.796652173913,23.627478260869555,85.58239627826084,85.58239627826084,16.116200000000003,0.11400000000000002,4.930399999999995,0.0,32.3057,25.569402095768357,4194.834216478726,0.0,1.9093999999999998,7.606099999999999,1.614604347826087,92.38638718743334,37.8091900047279,26.020890936086957,0.4094291074573041,0.6881854162500022,16.343311286302292,39.62500068738475,30.117216015142024,7.606099999999999,1.7842563064842205
48,861.251154173913,39.81295217391305,30.046400000000002,9.766552173913045,4451.970752173914,23.614234782608698,77.1931377043478,77.1931377043478,17.460204347826085,0.11543478260869566,4.930399999999995,0.0,32.3057,25.466551968390558,4426.018915571791,0.0,1.9093999999999998,7.606099999999999,1.4346391304347828,95.28070011190302,35.987974766318075,25.048815001304344,0.37785770536801755,0.695988994630069,17.64976144225734,39.831539782786386,30.05966134886498,7.606099999999999,1.6097059832892677
49,875.2087963043477,39.97638260869565,29.95819130434782,10.018191304347825,4656.757152173913,23.574652173913048,67.9358081391304,67.9358081391304,18.667634782608694,0.11382608695652176,4.930399999999995,0.0,32.3057,25.43003981927349,4633.495728640586,0.0,1.9093999999999998,7.606099999999999,1.2360521739130435,97.69850797524694,33.129144083162394,23.074302665652173,0.33913655170779267,0.6964389914254485,18.850978806860233,39.98179491348248,29.995324114406,7.606099999999999,1.4073576158364443
50,928.1044819130435,39.79323913043477,30.075513043478256,9.717726086956521,3279.770421739132,23.880334782608696,131.51212768695652,131.51212768695652,10.491321739130436,0.11356521739130435,4.930399999999995,0.0,32.3057,25.361703579090378,3249.707024493562,0.0,1.9093999999999998,8.7371,2.5998826086956517,95.844295321052,45.168826941972604,27.275992570434774,0.4713550538407191,0.6038685587162941,10.679818465342429,39.807837163548236,30.06329853572385,8.7371,2.76392644531343
51,944.3407436956522,39.588191304347816,30.059734782608693,9.52845652173913,3030.197965217391,23.528330434782607,139.57020998260865,139.57020998260865,9.088256521739133,0.11443478260869568,4.930399999999995,0.0,32.3057,25.490603750607708,3012.0483046073477,0.0,1.9093999999999998,8.7371,2.7727434782608693,92.49425691052313,44.28905726615844,25.201053424782607,0.47892714055481667,0.5689691515013082,9.278569523941519,39.60654314530668,30.07329230243131,8.7371,2.944879285185982
52,957.4630725217394,39.4491652173913,30.12046086956522,9.328704347826084,2778.116608695652,23.771982608695655,148.08593979130438,148.08593979130438,7.72134347826087,0.11152173913043482,4.930399999999995,0.0,32.3057,25.525296163545715,2775.2920286850867,0.0,1.9093999999999998,8.7371,2.9554217391304354,91.3825252871925,43.08127501723522,22.819479053913042,0.4716064671155985,0.5296745788968046,7.8857619055414725,39.4560995051293,30.14530855902918,8.7371,3.123937254986672
53,976.1545066521737,39.28699565217391,30.2270652173913,9.05993043478261,2508.037726086956,23.618082608695655,157.2557123478261,157.2557123478261,6.247682608695652,0.11313043478260872,4.930399999999995,0.0,32.3057,25.505502630583667,2505.1385471857147,0.0,1.9093999999999998,8.7371,3.1521304347826087,88.03295290319798,41.3019603765084,19.693815032608693,0.46927212118212464,0.4768156839430581,6.428890221025072,39.335092307176744,30.246067067814703,8.7371,3.3226833727186715
54,999.8144681739133,39.85363913043478,30.004517391304354,9.849121739130432,3414.245430434782,23.96274782608696,125.54001005217388,125.54001005217388,11.249582608695652,0.11395652173913046,4.930399999999995,0.0,32.3057,25.112652297279862,3382.618923337622,0.0,1.9093999999999998,8.7371,2.4717695652173917,97.54454519781629,44.88489653378475,27.80403792608695,0.4602278484345143,0.619474032342423,11.434248092821349,39.837529265881436,30.01126523529474,8.7371,2.647805778070492
55,1008.7598045217392,39.952786956521734,29.937117391304355,10.01566956521739,3650.803352173913,23.787373913043478,116.89699829565214,116.89699829565214,12.54857391304348,0.11326086956521739,4.930399999999995,0.0,32.3057,25.40484720606747,3617.0269075297956,0.0,1.9093999999999998,8.7371,2.2863608695652173,98.5541532698406,44.69113569769674,28.690871731304345,0.45352178432736545,0.641963114277288,12.7778236347013,39.97437966754813,29.94645063955616,8.7371,2.457523718114924
56,1020.7543252727276,39.98898181818181,29.659713636363634,10.32926818181818,3919.1317045454543,23.42669545454545,106.88231534545451,106.88231534545451,14.072840909090907,0.1165,4.930399999999995,0.0,32.3057,25.387520825664183,3883.59247654823,0.0,1.9094,8.7371,2.071527272727273,100.25602460797509,43.865860623770885,29.153082550454545,0.43766270637594185,0.6645584769670597,14.274682818227069,39.983905153530216,29.639966127946067,8.7371,2.2466590770310737
57,1034.6726506521738,40.2288043478261,29.64886521739131,10.579939130434783,4157.523547826088,23.50406956521739,98.59920490434781,98.59920490434781,15.432173913043476,0.11500000000000003,4.930399999999995,0.0,32.3057,25.026093496904018,4125.698677476665,0.0,1.9093999999999998,8.7371,1.8938391304347828,103.1533183026537,42.927893288771386,29.226409287826087,0.4162529131433295,0.6807859989950453,15.647186064269464,40.18754521464164,29.61564136064097,8.7371,2.0685877286836485
58,1048.099090130435,40.27856086956522,29.535434782608693,10.74312608695652,4377.6778695652165,23.411934782608704,90.20467669565214,90.20467669565214,16.681826086956523,0.11243478260869566,4.930399999999995,0.0,32.3057,24.97683023513428,4343.418851609272,0.0,1.9093999999999998,8.7371,1.7137608695652173,104.40560880235056,41.35227924998489,28.588877266521735,0.3961705993693663,0.6913033850044917,16.89007007078047,40.27635929179978,29.5455397127585,8.7371,1.8853346464063925
59,1064.3950019565218,40.49557391304348,29.503595652173914,10.991978260869564,4606.949560869566,23.46138695652174,81.14637718260866,81.14637718260866,17.999934782608694,0.11421739130434787,4.930399999999995,0.0,32.3057,24.83073071264654,4570.628372490624,0.0,1.9093999999999998,8.7371,1.5194434782608697,107.17285485380445,39.14803951470442,27.350048633913044,0.3653073426994495,0.6985583107628782,18.20312836613911,40.49278037996874,29.506069606245934,8.7371,1.6845340905899449
60,1078.9789578181817,40.67449090909091,29.462363636363637,11.212127272727274,4824.157531818182,23.485086363636356,71.62303239999996,71.62303239999996,19.250436363636364,0.11595454545454548,4.930399999999995,0.0,32.3057,25.055940883441256,4770.045374280164,0.0,1.9094,8.7371,1.31515,109.52650215114134,36.18280412827396,25.316832445909096,0.33043092085092735,0.6996603674493882,19.45072881582429,40.70435756974953,29.48125280690466,8.7371,1.484093051438293
