,t (sec),PT1 (psi),PT2 (psi),DP (psi),w (RPM),q (GPM),Tm (mNm),Te (mNm),V (V),dt (sec),DP_ref (psi),w_ref (RPM),PT2_ref (psi),q_pred (GPM),w_pred (RPM),g_des (deg),I_des (A),g (deg),I (A),P_f (W),P_t (W),P_e (W),eff_t (),eff_g (),V_measured (V),PT1_measured (psi),PT2_measured (psi),g_measured (deg),I_measured (A),q_measured (GPM),w_measured (RPM)
1155,115.49999999999771,42.49113191095883,35.14533419289756,7.344646505201906,3169.3215020783186,25.692589998531208,119.43009259432252,119.72375200000002,10.8503692338079,0.1,7.4004038122904205,3187.366239140165,35.12,25.59788822281549,3182.294040093512,4.151744385329377,2.3720653167151915,4.195800000000006,2.347000000000001,76.5967990130178,39.63772165125551,25.46581659174715,0.5174853539835129,0.6424641864081643,10.799809111234262,42.52040381229042,35.074337007163166,4.196282553691794,2.3467016367051694,25.722297878137447,3169.1840579290206
1156,115.5999999999977,42.49078142057911,35.14564169572067,7.344170140048144,3168.5268982893367,25.692676888803888,119.46025265548958,119.72375200000002,10.846178550552667,0.1,7.37939021183832,3187.366239140165,35.12,25.59788822281549,3182.294040093512,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.59173415129075,39.63779111825355,25.455981058147117,0.5175204812566,0.6422149252011274,10.88487310976477,42.49939021183832,35.17678018950452,4.1966286814897416,2.3479904466983395,25.69816384298387,3168.5733592349643
1157,115.6999999999977,42.490510531465006,35.14587936127517,7.343752268294809,3167.813903665312,25.69275007030796,119.48725519714829,119.72375200000002,10.84241965052833,0.1,7.417624635827721,3187.366239140165,35.12,25.59788822281549,3182.294040093512,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.58728211968017,39.63782928954387,25.44715891979,0.5175510632118173,0.6419917380920439,10.944897511892965,42.53762463582772,35.15721783262463,4.1960632306325785,2.348645956317381,25.477279805054245,3167.89555385103
1158,115.7999999999977,42.49028238080791,35.14607953071173,7.343380637385852,3167.1739743730946,25.692816407323477,119.51147233219757,119.72375200000002,10.839046805411353,0.1,7.439240562199338,3187.366239140165,35.12,25.59788822281549,3182.294040093512,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.583326455274,39.637854054217605,25.439242852300456,0.5175781190095836,0.6417916272032298,10.728216000664876,42.559240562199335,35.168950618993556,4.19829221247067,2.3469889532784114,25.636278444671355,3167.123490406973
1159,115.89999999999769,42.49007556852834,35.14626097927911,7.3430468121864845,3166.5995734681737,25.692878465600554,119.53321797862696,119.72375200000002,10.836019598310854,0.1,7.367294259298433,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.57978054016425,39.63787628170316,25.432137997235582,0.5176023749625928,0.6416120232196965,10.876409136249855,42.48729425929843,35.12851949673695,4.194985807707359,2.346833744782905,25.811910776747446,3166.61956914182
1160,115.99999999999768,42.48988209564372,35.14643072483546,7.342745653761821,3166.0840134268947,25.692936415229763,119.55275406615212,119.72375200000002,10.833302375456615,0.1,7.378242129886722,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.57658745237903,39.63789998434981,25.425760675196685,0.5176242674564151,0.6414507500456763,10.813232664340621,42.49824212988672,35.094014782921086,4.1951316515163874,2.3468083643262863,25.65020716539234,3166.136828391609
1161,116.09999999999768,42.489701431879695,35.14658923253962,7.342473983657716,3165.621315473018,25.692989680745434,119.57030387899044,119.72375200000002,10.83086350129243,0.1,7.382505908888916,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.157746452289402,2.3671701285776026,4.195800000000006,2.347000000000001,76.57370995775946,39.637925038228325,25.420036637533343,0.5176440459799309,0.6413059364993826,10.878195950404036,42.502505908888914,35.17335867683394,4.196867656748379,2.3470686502247973,25.647346555423457,3165.7835302361764
1162,116.19999999999767,42.48953537130804,35.14673492825827,7.342229435540107,3165.2061050080747,25.69303785145011,119.58606393661033,119.72375200000002,10.828674693015646,0.1,7.344093063495777,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.57112038927893,39.637949855671614,25.41489950450773,0.5176618763596086,0.6411759335951435,10.8254341600116,42.464093063495774,35.18484068421841,4.195785045643031,2.3492388208717,25.78771955111406,3165.0423232468293
1163,116.29999999999767,42.48938519431914,35.146866688538836,7.342009813356995,3164.8335391894707,25.693080949473046,119.60021149352329,119.72375200000002,10.826710525906929,0.1,7.363442262144915,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.56879427252748,39.637972996937506,25.41028960430357,0.5176779048636452,0.6410592591671328,10.778563444655692,42.48344226214491,35.20387080906767,4.194972524454465,2.3449790291676673,25.749058344301243,3164.812834860592
1164,116.39999999999766,42.48925083192283,35.14698457383278,7.341812884753113,3164.499254802043,25.693119344130483,119.61290813796899,119.72375200000002,10.824948090736047,0.1,7.362330132825434,3187.366239140165,35.12,25.627677975976276,3179.116603848458,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.56670776147935,39.637993735475625,25.406153168957513,0.517692282903895,0.640954568450301,10.782392021237817,42.48233013282543,35.14685235278553,4.195140455584762,2.346957623303768,25.603542086393407,3164.6093520325453
1165,116.49999999999766,42.489131132738805,35.147089594257096,7.341636413634589,3164.1993258671873,25.6931535634606,119.62430113214275,119.72375200000002,10.82336674716651,0.1,7.36940701918504,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.56483744074026,39.63801199151676,25.40244175559981,0.5177051674954033,0.640860640564829,10.851079031306801,42.48940701918504,35.18210609939581,4.196489182355969,2.3454475169376505,25.40465847816927,3164.1318883667427
1166,116.59999999999765,42.489024450555235,35.147183194093294,7.341478263208441,3163.9302248784597,25.693184141131923,119.63452395882925,119.72375200000002,10.82194792322411,0.1,7.385017507411504,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.56316102097594,39.63802804428306,25.399111775806997,0.5177167127859763,0.6407763713026152,10.8169266522071,42.5050175074115,35.17220604594409,4.1947856196022455,2.346772566338252,25.616823584070378,3163.8286931757993
1167,116.69999999999764,42.48892912160713,35.14726683303731,7.341336477142688,3163.688785516304,25.693211538830376,119.64369690160522,119.72375200000002,10.82067493192064,0.1,7.38006501094894,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.1635953299006765,2.3623429335941655,4.195800000000006,2.347000000000001,76.56165801479717,39.63804227077951,25.39612406521775,0.5177270620643901,0.6407007664941955,10.814056157061382,42.50006501094894,35.16086687168652,4.195492764770023,2.3460704950694535,25.50995814950424,3163.752305403959
1168,116.79999999999764,42.488843706542426,35.14734177390276,7.3412093122388296,3163.4721669327273,25.693236130150318,119.65192791623424,119.72375200000002,10.819532794874648,0.1,7.3396399118501705,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.56031005401873,39.63805499815964,25.39344346957081,0.5177363436771897,0.6406329339507149,10.810893867636185,42.45963991185017,35.17542728094714,4.195993433573674,2.3482533097956653,25.67305845984526,3163.569711943823
1169,116.89999999999763,42.48876704064338,35.14740903855519,7.341095232002412,3163.277820393856,25.69325821630599,119.65931373090302,119.72375200000002,10.818508073358883,0.1,7.3519476058181965,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.5591008647058,39.63806645928313,25.39103844817331,0.5177446706085405,0.6405720741766099,10.849592210849666,42.471947605818194,35.14721918292913,4.197095429164679,2.346811388337008,25.67245293078344,3163.2507050442136
1170,116.99999999999763,42.48869818484445,35.147469450885126,7.340992880821547,3163.1034588995876,25.693278049444768,119.66594101615942,119.72375200000002,10.817588710501791,0.1,7.320537664434383,3187.366239140165,35.12,25.618117551301978,3175.166668085199,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.55801604811738,39.63807680686961,25.388880703547713,0.5177521421395864,0.6405174707958486,10.807097810862633,42.44053766443438,35.16343328615035,4.195268774772639,2.344738279317436,25.516971621831186,3163.1689404798976
1171,117.09999999999762,42.48863635305099,35.147523700575256,7.340901054724549,3162.9470299689406,25.693295850968862,119.67188749396888,119.72375200000002,10.816763887572256,0.1,7.409330515046868,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.55704280852379,39.63808614568711,25.386944844132092,0.5177588461041477,0.6404684815211332,10.923322221072567,42.529330515046865,35.15857844359862,4.194807303198436,2.3477585663662537,25.645991086725658,3163.00615298461
1172,117.19999999999762,42.48858085501948,35.14757239321457,7.3408186769148465,3162.8066914263663,25.693311821765356,119.67722292159873,119.72375200000002,10.816023895239763,0.1,7.318927693223408,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.55616971029258,39.638094559702786,25.385208082127733,0.5177648608819264,0.6404245300916925,10.851916998900714,42.438927693223405,35.170976355635446,4.195446053899166,2.347011172969556,25.620312004098047,3162.8478974585714
1173,117.29999999999761,42.488531064464325,35.147616078279974,7.340744779972676,3162.6807898503203,25.693326146189126,119.68200994084322,119.72375200000002,10.815360019030749,0.1,7.342706074943656,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.172952811597342,2.357716370731538,4.195800000000006,2.347000000000001,76.55538649086215,39.638102127047866,25.383649964665178,0.5177702568555274,0.6403850992488394,10.871613913408616,42.462706074943654,35.11989477163489,4.195974489361604,2.3462940486303183,25.69049126079639,3162.802224537237
1174,117.3999999999976,42.48848640664079,35.14765526003015,7.340678493348515,3162.567841319728,25.693338992869933,119.68630481158661,119.72375200000002,10.814764437378829,0.1,7.314456167331215,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.5546839233896,39.638108924714466,25.38225213452812,0.5177750973981086,0.6403497246232708,10.788854741275877,42.43445616733121,35.115298863829445,4.196693928217156,2.345787328500776,25.56450075928285,3162.3533664067027
1175,117.4999999999976,42.4884463558287,35.1476903997127,7.340619033982202,3162.466514145373,25.693350514704026,119.69015805538294,119.72375200000002,10.81423013054531,0.1,7.372283737543583,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.55405371189869,39.638115027719074,25.38099811638985,0.5177794395694839,0.6403179893554684,10.798598160420829,42.49228373754358,35.14138116245695,4.196949079940048,2.346966952642536,25.585317270317365,3162.297628850266
1176,117.59999999999759,42.48841043535873,35.147721915540835,7.340565698373023,3162.3756133427305,25.69336084919729,119.69361502995537,119.72375200000002,10.81375079892944,0.1,7.390033837238505,3187.366239140165,35.12,25.688485435631517,3176.850213422164,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.55348840368872,39.63812050672453,25.379873125087407,0.5177833346757661,0.640289519297005,10.776616293907011,42.5100338372385,35.1216492563092,4.195618308898491,2.3458610130252167,25.662754410482915,3162.3473821140483
1177,117.69999999999759,42.48837821654253,35.14775018363162,7.3405178552326396,3162.294066659318,25.693370119410655,119.69671644786234,119.72375200000002,10.81332078961662,0.1,7.3444951281523885,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.55298131004923,39.638125426261134,25.378863893230218,0.5177868287809945,0.6402639786899751,10.832060967459608,42.464495128152386,35.108109093384144,4.19530909545365,2.346970301075027,25.73743450135449,3162.2434599434987
1178,117.79999999999758,42.488349315725344,35.14777554059168,7.34047493847126,3162.2209120054895,25.693378435308475,119.69949884656388,119.72375200000002,10.812935030280315,0.1,7.3578367143977985,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.55252643189769,39.638129844126155,25.377958516067906,0.5177899632011341,0.6402410662628318,10.763622332589708,42.477836714397796,35.13287792108487,4.193829835664928,2.345526275674833,25.651062583940575,3162.3421712171607
1179,117.89999999999758,42.4883233900823,35.14779828720525,7.340436440574451,3162.155286157168,25.693385895218672,119.70199501389807,119.72375200000002,10.812588969723004,0.1,7.384126163391116,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.175810986197147,2.352948422632509,4.195800000000006,2.347000000000001,76.55211839011393,39.638133811703774,25.3771463119399,0.5177927749785525,0.6402205117044866,10.722646073162762,42.50412616339111,35.12953634499406,4.195610614625475,2.3466949611121453,25.603807652734126,3162.2346284129985
1180,117.99999999999757,42.488300133066275,35.1478186924279,7.340401906496258,3162.0964146098613,25.693392587197124,119.7042343719247,119.72375200000002,10.812278524434078,0.1,7.307527355248574,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.55175236135861,39.63813737472274,25.37641769684679,0.5177952973253042,0.6402020724876276,10.823053787249698,42.42752735524857,35.167643392875966,4.196516316975652,2.347573496595507,25.86772408438322,3162.3392099284924
1181,118.09999999999756,42.48827927015425,35.147836997118475,7.340370928145445,3162.0436024713063,25.693398590207984,119.70624332213009,119.72375200000002,10.81200003059391,0.1,7.394116272169015,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.5514240199706,39.638140574071834,25.375764071803918,0.5177975600262003,0.6401855310136004,10.805578538569975,42.51411627216901,35.13527533918353,4.197057578447067,2.3453116545361357,25.614873346748226,3161.950983748981
1182,118.19999999999756,42.4882605551676,35.1478534172675,7.340343139468713,3161.996226288196,25.69340397511741,119.70804555528129,119.72375200000002,10.811750200991217,0.1,7.333139835905023,3187.366239140165,35.12,25.616020165249143,3169.540157980415,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.55112948597971,39.63814344648443,25.375177721726395,0.5177995897989216,0.6401706920503352,10.884424291397972,42.45313983590502,35.13791427608558,4.195692153435143,2.3463450530303156,25.734379370396987,3161.8071302013163
1183,118.29999999999755,42.48824376717397,35.14786814671526,7.340318212083551,3161.953726711327,25.693408805537004,119.70966232935422,119.72375200000002,10.8115260863591,0.1,7.389075526547963,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.55086527881376,39.638146025053544,25.374651724684817,0.5178014106134972,0.6401573804346602,10.826379727547566,42.50907552654796,35.15399612218185,4.194758596881118,2.3465736387352214,25.680938112315857,3162.0023112944054
1184,118.39999999999755,42.48822870785784,35.14788135945881,7.340295851392698,3161.9156019127877,25.693413138557897,119.71111271885431,119.72375200000002,10.811325040677287,0.1,7.3587211953603955,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.55062827606177,39.63814833961456,25.374179870469604,0.5178030439759284,0.6401454390116029,10.74042955194238,42.47872119536039,35.18786767083216,4.195857451735597,2.3458825519132525,25.77795175881348,3161.9537449908858
1185,118.49999999999754,42.4882151992319,35.14789321165982,7.340275793113701,3161.8814016777733,25.693417025405484,119.71241383856926,119.72375200000002,10.811144690031917,0.1,7.393585659564927,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1798172372017,2.3484323870578105,4.195800000000006,2.347000000000001,76.55041567663967,39.63815041704917,25.373756587504918,0.5178045091810684,0.6401347267856159,10.746125450878873,42.513585659564924,35.125867245980295,4.194607863532419,2.3489247798471973,25.65949259058591,3161.9000865065673
1186,118.59999999999754,42.48820308159587,35.14790384343553,7.340257800168353,3161.8507221018467,25.693420512031828,119.71358104445262,119.72375200000002,10.810982904666668,0.1,7.409144750273541,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.55022496779193,39.63815228155042,25.373376877252678,0.517805823539094,0.6401251172613996,10.899853680974296,42.52914475027354,35.21182501931224,4.193425564028252,2.3460411032056263,25.810817038462574,3161.7614034997473
1187,118.69999999999753,42.48819221168958,35.14791338047905,7.340241659889093,3161.8232008317655,25.693423639653616,119.71462811400855,119.72375200000002,10.810837773897982,0.1,7.373931545701566,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.5500538954733,39.638153954869324,25.373036255338572,0.5178070025789137,0.6401164969546125,10.749412524455002,42.493931545701564,35.18855965751602,4.195529110284827,2.3478738931868848,25.683138504211918,3161.853260740108
1188,118.79999999999752,42.488182461015896,35.14792193553084,7.3402271815087605,3161.7985127944035,25.693426445239247,119.71556740826708,119.72375200000002,10.810707583601618,0.1,7.382624309021935,3187.366239140165,35.12,25.62674262291019,3167.759196062492,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.54990043774528,39.63815545654831,25.372730698713006,0.5178080602310424,0.6401087640550482,10.89508992997744,42.50262430902193,35.14587393961714,4.196487891906899,2.347254501767787,25.626851652816743,3161.7393285060593
1189,118.89999999999752,42.48817371432213,35.14792960971102,7.340214193905835,3161.776366363959,25.69342896194775,119.71641001720967,119.72375200000002,10.810590796008194,0.1,7.44410488971284,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.54976278088485,39.63815680414013,25.372456598231242,0.5178090089919668,0.6401018272267679,10.766354175392632,42.56410488971284,35.16688562555549,4.197133366278106,2.3486193065571532,25.715373347436778,3161.8803798292693
1190,118.99999999999751,42.488165868231704,35.14793649371994,7.340202543580561,3161.756499922663,25.69343121952272,119.71716589031408,119.72375200000002,10.810486031572017,0.1,7.351905835649383,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.54963929793882,39.63815801340923,25.372210716099534,0.5178098600717578,0.6400956045312788,10.890797206764441,42.47190583564938,35.19923904356079,4.195635999568359,2.348065809363272,25.85805479303906,3161.7517560581537
1191,119.09999999999751,42.488158830015976,35.147942668915704,7.340192092839332,3161.7386787747278,25.6934332446451,119.71784395372464,119.72375200000002,10.810392052701406,0.1,7.4256164319233875,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.1881250562020576,2.343674391891214,4.195800000000006,2.347000000000001,76.54952852948354,39.63815909851408,25.37199014769021,0.5178106235265341,0.6400900224612431,10.816417438765795,42.545616431923385,35.169939214322525,4.195509010399465,2.347210094948809,25.73864605427652,3161.6963768409264
1192,119.1999999999975,42.48815251649444,35.14794820827912,7.340182718166429,3161.7226923773396,25.693435061248987,119.7184522154074,119.72375200000002,10.810307749160025,0.1,7.370912040922541,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54942916636803,39.63816007217086,25.371792287278588,0.5178113083772788,0.6400850150734317,10.78087528448813,42.49091204092254,35.119670438103796,4.195849042172897,2.345690825209896,25.54722867283037,3161.661729187576
1193,119.2999999999975,42.48814685305017,35.147953177277515,7.340174308763849,3161.7083518561894,25.69343669080448,119.71899785951679,119.72375200000002,10.810232124967987,0.1,7.308429551631015,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54934003423745,39.63816094579979,25.371614797299877,0.5178119227163974,0.6400805232107608,10.816038676619678,42.42842955163101,35.0752712427764,4.19776441505031,2.345702448278075,25.553443681556292,3161.7182461743505
1194,119.39999999999749,42.488141772747966,35.14795763463843,7.340166765241789,3161.6954877763465,25.693438152571225,119.71948733107753,119.72375200000002,10.810164286649007,0.1,7.405198513476037,3187.366239140165,35.12,25.578337613904257,3163.1068668587254,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54926007965322,39.63816172965625,25.37145558076523,0.5178124738032845,0.6400764938042766,10.80154702358546,42.525198513476035,35.10802602855093,4.19651224701112,2.3487695770363706,25.71710344045241,3161.5863679830427
1195,119.49999999999748,42.48813721554396,35.14796163304314,7.3401599984440775,3161.6839481422703,25.693439463825875,119.7199264119739,119.72375200000002,10.810103432685427,0.1,7.385725156751484,3187.366239140165,35.12,25.675572882408957,3164.67397110693,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54918835764337,39.63816243294851,25.371312756512705,0.5178129681500493,0.6400728792468758,10.830866996505275,42.50572515675148,35.09446539384214,4.195545541267285,2.3464907781292474,25.68327200671876,3161.671923238775
1196,119.59999999999748,42.48813312757646,35.14796521974879,7.340153928394553,3161.6735966034403,25.693440640066157,119.7203202891371,119.72375200000002,10.810048844057219,0.1,7.320907859849797,3187.366239140165,35.12,25.675572882408957,3164.67397110693,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54912402053495,39.63816306394371,25.3711846370023,0.5178134115984193,0.640069636831401,10.782729873493558,42.440907859849794,35.178797030003714,4.197664727572545,2.3476924750566974,25.700708857523924,3161.72316554912
1197,119.69999999999747,42.48812946052975,35.14796843714662,7.340148483351898,3161.664310844491,25.69344169519401,119.72067361572995,119.72375200000002,10.809999875753645,0.1,7.366290922509364,3187.366239140165,35.12,25.675572882408957,3164.67397110693,4.193465456326078,2.339036051487196,4.195800000000006,2.347000000000001,76.54906630793623,39.63816363006321,25.371069708393815,0.5178138093887334,0.6400667282464961,10.852597870495632,42.48629092250936,35.129302368021904,4.197406398686877,2.3459312812538307,25.628215918702622,3161.7980872701028
1198,119.79999999999747,42.48812617106316,35.1479713232629,7.340143598961741,3161.6559811409034,25.693442641679905,119.72099056604647,119.72375200000002,10.809955949157743,0.1,7.389410245365802,3187.366239140165,35.12,25.675572882408957,3164.67397110693,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.54901453775001,39.63816413796862,25.370966612673232,0.5178141662218412,0.6400641191242982,10.830311048495215,42.5094102453658,35.16541664656979,4.195541861978191,2.346093914713507,25.69156201837023,3161.5478609092165
1199,119.89999999999746,42.48812322029873,35.14797391220834,7.34013921749605,3161.6485090632514,25.693443490710244,119.72127488477086,119.72375200000002,10.809916545213975,0.1,7.31079133044868,3187.366239140165,35.12,25.675572882408957,3164.67397110693,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.54896809811181,39.638164593639154,25.370874131617207,0.517814486314635,0.640061778634638,10.708901629504537,42.43079133044868,35.124747832809526,4.195699321798379,2.3459905065383624,25.695629017874538,3161.7612453075367
1200,119.99999999999746,42.488120573361755,35.147976234581364,7.34013528717084,3161.641806314731,25.69344425231961,119.72152993117365,119.72375200000002,10.809881198298623,0.1,7.321543600733456,3219.482131340912,35.12,25.675572882408957,3164.67397110693,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.54892644015857,39.63816500244115,25.370791172406875,0.5178147734498658,0.6400596791209784,10.860871222613586,42.44154360073345,35.128375969043866,4.19647126665652,2.3460437827135547,25.888481069908728,3161.3940440747547
1201,120.09999999999745,42.488118198968394,35.14797831782976,7.340131761534107,3161.6357936882846,25.693444935509355,119.72175871876502,119.72375200000002,10.809849490720676,0.1,7.389437860076896,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.54888907154115,39.63816536919077,25.370716754721435,0.517815031020838,0.6400577957737954,10.794187156839314,42.50943786007689,35.14797261500706,4.195165132433903,2.347613424216048,25.607447349512864,3161.5471620558083
1202,120.19999999999744,42.48811606905605,35.147980186575154,7.340128598916824,3161.6304001310164,25.693445548354013,119.72196395087103,119.72375200000002,10.809821047788477,0.1,7.3460438586143155,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.5488555506056,39.638165698210145,25.370649999159564,0.5178152620714989,0.6400561063375637,10.67914256116007,42.46604385861431,35.156943597611175,4.1962614653483294,2.3477754771928514,25.72321264875596,3161.4557473631285
1203,120.29999999999744,42.48811415845154,35.14798186290396,7.340125761940441,3161.6255619048766,25.693446098096715,119.72214805255174,119.72375200000002,10.809795533383904,0.1,7.296570374065325,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.195776203873004,2.3343773374921963,4.195800000000006,2.347000000000001,76.548825481173,39.63816599337788,25.370590116852032,0.517815469332404,0.6400545908478851,10.730124857834312,42.41657037406532,35.18299499693264,4.195022942066077,2.3464315026600064,25.719484616684344,3161.4993677375714
1204,120.39999999999743,42.48811244457369,35.1479833666285,7.340123217075124,3161.6212218337087,25.6934465912348,119.72231319923671,119.72375200000002,10.809772645991965,0.1,7.355552291145308,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.2025286699559565,2.315253486051664,4.195800000000006,2.347000000000001,76.54879850785733,39.638166258174444,25.37053640014315,0.5178156552529796,0.6400532313956645,10.77167516972985,42.475552291145306,35.18473191896528,4.1963465403109135,2.3460658487868806,25.67092549131042,3161.4813768837403
1205,120.49999999999743,42.48811090716639,35.14798471552108,7.340120934243462,3161.6173286277835,25.693447033596605,119.72246134241524,119.72375200000002,10.809752115138922,0.1,7.45149340127962,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.2025286699559565,2.315253486051664,4.195800000000006,2.347000000000001,76.5487743118651,39.63816649572296,25.37048821423106,0.517815822030465,0.6400520119155507,10.726015546289368,42.57149340127962,35.087382165159426,4.196050865902351,2.346293110225897,25.475343293926652,3161.6225987726566
1206,120.59999999999742,42.488109528059226,35.147985925524104,7.340118886464978,3161.6138362778456,25.693447430410345,119.72259423268393,119.72375200000002,10.809733698196982,0.1,7.3965051937058774,3219.482131340912,35.12,25.628485172548036,3161.978017565843,4.2025286699559565,2.315253486051664,4.195800000000006,2.347000000000001,76.54875260722746,39.63816670882575,25.37044498966833,0.5178159716358756,0.6400509179961493,10.815479766954347,42.516505193705875,35.1180236581679,4.195729792831476,2.347256544703489,25.567894390242913,3161.8764943882306
1207,120.69999999999742,42.48810829095271,35.14798701093841,7.340117049537273,3161.610703511524,25.69344778636591,119.72271344042316,119.72375200000002,10.809717177517811,0.1,7.387667182326915,3219.482131340912,35.12,25.648228084781383,3161.4862155879573,4.2025286699559565,2.315253486051664,4.195800000000006,2.347000000000001,76.54873313742063,39.63816689999723,25.37040621563431,0.5178161058372921,0.6400499367097645,10.811798764708909,42.50766718232691,35.16814150859992,4.195236346685788,2.3459678230338454,25.682217050987397,3161.534042286794
