,t (sec),PT1 (psi),PT2 (psi),DP (psi),w (RPM),q (GPM),Tm (mNm),Te (mNm),V (V),dt (sec),DP_ref (psi),w_ref (RPM),PT2_ref (psi),q_pred (GPM),w_pred (RPM),g_des (deg),I_des (A),g (deg),I (A),P_f (W),P_t (W),P_e (W),eff_t (),eff_g (),V_measured (V),PT1_measured (psi),PT2_measured (psi),g_measured (deg),I_measured (A),q_measured (GPM),w_measured (RPM)
2162,216.199999999992,43.817654883393345,33.99114854930136,9.826517656090164,3728.775023384658,25.266981664134125,124.38680094155328,124.38535200000003,13.37280739430365,0.1,9.833852531545055,3744.3605227676344,34.0,25.243509203624363,3729.5909837750137,5.887209479499393,2.3970169973567117,5.840100000000012,2.447000000000001,102.60601086792563,48.57011109731398,32.723259693861046,0.4733651633707248,0.6737324448012371,13.449431449254323,43.833852531545055,34.02247373805852,5.83911338816287,2.4471521944332655,25.22696312992343,3728.9225271463606
2163,216.299999999992,43.817657963895456,33.991145891387184,9.826521863818176,3728.778944030229,25.266980809581902,124.38660497924913,124.38535200000003,13.37282884168997,0.1,9.832414316809732,3744.3605227676344,34.0,25.243509203624363,3729.5909837750137,5.887209479499393,2.3970169973567117,5.840100000000012,2.447000000000001,102.6060536445352,48.57008564794702,32.72331217561537,0.4733647179942376,0.6737338783547838,13.311868947565165,43.83241431680973,34.00528237917062,5.841139777426959,2.4466798460022847,25.078386487288892,3728.734773677146
2164,216.399999999992,43.81766062804746,33.99114359270765,9.826525502398406,3728.7823344275384,25.266980070561676,124.38643551866389,124.38535200000003,13.372847388436082,0.1,9.79969477076827,3744.3605227676344,34.0,25.243509203624363,3729.5909837750137,5.884778286790707,2.3942032225099115,5.840100000000012,2.447000000000001,102.60609063484047,48.570063639873055,32.72335755950311,0.47336433285160967,0.6737351180375895,13.34256288218563,43.79969477076827,33.968579713970236,5.839463013370008,2.4484864432604443,25.234718599612044,3728.733441341647
2165,216.49999999999199,43.81766293201693,33.99114160480034,9.826528648845368,3728.785266286757,25.266979431492175,124.38628897632643,124.38535200000003,13.372863426824903,0.1,9.786575470297542,3744.3605227676344,34.0,25.243509203624363,3729.5909837750137,5.884778286790707,2.3942032225099115,5.840100000000012,2.427000000000001,102.60612262202984,48.5700446079591,32.455939536904054,0.4733639997963529,0.6682295599865591,13.304884114712202,43.78657547029754,33.95270574817321,5.84013091831305,2.427308763927186,25.138343887577186,3728.876579734432
2166,216.59999999999198,43.81766492438,33.99113988575281,9.826531369756689,3728.7878016216546,25.266978878876458,124.38616225341234,123.45303200000002,13.396849988236715,0.1,9.822674975170855,3744.3605227676344,34.0,25.243509203624363,3729.5909837750137,5.884778286790707,2.3942032225099115,5.840100000000012,2.427000000000001,102.60615028326438,48.57002814999747,32.51415492145052,0.47336371178443387,0.6694283730089255,13.388461157513017,43.822674975170855,34.011122727008555,5.84049159067789,2.425253626397871,25.149963290119686,3728.831590059127
2167,216.69999999999197,43.817666647214764,33.9911383992593,9.826533722702209,3731.312729550541,25.266978401020808,124.38605266977822,123.45303200000002,13.39686198172396,0.1,9.807827083469888,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.884778286790707,2.3942032225099115,5.840100000000012,2.427000000000001,102.60617420380387,48.60287425557859,32.51418402964406,0.47368371964673406,0.6689765683129762,13.381193804741303,43.80782708346989,34.00160559180004,5.84082241835539,2.427616646294132,25.19388710827125,3731.193600097783
2168,216.79999999999197,43.81766813697753,33.99113711386462,9.829449636556614,3733.8373609605037,25.266977987802495,124.28529097209453,123.45303200000002,13.408806238452838,0.1,9.858974230230977,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.884778286790707,2.3942032225099115,5.840100000000012,2.427000000000001,102.63822112298337,48.5963608066344,32.54317274072505,0.4734723602468244,0.6696627525302725,13.340435292260649,43.85897423023098,33.99684153148731,5.840865593202498,2.4268539492580383,25.398838637901182,3733.9743795608224
2169,216.89999999999196,43.81766942522695,33.991136002339374,9.832369359194663,3736.089344448364,25.266757699160035,124.1845931686017,123.45303200000002,13.420749092488949,0.1,9.826994275682623,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.884778286790707,2.3942032225099115,5.840100000000012,2.427000000000001,102.66941645726155,48.58627340735706,32.572158047470694,0.4732302479539483,0.6703983607546763,13.432767249356077,43.82699427568262,34.00701845778175,5.839909770000075,2.4248109496615537,25.342684542124253,3736.129252553058
2170,216.99999999999196,43.81835619709868,33.990543445551786,9.834749500604108,3738.0688529034123,25.26631721928445,124.09148854738818,123.45303200000002,13.431402176333629,0.1,9.815959064093022,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.69378588017749,48.57557031195903,32.59801308196173,0.47301372615317466,0.6710783398447571,13.441440136605793,43.81595906409302,34.01733126787259,5.838061528017046,2.4273559415171904,25.470311881872902,3738.0807602995687
2171,217.09999999999195,43.81972943715881,33.98935860949189,9.836589405514763,3739.7964324797745,25.265793653193093,124.00596881458333,123.45303200000002,13.440766307845498,0.1,9.858732150460852,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.71187918309785,48.564527773969914,32.62073982914104,0.4728228921544416,0.6716988988540195,13.431749862203874,43.85873215046085,33.97543934599722,5.840345613039525,2.4260450630153736,25.02558020921669,3739.8086723145957
2172,217.19999999999195,43.82136170680522,33.987950308716734,9.838054259940165,3741.2926068894512,25.265324292622207,123.92928864112525,123.45303200000002,13.448938681299635,0.1,9.776304219509711,3744.3605227676344,34.0,25.230246423050463,3731.5594019129267,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.72607016773728,48.55391459342381,32.640574179514225,0.4726542591782405,0.6722542240483962,13.555824144998265,43.77630421950971,34.01966432689831,5.840638369903803,2.4273451432935724,25.37411158029182,3741.037137187493
2173,217.29999999999194,43.822824985321006,33.986687836073,9.839308868837639,3742.5812948192415,25.26497386261352,123.862687045442,123.45303200000002,13.456016384807887,0.1,9.840133958203246,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.73843357875512,48.54453634164519,32.65775176592875,0.4725060977733607,0.6727379480172818,13.439826521469284,43.840133958203246,34.0092254858862,5.84120407755948,2.426661619333139,25.309751490638007,3742.5845985208853
2174,217.39999999999193,43.8239174859161,33.98574527474691,9.840446742747707,3743.6897675771047,25.264734470238977,123.80616324040524,123.45303200000002,13.462112566524889,0.1,9.813956091125448,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.74996528362651,48.536754702915616,32.67254719895592,0.47237733432743145,0.6731506339667426,13.519861834861867,43.81395609112545,33.93697556240526,5.840058625237352,2.426548778518077,25.54025128316281,3743.7205446738885
2175,217.49999999999193,43.824663815582966,33.98510138194501,9.841490572159625,3744.6452943411346,25.26456279506399,123.75849504381804,123.45303200000002,13.467356234292753,0.1,9.834284601741203,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.88583959313148,2.394935108968258,5.840100000000012,2.427000000000001,102.76073864886057,48.5304505332939,32.685273580628525,0.4722664625750237,0.6735003121020908,13.49960069944034,43.8342846017412,33.96356173029876,5.8388075727344155,2.4266989540104236,25.116251084923054,3744.6157660672598
2176,217.59999999999192,43.82519903010851,33.98463963160569,9.842426893531478,3745.471837224894,25.264417264651826,123.7179375810973,123.45303200000002,13.471876385878199,0.1,9.807958802907443,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.77043671761652,48.5252548489285,32.6962439885264,0.47217134030734814,0.6737985012199966,13.467046917833047,43.80795880290744,33.96723771142311,5.839977661821102,2.4280137463367524,25.048110880006693,3745.6429948391487
2177,217.69999999999192,43.82565273572148,33.98424820462533,9.843240469666291,3746.1886369404583,25.26427631143805,123.6829099797303,123.45303200000002,13.47578637486763,0.1,9.805129819466025,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.77880434906201,48.520800173202126,32.70573353180375,0.4720895566017055,0.6740559392066048,13.437856710674431,43.805129819466025,33.99398553634539,5.840460754150582,2.4257580732870734,25.24911892072545,3746.1080514675623
2178,217.7999999999919,43.82609217146074,33.98386909089091,9.843931308938373,3746.81065656648,25.264137740016018,123.65232140477703,123.45303200000002,13.479177220098473,0.1,9.794969496663484,3744.3605227676344,34.0,25.25060518265231,3735.389564746726,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.78583273076754,48.516854709699885,32.713963113179005,0.4720188903541084,0.6742803775908944,13.577903043503314,43.794969496663484,33.9594623142287,5.841307089808321,2.4286948490403417,25.33713230585367,3746.847705053223
2179,217.8999999999919,43.82652418172607,33.98349638538628,9.844514439383063,3747.34990752551,25.264008807796806,123.62554172784144,123.45303200000002,13.48211970491897,0.1,9.891883877791976,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.79171656790302,48.513328461808825,32.721104523838356,0.4719575670259527,0.6744765935736075,13.450792594072436,43.891883877791976,34.032983567006234,5.8396645321699525,2.4274043908690164,25.212451951782345,3747.266762591234
2180,217.9999999999919,43.82692614081269,33.983149607582334,9.845011204001771,3747.8166961954075,25.263896600207776,123.6021996390474,123.45303200000002,13.48467064976863,0.1,9.80883843443555,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.79671926665125,48.5102104449353,32.727295666988475,0.47190426689689813,0.6746475714455565,13.430155754800381,43.80883843443555,34.012152518609845,5.8414003439006414,2.4266223075812436,25.41405036490113,3747.7240647055987
2181,218.0999999999919,43.82727595919225,33.982847814005446,9.845440803333199,3748.220324238266,25.263803410769242,123.58198925925844,123.45303200000002,13.486878809315522,0.1,9.836706749927785,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.880499911325261,2.3969411766400555,5.840100000000012,2.427000000000001,102.80106118826657,48.50750201064477,32.73265487020878,0.4718579891097591,0.6747957225879357,13.407586255661922,43.836706749927785,33.97267006732945,5.841110099847774,2.42741416035257,25.297771396561487,3748.178983089903
2182,218.1999999999919,43.82756648658582,33.9825971726727,9.845816364829435,3748.5692656474034,25.26372697821226,123.56457358852452,123.45303200000002,13.488788185385916,0.1,9.871793286432634,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.80487741418955,48.50518131881644,32.73728892593163,0.4718178994892859,0.6749235449869758,13.52027004841498,43.871793286432634,34.03646985852922,5.839835886004951,2.426756338441362,25.240126032606035,3748.582911068789
2183,218.29999999999188,43.82780477272546,33.98239160116227,9.84614539506994,3748.8710825385265,25.263663045218035,123.54958115057178,123.45303200000002,13.490438864491006,0.1,9.842112554689535,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.80823312670061,48.5032009801126,32.74129512411968,0.4717832366629371,0.675033698034576,13.443102613823596,43.842112554689535,33.972662773524284,5.841039337453063,2.427642535249801,25.21372843459112,3748.75453365662
2184,218.39999999999188,43.82800409022826,33.98221964870904,9.84643230713765,3749.132331861327,25.26360777907012,123.53664741803445,123.45303200000002,13.491866619474203,0.1,9.832833325023735,3744.3605227676344,34.0,25.258333896321357,3739.8417188411822,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.81116123508292,48.50150315553926,32.744760285463904,0.47175328605265066,0.6751287724105143,13.58440883926967,43.832833325023735,34.000303088754514,5.83969620663762,2.427069270008607,25.151078351025628,3749.1978941805805
2185,218.49999999999187,43.828176387971,33.982071006722066,9.846680791917152,3749.3585842023144,25.26355888001571,123.52545441906378,123.45303200000002,13.493102468207182,0.1,9.829338175841784,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.81369294720209,48.500035391819075,32.747759690338846,0.47172739351678866,0.6752110472864252,13.505962564007778,43.829338175841784,34.01118379918952,5.841577685433685,2.4268012859461425,25.161877790632285,3749.3719232613535
2186,218.59999999999187,43.82832883566303,33.98193948972842,9.84689497246616,3749.55454975793,25.26351544965489,123.51574634951734,123.45303200000002,13.494172762537309,0.1,9.790944879475063,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.81586992134245,48.498758417970144,32.75035729467806,0.47170498537894295,0.6752823858382143,13.466344012155162,43.79094487947506,34.014825737805324,5.8389040037705815,2.427266163463665,25.0193924336815,3749.4847507494314
2187,218.69999999999186,43.828464234155916,33.98182268133366,9.847079412073386,3749.7242465521977,25.263477286402242,123.50732252574166,123.45303200000002,13.495099784207715,0.1,9.798134833061361,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.8828085915999075,2.398379511750063,5.840100000000012,2.427000000000001,102.81774148838699,48.49764558311828,32.752607176272136,0.47168557567077046,0.6753442725407913,13.498822271736783,43.79813483306136,33.96546795056567,5.8404193841995395,2.426270352123135,25.1634029608457,3749.785001663622
2188,218.79999999999185,43.828583211912374,33.981720039287914,9.847238585305021,3749.871149585528,25.263444238031198,123.5000201862399,123.45303200000002,13.495902540616564,0.1,9.815224492950378,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.81935620429357,48.49667805301685,32.75455546607641,0.47166875813400305,0.6753979196321228,13.45266890242871,43.81522449295038,33.99234761553327,5.839260287532939,2.4276102007300238,25.196583788793994,3749.9705904915295
2189,218.89999999999185,43.82868624351394,33.98163115410659,9.847376386552344,3749.9982934470963,25.26341590294971,123.49369892786619,123.45303200000002,13.496597470370512,0.1,9.836496465268468,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.82075523369403,48.49584003960268,32.756242060589244,0.4716541901426411,0.6754443687095602,13.457170488795272,43.83649646526847,33.98433176538747,5.840384274142275,2.4246969075105578,25.44987164278889,3749.9246166407847
2190,218.99999999999184,43.828774580963994,33.981554945636496,9.847495942633225,3750.1083328136006,25.263391652354947,123.48823218301645,123.45303200000002,13.497198928695992,0.1,9.845044906274445,3744.3605227676344,34.0,25.253437017738754,3744.906369546686,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.82197038075034,48.495116246290024,32.75770179994519,0.4716415768605905,0.6754845505180374,13.519481689779905,43.845044906274445,33.98231087445213,5.841294262272697,2.4284061187668446,25.27371821224479,3749.949764361571
2191,219.09999999999184,43.82885018461822,33.98148972264418,9.847599705593588,3750.2035798864235,25.263370797465303,123.4835051367318,123.45303200000002,13.497719473630672,0.1,9.81541096136911,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.82302578971759,48.494491541297855,32.75896516250165,0.4716306602421279,0.6755193037667826,13.534460913533124,43.81541096136911,33.97198598696014,5.838412215878267,2.427227905658076,25.291284705095578,3750.1909711735507
2192,219.19999999999183,43.828915201822184,33.981433632593344,9.847689667443047,3750.286036192747,25.263352740037288,123.4794157127286,123.45303200000002,13.498170043121172,0.1,9.796441596260216,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.82394091747686,48.49395176164416,32.7600586946551,0.471621213201348,0.6755493727480952,13.491247684550766,43.796441596260216,33.95481253586394,5.838746598830275,2.4270795750097287,25.42719069551806,3750.127220519118
2193,219.29999999999183,43.82897149765975,33.98138506646366,9.847767551219096,3750.357427054733,25.26333703337589,123.47587553525686,123.45303200000002,13.498560105459338,0.1,9.814248452440033,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.880188653271207,2.399707862298805,5.840100000000012,2.427000000000001,102.82473288163216,48.49348454095373,32.76100537594983,0.4716130368826491,0.6755754032953127,13.50826950447311,43.81424845244003,34.00959445365195,5.840480950224783,2.4265630636471354,24.968222351290983,3750.443070687098
2194,219.39999999999182,43.82902046474733,33.981342822837156,9.847834913462204,3750.4192386613695,25.263323362951642,123.4728094583286,123.45303200000002,13.498897822339847,0.1,9.80773812388422,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.82541750783793,48.49307960729058,32.761825014818825,0.471605958746476,0.6755979467613215,13.516254830562595,43.80773812388422,33.95079681071029,5.837725453640801,2.427775330087159,25.270280476556323,3750.4722042240214
2195,219.49999999999181,43.829063083661964,33.98130605576453,9.847893167389447,3750.4727538664692,25.26331149254216,123.47015380095074,123.45303200000002,13.499190224229837,0.1,9.8284517610386,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.82600936530768,48.49272855547404,32.762534674205824,0.4715998301868839,0.6756174719417283,13.463643697627068,43.8284517610386,33.96462952287351,5.841559802587949,2.42763433772191,25.164921385884803,3750.3249537695124
2196,219.5999999999918,43.82910009085056,33.981274129909195,9.847943569314314,3750.5190832114404,25.263301217120475,123.46785412340458,123.45303200000002,13.499443379712533,0.1,9.7887333373778,3744.3605227676344,34.0,25.262365211064605,3749.8249197019986,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.82652142586093,48.492424376716606,32.76314908256233,0.47159452351677755,0.6756343800846012,13.53433358042344,43.7887333373778,33.99202796609173,5.839521210660677,2.4273966334930552,25.39916131463616,3750.5152798749427
2197,219.6999999999918,43.82913212550521,33.98124649383792,9.847987206466744,3750.5591899309607,25.263292340374953,123.46586329451883,123.45303200000002,13.499662542241525,0.1,9.79108813456839,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.8269648386001,48.492161024232736,32.76368099002019,0.47158992877352063,0.6756490182742602,13.53317097758871,43.79108813456839,33.95449444332848,5.839351891242927,2.426530546216513,25.29174517350654,3750.483697911985
2198,219.7999999999918,43.82915979964706,33.98122261955944,9.84802500307679,3750.593909728948,25.26328467379796,123.46414016394058,123.45303200000002,13.499852268430944,0.1,9.793872411864783,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.82734899307455,48.49193314847261,32.76414145548191,0.4715859508518357,0.6756616890311354,13.50656646553862,43.79387241186478,33.94873439673818,5.840776104540259,2.427543614671041,25.40070333246437,3750.4798462415233
2199,219.8999999999918,43.82918370096749,33.981202000072955,9.848057742485244,3750.6239669618685,25.263278045168498,123.4626487623357,123.45303200000002,13.50001651160636,0.1,9.859524122109839,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.874557101937295,2.4009066877485625,5.840100000000012,2.427000000000001,102.82768179680214,48.49173599298934,32.76454007366865,0.47158250721643125,0.6756726564379044,13.53905123499782,43.85952412210984,33.97369822357459,5.839543578039245,2.42647156251623,25.171507905533105,3750.4737559897876
2200,219.9999999999918,43.8292043663827,33.98118417218223,9.848086094703282,3750.6499886578945,25.263272305765486,123.46135778380008,123.45303200000002,13.500158698360467,0.1,9.843243499601883,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.82797000750232,48.49156537297593,32.76488516092087,0.47157952616820104,0.675682150264849,13.55897595443529,43.84324349960188,34.00038158702691,5.838749159305599,2.426431496981215,25.114133613781153,3750.581922895047
2201,220.09999999999178,43.82922225954553,33.981168735895544,9.848110640154106,3750.6725171355315,25.26326733178295,123.46024013558412,123.45303200000002,13.500281794871183,0.1,9.804851393793541,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.82821949976993,48.49141766199058,32.765183916152374,0.4715769454911069,0.6756903694699562,13.452286698267415,43.80485139379354,33.93967331710284,5.84072730229065,2.426317149131606,25.17598675173911,3750.4987231840355
2202,220.19999999999177,43.82923776643348,33.98115535823171,9.848131885843944,3750.6920214038637,25.26326302079165,123.45927245764028,123.45303200000002,13.500388366594487,0.1,9.80076320479347,3744.3605227676344,34.0,25.251493707825997,3753.7006986180204,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.8284354283884,48.49128975096814,32.76544256572483,0.4715747113038432,0.6756974857545558,13.490145526016565,43.80076320479347,33.99763594459914,5.838936973462622,2.4266409219944958,25.3220166716153,3750.652536962209
2203,220.29999999999177,43.82925120637995,33.981143763703315,9.848150275039167,3750.7089072627537,25.26325928635993,123.45843461725578,123.45303200000002,13.500480632193677,0.1,9.849047445079385,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.82862231278472,48.49117898055391,32.76566649433406,0.47157277701390526,0.6757036472030069,13.521709985648416,43.849047445079385,33.94089197381703,5.840833496481767,2.428504463268511,25.11159625660429,3750.6971026522438
2204,220.39999999999176,43.829262848844294,33.981133719849176,9.848166193543163,3750.7235260355865,25.263256053495017,123.45770922812599,123.45303200000002,13.500560511318687,0.1,9.838597658132286,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.82878408745668,48.491083065294035,32.765860360970464,0.47157110234865746,0.6757089817286758,13.47293463751949,43.83859765813229,33.96941992917964,5.83956183760899,2.4274490904887074,25.232190043615102,3750.9028772088977
2205,220.49999999999176,43.82927292762395,33.98112502497361,9.848179975220603,3750.736182000691,25.263253255968337,123.45708123596295,123.45303200000002,13.50062966591664,0.1,9.82180443435346,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.8710636294157945,2.40204049295218,5.840100000000012,2.427000000000001,102.82892415179666,48.49100002708697,32.766028199179694,0.47156965247933813,0.6757136000675725,13.5282741372446,43.82180443435346,34.026990919512755,5.840493045371476,2.4276284504155803,25.40649637068878,3750.5796095302394
2206,220.59999999999175,43.82928164919312,33.981117500952614,9.848191907935144,3750.747138701469,25.263250835221946,123.45653758374924,123.45303200000002,13.500689535386426,0.1,9.80432571055313,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.82904543089361,48.490928145385524,32.76617350238287,0.47156839725769806,0.6757175982308137,13.446396081959106,43.80432571055313,33.98721673888787,5.840435587820026,2.4274986421737066,25.285952615040443,3750.7281438027594
2207,220.69999999999175,43.82928919611207,33.98111099029271,9.848202239799555,3750.7566243507476,25.263248739999142,123.45606694498102,123.45303200000002,13.500741366429006,0.1,9.768326405134047,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.82915044271572,48.49086592236681,32.76629929632321,0.47156731056900253,0.6757210594832765,13.520257354808374,43.76832640513405,33.999130965894025,5.841731837999151,2.4275446559106606,25.307484149897892,3750.792045093005
2208,220.79999999999174,43.82929572817868,33.9811053551374,9.848211185111015,3750.764836513323,25.263246925982667,123.45565950362821,123.45303200000002,13.500786238612855,0.1,9.802635789399488,3744.3605227676344,34.0,25.26700483081811,3756.7857203976923,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.82924136186368,48.49081205710027,32.766408201113414,0.47156636978831273,0.6757240559825929,13.490667994129279,43.80263578939949,33.99417553379807,5.838881725000065,2.425616506944854,25.260799293047842,3750.794980959048
2209,220.89999999999173,43.82930138355644,33.98110047629408,9.848218929451642,3750.7719461931024,25.263245355146832,123.45530676287883,123.45303200000002,13.5008250865249,0.1,9.837998796609675,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.82932007298587,48.490765423309334,32.76650248499595,0.47156555531916106,0.6757266501973015,13.535140997357113,43.837998796609675,33.96392675928931,5.840992398624633,2.427573150993238,25.394806137087848,3750.8326658639744
2210,220.99999999999173,43.82930628079424,33.98109625149154,9.848225633800622,3750.778101402735,25.26324399488324,123.45500137329094,123.45303200000002,13.500858719104892,0.1,9.817131056496798,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.82938821240975,48.49072504805432,32.76658411126758,0.4715648501952511,0.6757288961712965,13.41775674235616,43.8171310564968,34.027336021270614,5.837848053845522,2.427408988691324,25.216154881497715,3750.783457373583
2211,221.09999999999172,43.82931052155202,33.98109259302856,9.848231437809977,3750.783430268246,25.263242817100114,123.45473697814074,123.45303200000002,13.500887836531662,0.1,9.855203573347225,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.866523548664603,2.403221234926531,5.840100000000012,2.427000000000001,102.8294472004749,48.490690091149794,32.76665477926236,0.4715642397319612,0.6757308406555904,13.487443873493598,43.855203573347225,33.92871729785375,5.8397126916598845,2.4266700601933886,25.281010849332564,3750.898824443402
2212,221.19999999999172,43.82931419340869,33.98108942535153,9.848236462510123,3750.7880437152003,25.263241797457585,123.45450807684398,123.45303200000002,13.500913044909696,0.1,9.867970636041349,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.8623147360552315,2.4044330787076915,5.840100000000012,2.427000000000001,102.8294982681528,48.490659826264434,32.76671595999584,0.4715637112204253,0.6757325241065932,13.4927638444314,43.86797063604135,33.96681820356821,5.838539042649304,2.4278333076606824,25.34864305934912,3750.8852176005216
2213,221.2999999999917,43.82931737224624,33.981086682997685,9.848240812665937,3750.7920377853043,25.263240914793535,123.454309907007,123.45303200000002,13.500934868976115,0.1,9.819239205933975,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.8623147360552315,2.4044330787076915,5.840100000000012,2.427000000000001,102.8295424806017,48.490633624555834,32.766768927005046,0.4715632536603317,0.6757339815500335,13.430767172306686,43.819239205933975,34.00074931870539,5.8405835498682785,2.4280521940438793,25.261777169637,3750.838667955324
2214,221.3999999999917,43.82932012403968,33.98108430905094,9.848244578896333,3750.795495633853,25.263240150706782,123.45413834397428,123.45303200000002,13.500953763059455,0.1,9.803779729424335,3744.3605227676344,34.0,25.253233274389782,3759.517281692993,5.8623147360552315,2.4044330787076915,5.840100000000012,2.427000000000001,102.82958075876294,48.49061094104802,32.76681478294531,0.4715628575283843,0.6757352433191911,13.513927530826546,43.803779729424335,33.9684935399785,5.8402089029313515,2.4270169371222003,25.169494597407525,3750.891333211507
