,t (sec),PT1 (psi),PT2 (psi),DP (psi),w (RPM),q (GPM),Tm (mNm),Te (mNm),V (V),dt (sec),DP_ref (psi),w_ref (RPM),PT2_ref (psi),q_pred (GPM),w_pred (RPM),g_des (deg),I_des (A),g (deg),I (A),P_f (W),P_t (W),P_e (W),eff_t (),eff_g (),V_measured (V),PT1_measured (psi),PT2_measured (psi),g_measured (deg),I_measured (A),q_measured (GPM),w_measured (RPM)
0,80.44594591304349,44.343360869565224,37.61669130434784,6.7266695652173905,3721.569060869565,26.514626086956515,53.614359547826055,53.614359547826055,14.426491304347824,0.11300000000000004,0.1429999999999999,0.0,35.12,26.23901965881439,3661.3436255870297,0.0,0.014400000000000005,0.0,0.9288304347826088,71.92357544517769,20.894693009572894,13.399729522173908,0.2905810619012598,0.6411629288383522,14.62056970096942,44.3444860768398,37.62550130605198,0.0,1.031140555835682,26.541642671045082,3721.2626212595937
1,94.57637169565218,44.15759565217391,37.672030434782606,6.485565217391303,3484.1123869565204,26.426204347826086,63.09118966956518,63.09118966956518,13.067265217391302,0.11334782608695652,0.1429999999999999,0.0,35.12,25.35863085075222,3446.855192844321,0.0,0.014400000000000005,0.0,1.1321260869565217,68.91133426784943,23.01933452715822,14.793635966086956,0.33408323823245445,0.6425609090843077,13.246565332007112,44.19386235416667,37.70090604405895,0.0,1.2230424016340895,26.592516364479547,3484.59701478496
2,107.08572243478258,44.07904347826086,37.8654,6.2136434782608685,3133.6424608695656,26.722621739130435,76.05003231304343,76.05003231304343,11.029721739130434,0.11252173913043478,0.1429999999999999,0.0,35.12,27.307234692074317,3149.2576611665068,0.0,0.014400000000000005,0.0,1.4101173913043477,66.5201212609556,24.955413358427162,15.553663786521739,0.375269956493594,0.6231974784103119,11.225257750164321,44.08873254025417,37.87262784507655,0.0,1.5219476283295723,26.54865677905855,3133.3377735599875
3,118.88309073913045,43.89550434782608,37.96408260869566,5.9314217391304345,2779.572330434782,26.70331304347826,90.07536796521734,90.07536796521734,9.03925652173913,0.11356521739130435,0.1429999999999999,0.0,35.12,26.06920643405442,2761.232006006631,0.0,0.014400000000000005,0.0,1.7109869565217397,63.192513687702224,26.21813439010157,15.465819816521735,0.41501720448805907,0.589870340614899,9.279332839518677,43.895709735190394,37.94014722249898,0.0,1.806697108952406,26.70713380098118,2779.9067040230743
4,131.1333704782609,43.68513043478261,37.98230869565218,5.702821739130434,2366.056600000001,26.7089304347826,103.03218382608692,103.03218382608692,6.782960869565216,0.11300000000000004,0.1429999999999999,0.0,35.12,24.967731420935607,2361.294692346689,0.0,0.014400000000000005,0.0,1.9889347826086956,60.550664492479875,25.528656871651656,13.490062819999999,0.4219172566414087,0.5284246267429034,6.972904625623038,43.67768766393209,37.9722161662949,0.0,2.0870648545361696,26.670400995028064,2365.8514209628484
5,143.60112821739133,43.65686956521739,38.07957826086956,5.577291304347825,1928.0598391304345,26.60700434782609,117.17649161739124,117.17649161739124,4.338426086956522,0.11152173913043482,0.1429999999999999,0.0,35.12,24.6805752964544,1952.568397944771,0.0,0.014400000000000005,0.0,2.292356521739131,58.866977928529344,23.65863266850818,9.945238065652173,0.4021177815165961,0.42035654374131304,4.541273929700865,43.604422866483894,38.0699055077571,0.0,2.39003989799921,26.66700462920419,1928.538777564679
6,181.85400352173912,44.694308695652175,37.33467391304348,7.359634782608697,2923.6154391304344,26.447939130434776,116.82139930434782,116.82139930434782,8.966152173913043,0.11339130434782611,0.1429999999999999,0.0,35.12,25.294223392483207,2916.8392463247524,0.0,0.014400000000000005,4.4406000000000025,2.2847391304347826,79.02119673680859,35.766247308879876,20.485579961739123,0.4527886415396631,0.5727463510075631,9.162253228083268,44.70824640364814,37.35224422005316,4.4406000000000025,2.3896905606949925,26.49749745576446,2923.6431534370754
7,197.98737408695646,44.42557391304347,37.338278260869565,7.087295652173914,2504.8686782608697,26.377091304347815,131.34552615652174,131.34552615652174,6.681604347826088,0.11308695652173918,0.1429999999999999,0.0,34.97391304347826,24.868424339579686,2594.7423076500936,0.0,0.014400000000000005,4.4406000000000025,2.5963086956521737,75.68291597699685,34.453396921787785,17.347407436521742,0.4554037166730634,0.5035033232740949,6.869791465575321,44.47289997756789,37.382298737140964,4.4406000000000025,2.6899309246251195,26.433622949556046,2504.3019060441256
8,209.6974110434783,44.31026956521739,37.361926086956515,6.948343478260872,2108.081934782608,26.47254347826086,145.26101019130434,145.26101019130434,4.515904347826086,0.11408695652173916,0.1429999999999999,0.0,34.0,25.025151432997237,2192.0972620823622,0.0,0.014400000000000005,4.4406000000000025,2.894821739130435,74.35958637744477,32.067626353617285,13.073811927826087,0.4313578153769874,0.407663155648315,4.697952635972449,44.30526657546672,37.35000177599624,4.4406000000000025,3.0032565098270614,26.360605209807645,2107.6068894010227
9,226.61150786956517,44.72390000000001,37.336821739130436,7.387078260869566,3042.4134086956524,26.36831304347826,112.24978845217386,112.24978845217386,9.687404347826087,0.11447826086956524,0.1429999999999999,0.0,34.0,26.30275669811454,2971.609559564625,0.0,0.014400000000000005,4.4406000000000025,2.186669565217391,79.09291437558718,35.7623800961848,21.18373992565217,0.45226053089055285,0.5923075929069763,9.90977286477566,44.767048787083034,37.36495810335949,4.4406000000000025,2.2883008337982615,26.32863030376052,3042.0545912775588
10,239.7775003478261,44.91013913043478,37.28063913043477,7.629499999999998,3427.016304347827,26.750843478260865,99.04773189565215,99.04773189565215,11.815273913043479,0.1135217391304348,0.1429999999999999,0.0,34.0,25.865079092738537,3337.0958514300887,0.0,0.014400000000000005,4.4406000000000025,1.9034608695652169,83.06534205542326,35.54531464676762,22.489727851304348,0.4280409138073508,0.6326811511312543,12.005966878318803,44.888501998750186,37.26943035049388,4.4406000000000025,2.008206604732307,26.56464160433716,3426.608876987449
11,252.70914547826084,44.939591304347815,37.106678260869565,7.832913043478262,3693.9350086956515,26.307521739130426,90.54720295652173,90.54720295652173,13.3255,0.11326086956521741,0.1429999999999999,0.0,34.0,25.817999627128124,3635.4594140159265,0.0,0.014400000000000005,4.4406000000000025,1.721108695652174,84.01874782008318,35.02633647123435,22.934307347391304,0.41698601171960015,0.6547471698575834,13.515642214598584,44.93055009060648,37.12499428937782,4.4406000000000025,1.82227195009408,26.474111144665432,3694.255285964039
12,263.5031058181819,45.193872727272726,37.200695454545446,7.993177272727272,3906.103245454546,26.63022727272727,81.01721585454543,81.01721585454543,14.516454545454547,0.11663636363636365,0.1429999999999999,0.0,34.0,25.589883819988305,3865.962845961656,0.0,0.014400000000000003,4.4406000000000025,1.5166727272727272,86.90448051808681,33.139574804110445,22.016503512272724,0.3814117883267544,0.6642994982782656,14.73405986461694,45.206077808777536,37.221199997482124,4.4406000000000025,1.6051816621138093,26.378668417244203,3906.1174854946134
13,280.19396278260876,45.326752173913036,37.0525,8.274252173913043,4100.793352173914,26.336886956521745,73.29259457391301,73.29259457391301,15.654786956521738,0.11417391304347829,0.1429999999999999,0.0,34.0,25.213836101918055,4038.1698943451074,0.0,0.014400000000000005,4.4406000000000025,1.3509652173913045,89.16667365652444,31.47376363363283,21.148326956086954,0.35305517767070244,0.6718727517355831,15.842776813449333,45.33333706053107,37.01999008118366,4.4406000000000025,1.4566468566116397,26.437116428232873,4101.240864459361
14,305.69423730434784,45.938021739130434,36.40169565217392,9.536326086956521,4464.578182608695,25.991952173913045,73.44622469565213,73.44622469565213,17.354391304347825,0.11613043478260875,0.1429999999999999,0.0,34.0,23.731130580118048,4361.563869227049,0.0,0.014400000000000005,6.310199999999999,1.3542608695652174,102.27025779213287,34.338059750376395,23.50241998347826,0.33582273284207914,0.6843725432590052,17.56874125307952,45.916580624006656,36.41837543672814,6.310199999999999,1.4587171151798137,25.98484218739697,4465.271596304643
15,321.0736415652173,45.78455217391305,36.55172608695652,9.23282608695652,4263.147865217391,26.07819999999999,81.32108584347824,81.32108584347824,16.19065217391304,0.11386956521739135,0.1429999999999999,0.0,34.0,23.536525252334087,4214.292574555677,0.0,0.014400000000000005,6.310199999999999,1.5231913043478265,99.16635993819145,36.304817124154276,24.661873377391313,0.3662188075888492,0.6792566393761319,16.41261044175599,45.784355957897134,36.55369879229291,6.310199999999999,1.6180555411954425,25.990997346498983,4263.0802889794195
16,332.4151223478261,45.701739130434774,36.6919304347826,9.009808695652174,4027.7751565217395,26.259260869565217,89.80519784347824,89.80519784347824,14.843908695652171,0.11413043478260872,0.1429999999999999,0.0,34.0,23.613338128264587,3953.2093778297717,0.0,0.014400000000000005,6.310199999999999,1.7051913043478262,97.30848498848239,37.87942493073493,25.31245358130434,0.3893380193255766,0.6682007663002292,15.029763815154608,45.682717992080846,36.70348687371602,6.310199999999999,1.8229124155216716,26.177529111088212,4027.5883016563475
17,343.4568674090908,45.55689999999999,36.865486363636364,8.691413636363636,3779.9260318181814,26.442899999999998,99.36569723636359,99.36569723636359,13.416822727272727,0.11640909090909092,0.1429999999999999,0.0,34.0,23.560841441121863,3709.492828253502,0.0,0.014400000000000003,6.310199999999998,1.910281818181818,94.32537072986548,39.3325945588184,25.63017264545455,0.41704053934885865,0.6516060201287431,13.587790193393333,45.58523050661401,36.908156504848144,6.310199999999998,2.009241694285755,26.36137611225836,3779.115074010109
18,353.0174784347826,45.34434347826088,36.86549130434783,8.478852173913046,3548.4196782608683,26.16698260869565,107.32997634782608,107.32997634782608,12.07825652173913,0.11365217391304351,0.1429999999999999,0.0,34.0,23.510745536462515,3526.342047157429,0.0,0.014400000000000005,6.310199999999999,2.0811304347826085,90.91904391709576,39.882779158552275,25.135850834782605,0.4387774592083406,0.6302440340690593,12.32048987533184,45.369491972885754,36.87236553594594,6.310199999999999,2.184870555374265,26.429267680945472,3547.7296629708108
19,364.8077325217392,45.24091739130434,36.921934782608695,8.318982608695652,3283.222982608695,26.249613043478263,117.57698386086956,117.57698386086956,10.63364347826087,0.11373913043478265,0.1429999999999999,0.0,34.0,23.56253177609099,3278.6409071946464,0.0,0.014400000000000005,6.310199999999999,2.300947826086956,89.3830173488168,40.425427046863874,24.467488473913047,0.4524137377542146,0.6052467271679163,10.861524083651677,45.21723504061571,36.86458356323285,6.310199999999999,2.409991130346622,26.225004756339,3283.6641762476893
20,376.5431680000001,45.20772173913042,37.11124347826086,8.096478260869567,2991.4099,26.62936086956521,126.74027071304344,126.74027071304344,9.050752173913043,0.11313043478260873,0.1429999999999999,0.0,34.0,23.53819521504608,2992.3019737676286,0.0,0.014400000000000005,6.310199999999999,2.4975173913043482,88.09807813967547,39.702600293847034,22.604126753043474,0.45075060216057994,0.5693380714700329,9.242198458641198,45.22465059773001,37.12872185015774,6.310199999999999,2.604854770353758,26.260086332979526,2991.809817346969
21,390.35927652173916,45.12973043478261,37.17371739130435,7.956013043478261,2739.8817739130436,26.661873913043475,135.9978029565217,135.9978029565217,7.64474347826087,0.11339130434782613,0.1429999999999999,0.0,34.0,23.58750975833998,2746.549901370541,0.0,0.014400000000000005,6.310199999999999,2.6961086956521743,86.57982727812275,39.02086390748262,20.611847942608694,0.4508096582194872,0.5282075047508168,7.858923792131025,45.11335318422544,37.141286595825015,6.310199999999999,2.797388912266461,26.537803136854247,2740.4960169337733
22,402.30296500000003,44.89990000000001,37.08030869565218,7.819591304347825,2483.030669565217,26.16500869565217,146.2421756521739,146.2421756521739,6.231886956521739,0.11356521739130437,0.1429999999999999,0.0,35.02260869565218,23.655253236387885,2465.8899442632965,0.0,0.014400000000000005,6.310199999999999,2.9158695652173914,83.41211239611725,38.02653564686734,18.17132862,0.45608174898578824,0.4778572482627299,6.423665469337494,44.85788425372887,37.06089113035453,6.310199999999999,3.0016494540104683,26.36189899777767,2483.071350374735
23,411.70947517391306,44.8069304347826,37.06423913043478,7.742691304347824,2215.41927826087,26.24603043478261,154.41578455652174,154.41578455652174,4.784917391304347,0.11404347826086958,0.1429999999999999,0.0,35.12,23.622744850850005,2264.674563674446,0.0,0.014400000000000005,6.310199999999999,3.0912086956521736,82.79068032958936,35.82426905113424,14.790813285217395,0.4328875547031904,0.4128767707235315,5.042324496978848,44.807327762140254,37.06009768202512,6.310199999999999,3.1878119651458108,26.196648750198623,2215.3367511548217
24,444.7609488260868,45.31235217391304,36.84810869565217,8.464243478260872,2512.096969565218,26.127865217391307,154.72284212173915,154.72284212173915,6.148508695652174,0.11278260869565221,0.1429999999999999,0.0,35.12,23.060893598219195,2432.215291036144,0.0,0.014400000000000005,7.249500000000002,3.097795652173913,90.6219351685103,40.70301593044272,19.047581074782606,0.4493207821672847,0.4679474368733513,6.363613720107064,45.29519375611761,36.825165276346354,7.249500000000002,3.1976059178609924,26.173766995910597,2512.274749555556
25,459.2938456086957,45.129365217391296,36.78109565217391,8.348269565217391,2271.2107913043483,26.158765217391302,163.0571748869565,163.0571748869565,4.818891304347827,0.11534782608695653,0.1429999999999999,0.0,35.12,22.9383027097855,2260.4134532654234,0.0,0.014400000000000005,7.249500000000002,3.2765826086956515,89.4069921244855,38.78162718857195,15.789676665652173,0.4338780674287279,0.4071371873662574,5.048579844469382,45.14631978401869,36.75409353768908,7.249500000000002,3.379609364753002,26.16478170163873,2272.304524743848
26,471.4849390869565,45.38106521739132,36.832743478260866,8.548321739130435,2638.409673913043,26.35005652173912,150.05658052173914,150.05658052173914,6.854778260869565,0.1121739130434783,0.1429999999999999,0.0,35.12,23.244469973049924,2493.2530257479607,0.0,0.014400000000000005,7.249500000000002,2.9976956521739133,92.35446122153178,41.459366243021876,20.548334617826086,0.44907431733815256,0.49561940647084635,7.047405556830616,45.393996058218875,36.84531861606109,7.249500000000002,3.08669134902274,26.217630488236424,2637.65950228458
27,482.7009612608696,45.51718260869565,36.7597652173913,8.757417391304346,2893.476365217391,26.47628695652174,140.6176512347826,140.6176512347826,8.257782608695653,0.11247826086956526,0.1429999999999999,0.0,35.12,23.201372319965117,2769.649555337432,0.0,0.014400000000000005,7.249500000000002,2.795213043478261,95.20465632060464,42.60744986793114,23.08248480521739,0.4476148288848359,0.5417313115844409,8.471624350372783,45.53562612740866,36.76975581518117,7.249500000000002,2.904848955616252,26.295492476485204,2892.7708386584045
28,494.439606347826,45.53595652173913,36.55942173913043,8.976534782608697,3156.082186956521,26.08052173913043,132.24886316521736,132.24886316521736,9.713086956521739,0.11382608695652177,0.1429999999999999,0.0,35.12,23.13806939353325,3045.1428795218003,0.0,0.014400000000000005,7.249500000000002,2.6156869565217393,96.26769407308528,43.70894189087151,25.406042495652176,0.4541764046445487,0.5812564239807988,9.91741657037283,45.548135128670005,36.57517902572112,7.249500000000002,2.6998748343566925,26.32782434312814,3154.890919945911
29,505.46699791304343,45.6411304347826,36.507473913043476,9.133656521739132,3411.620021739132,26.007356521739123,122.63036093913043,122.63036093913043,11.138930434782608,0.11256521739130435,0.1429999999999999,0.0,35.12,23.153697975054733,3277.1981118547606,0.0,0.014400000000000005,7.249500000000002,2.4093521739130432,97.77723345312975,43.811585431973725,26.837271166521745,0.44818462340477083,0.6125595658173043,11.358970066702225,45.62090575855117,36.478796837427765,7.249500000000002,2.5062754090733925,26.096665204544735,3412.4400552757984
30,516.5100746086957,45.888321739130426,36.57135217391305,9.316969565217391,3648.3060043478263,26.333939130434782,112.64926730434779,112.64926730434779,12.490408695652174,0.11278260869565221,0.1429999999999999,0.0,35.12,23.128894341564507,3501.08278388415,0.0,0.014400000000000005,7.249500000000002,2.195239130434783,101.10025804508082,43.03759520510628,27.419467340000004,0.4257449950567392,0.6370770621025036,12.69081512646549,45.86200971831456,36.526542707796125,7.249500000000002,2.2919094435458347,26.137623233146186,3648.465340919691
31,531.0898040869564,45.99326956521739,36.4661347826087,9.527134782608695,3885.465426086957,26.296730434782614,103.11406584347824,103.11406584347824,13.793891304347824,0.11295652173913044,0.1429999999999999,0.0,35.12,23.046815039988996,3745.12613442516,0.0,0.014400000000000005,7.249500000000002,1.990691304347826,103.36435099402898,41.955489925040744,27.45956726043479,0.4059640996097077,0.6544758611000818,14.002102069114445,45.98994614103839,36.459988772977695,7.249500000000002,2.090578267615211,26.35506351222141,3885.4373852914637
32,541.6848073913044,45.97895217391304,36.19616956521738,9.782782608695651,4142.563491304348,25.946034782608702,94.62448153043474,94.62448153043474,15.273495652173917,0.11308695652173915,0.1429999999999999,0.0,35.12,23.13414043464705,3955.466629411645,0.0,0.014400000000000005,7.249708695652173,1.8085739130434784,104.86842247332959,41.04863624382231,27.62343061565218,0.39146079862466676,0.6729127924263163,15.42869408066892,45.994613681511645,36.205701849876775,7.249708695652173,1.913572541131371,26.19079248016876,4141.735226266908
33,552.2824245217391,46.12065652173914,36.1121347826087,10.008521739130433,4359.178430434783,25.899656521739125,85.58016681739126,85.58016681739126,16.50935652173913,0.11308695652173913,0.1429999999999999,0.0,35.12,23.054164945327617,4188.481180159023,0.0,0.014400000000000005,7.249708695652173,1.6145565217391307,107.22586611625111,39.06600102616428,26.6548184626087,0.3643543848524531,0.6822415990021886,16.723145324649163,46.12210402430025,36.13055263001413,7.249708695652173,1.7105311393062264,25.904907369507406,4359.87099524236
34,562.1071759545455,46.323845454545456,36.084654545454555,10.23919090909091,4555.160040909091,25.871381818181817,76.7944419272727,76.7944419272727,17.65649090909091,0.11563636363636366,0.1429999999999999,0.0,35.12,23.0654804637726,4379.430298997279,0.0,0.014400000000000003,7.249809090909088,1.4260863636363637,109.705314304646,36.63249746757838,25.179906204999998,0.3339829158520564,0.6873392213080476,17.861983783759722,46.311039513291774,36.05208802073,7.249809090909088,1.5440931788283343,25.855079028676865,4555.300029918013
35,603.1371717826087,47.13973478260869,35.5069304347826,11.632804347826085,4673.7358130434795,25.74241304347826,84.80694925217387,84.80694925217387,17.92504782608696,0.11386956521739132,0.1429999999999999,0.0,35.12,22.114103823662077,4485.42320377619,0.0,0.014400000000000005,8.396700000000001,1.5979695652173915,124.76259492289545,41.507263105359414,28.644187167826086,0.3327357294742136,0.6900696776755073,18.130697340760975,47.148544668301135,35.49403777380502,8.396700000000001,1.7117430373714846,25.741803959831078,4673.15643809023
36,614.9447635217392,46.92952173913042,35.523313043478254,11.406208695652174,4457.181926086957,25.70960434782609,94.95545513043474,94.95545513043474,16.664113043478263,0.11413043478260872,0.1429999999999999,0.0,35.12,21.999971010513427,4334.153006713008,0.0,0.014400000000000005,8.396700000000001,1.815673913043478,122.06863171668459,44.32124012624242,30.256869816086958,0.3631502291423793,0.6826467034987255,16.913123711012965,46.93881317922469,35.53316238172396,8.396700000000001,1.919976335527824,25.71215406930246,4457.189155744039
37,626.9838444347826,46.78617826086957,35.65566086956522,11.130517391304352,4217.06392173913,25.754308695652174,103.38991095652173,103.38991095652173,15.294621739130434,0.11408695652173916,0.1429999999999999,0.0,35.12,22.076494332004547,4052.711281418484,0.0,0.014400000000000005,8.396700000000001,1.9966086956521738,119.19341575880962,45.65771642033776,30.537195063043477,0.3831557702012913,0.6687991063646984,15.480360890742258,46.79476819018236,35.66454874657426,8.396700000000001,2.103201276586874,25.707117999280467,4216.789407046483
38,640.201337826087,46.7221,35.80762173913045,10.914478260869567,3998.350430434783,25.8958652173913,112.78080549565212,112.78080549565212,14.043030434782608,0.11273913043478263,0.1429999999999999,0.0,35.12,22.124541034912653,3841.717817390894,0.0,0.014400000000000005,8.396700000000001,2.198060869565217,117.41449507090131,47.222140689957584,30.867969705652175,0.4022721094337892,0.6536506407183941,14.244798008123636,46.70210390354505,35.782501213051425,8.396700000000001,2.2987927229724683,25.872046988844964,3997.802958510854
39,654.3360227826087,46.59476086956523,35.93745217391306,10.657308695652175,3752.730391304347,26.15079565217391,122.20433123478259,122.20433123478259,12.63434782608696,0.1128695652173913,0.1429999999999999,0.0,35.12,22.15195013039031,3598.9736521389605,0.0,0.014400000000000005,8.396700000000001,2.4002130434782614,115.64632963490828,48.024712673450416,30.32510589086957,0.41529604764241906,0.6314367184627604,12.845114092646181,46.59408325953438,35.90711026189098,8.396700000000001,2.501373509514356,26.065508647463957,3753.090297453535
40,673.1243004347825,46.45275217391304,36.06476956521739,10.387982608695653,3512.8342608695643,26.247008695652173,132.62949293913044,132.62949293913044,11.263508695652172,0.1131739130434783,0.1429999999999999,0.0,35.12,22.186823016013097,3350.6455489970017,0.0,0.014400000000000005,8.396700000000001,2.6238521739130434,112.99563365663752,48.78905351911681,29.553624355217384,0.43184317051263277,0.6057328457867164,11.47283371903285,46.45467151914295,36.05220440608635,8.396700000000001,2.7250838538331372,26.16995759996407,3513.5064517995215
41,682.7631010434784,46.26229565217391,36.0104347826087,10.251860869565217,3290.43355652174,26.042852173913037,140.90808918260868,140.90808918260868,10.013673913043482,0.11369565217391306,0.1429999999999999,0.0,35.12,22.10081179869396,3179.1753078124048,0.0,0.014400000000000005,8.396700000000001,2.801443478260869,110.57577611494192,48.55315809063576,28.052655909565214,0.4391566299904381,0.5777596290379214,10.208743620087441,46.29649893116634,36.03444651996991,8.396700000000001,2.9075877872575213,26.194477458793003,3289.749791893335
42,692.8695321304348,46.06947391304349,36.00012608695653,10.069347826086954,3058.1681739130436,25.86089130434782,149.77749255652174,149.77749255652174,8.698743478260868,0.11356521739130435,0.1429999999999999,0.0,35.12,22.089096733819407,2945.6448884898546,0.0,0.014400000000000005,8.396700000000001,2.9917086956521737,107.74731370422508,47.966022213332,26.024462323043483,0.44525289672538726,0.5425481482358078,8.886453789698644,46.065129109561774,36.039823770520115,8.396700000000001,3.1007887448810894,26.011899433294126,3059.4405326742494
43,703.8901177391305,46.09444782608696,36.29223043478261,9.802217391304348,2800.317982608696,26.193156521739134,158.88504288695657,158.88504288695657,7.305226086956521,0.11430434782608696,0.1429999999999999,0.0,35.12,22.091969819371435,2703.323618002243,0.0,0.014400000000000005,8.396700000000001,3.1870826086956527,106.08898981617158,46.592795250094916,23.282000004347825,0.43929674731882373,0.49969594537168094,7.511825439193909,46.074161957315134,36.259455502954786,8.396700000000001,3.286194254604147,25.91700410722936,2800.1322830593735
44,717.6944809130435,45.91469130434784,36.2775,9.637191304347827,2549.7076434782603,26.085847826086955,167.4177976695652,167.4177976695652,5.9458782608695655,0.11326086956521741,0.1429999999999999,0.0,35.12,22.19464724189126,2412.911657629511,0.0,0.014400000000000005,8.396700000000001,3.370126086956522,103.78281564205636,44.70147073132479,20.03838158695652,0.43084760212455264,0.4482646890245233,6.157416182283357,45.91279680836383,36.2603357750241,8.396700000000001,3.458085997823372,26.143703435109757,2550.2817263747843
