label,Time (sec),PT1 (psi),PT2 (psi),V (V),I (A),Flow Rate (GPM),GV,DP,Power
1057,0,38.1934,31.679,15.1023,1.0466,27.3205,0,6.5144,15.80606718
1058,0.638,38.525,32.0133,15.1162,1.0405,27.277,0,6.5117,15.7284061
1059,1.277,38.238,31.5534,15.0428,1.0375,27.8388,0,6.6846,15.606905
1060,1.916,38.335,31.8385,15.0459,1.0315,27.4925,0,6.4965,15.51984585
1061,2.556,38.2574,31.7622,15.1535,1.0522,27.1472,0,6.4952,15.9445127
1062,3.197,38.3343,31.7545,15.1633,1.0329,27.1042,0,6.5798,15.66217257
1063,3.838,38.3621,31.9404,15.0285,1.0448,27.0612,0,6.4217,15.7017768
1064,4.48,38.2574,31.7028,15.228,1.0355,27.0183,0,6.5546,15.768594
1065,5.124,38.2392,31.5824,14.9826,1.0333,27.5749,0,6.6568,15.48152058
1066,5.768,38.3169,31.6298,15.0843,1.0471,26.9327,0,6.6871,15.79477053
1067,6.412,38.3379,31.6162,15.1003,1.0376,27.4876,0,6.7217,15.66807128
1068,7.057,38.1651,31.6637,15.1627,1.0193,27.4441,0,6.5014,15.45534011
1069,7.702,38.4112,31.808,15.0851,1.0426,27.4008,0,6.6032,15.72772526
1070,8.348,38.3763,31.8313,15.0847,1.0312,27.3575,0,6.545,15.55534264
1071,8.994,38.3505,31.8878,15.12,1.0443,27.3143,0,6.4627,15.789816
1072,9.641,38.3738,31.8419,15.107,1.0343,27.2713,0,6.5319,15.6251701
1073,10.29,38.1598,31.5229,15.1865,1.0284,27.2282,0,6.6369,15.6177966
1074,10.938,38.2681,31.7707,15.0136,1.0522,27.1853,0,6.4974,15.79730992
1075,11.587,38.2803,31.7336,15.0795,1.0497,27.7326,0,6.5467,15.82895115
1076,12.237,38.3059,31.6773,15.1272,1.0398,27.3943,0,6.6286,15.72926256
1077,12.888,38.2803,31.7791,15.0416,1.0346,27.3512,0,6.5012,15.56203936
1078,13.539,38.3641,31.7707,15.0907,1.0356,27.3082,0,6.5934,15.62792892
1079,14.192,38.392,31.743,15.0055,1.0388,26.972,0,6.649,15.5877134
1080,14.845,38.3931,31.7809,15.2136,1.0281,27.5151,0,6.6122,15.64110216
1081,15.498,38.2471,31.6145,14.9546,1.0265,27.4719,0,6.6326,15.3508969
1082,16.152,38.4199,31.6509,15.1557,1.0471,27.4288,0,6.769,15.86953347
1083,16.806,38.3466,31.623,15.1099,1.0456,27.3858,0,6.7236,15.79891144
1084,17.461,38.2244,31.6841,15.0119,1.0365,27.3429,0,6.5403,15.55983435
1085,18.117,38.3466,31.7129,14.9726,1.0536,27.0096,0,6.6337,15.77513136
1086,18.775,38.3134,31.6824,15.1051,1.0311,27.5472,0,6.631,15.57486861
1087,19.432,38.2646,31.7825,15.0605,1.0308,27.7936,0,6.4821,15.5243634
1088,20.09,38.3408,31.7758,15.0959,1.0376,27.4611,0,6.565,15.66350584
1089,20.748,38.3528,31.7046,15.0404,1.0579,27.7068,0,6.6482,15.91123916
1090,21.407,38.2977,31.8501,15.048,1.0264,27.6635,0,6.4476,15.4452672
1091,22.067,38.3152,31.7231,15.1531,1.0356,27.6203,0,6.5921,15.69255036
1092,22.727,38.3763,31.7355,15.2118,1.0351,27.5773,0,6.6408,15.74573418
1093,23.389,38.1668,31.6468,15.1949,1.0352,27.2474,0,6.52,15.72976048
1094,24.05,38.2384,31.711,15.119,1.0264,27.4914,0,6.5274,15.5181416
1095,24.713,38.2523,31.6739,15.1717,1.0417,27.1626,0,6.5784,15.80435989
1096,25.376,38.4286,31.7185,15.1254,1.0124,27.4058,0,6.7101,15.31295496
1097,26.039,38.4286,31.8233,15.1653,1.0383,27.3632,0,6.6053,15.74613099
1098,26.703,38.333,31.6587,15.0117,1.041,27.3207,0,6.6743,15.6271797
1099,27.368,38.3528,31.7253,15.134,1.0461,27.2782,0,6.6275,15.8316774
1100,28.034,38.3431,31.6281,15.0734,1.0372,27.2358,0,6.715,15.63413048
1101,28.7,38.4007,31.7035,15.0109,1.0394,27.7601,0,6.6972,15.60232946
1102,29.367,38.3361,31.6128,15.0831,1.0429,27.1514,0,6.7233,15.73016499
1103,30.034,38.3757,31.6943,15.0831,1.0426,27.1093,0,6.6814,15.72564006
1104,30.702,38.2541,31.8031,14.9913,1.0592,27.6313,0,6.451,15.87878496
1105,31.371,38.3396,31.8131,15.1539,1.0499,27.5885,0,6.5265,15.91007961
1106,32.04,38.3194,31.7741,15.1042,1.0403,27.2647,0,6.5453,15.71289926
1107,32.71,38.3047,31.7937,15.0161,1.0302,27.5032,0,6.511,15.46958622
1108,33.381,38.2576,31.825,15.0802,1.0385,26.9003,0,6.4326,15.6607877
1109,34.053,38.3798,31.7588,14.9917,1.0144,27.4182,0,6.621,15.20758048
1110,34.725,38.399,31.6875,15.206,1.0106,27.3759,0,6.7115,15.3671836
1111,35.398,38.2157,31.7693,15.194,1.0277,27.3337,0,6.4464,15.6148738
1112,36.071,38.3518,31.791,15.103,1.0554,27.2915,0,6.5608,15.9397062
1113,36.745,38.4077,31.808,15.0087,1.0397,27.2495,0,6.5997,15.60454539
1114,37.421,38.4339,31.7758,14.9866,1.0527,27.2074,0,6.6581,15.77639382
1115,38.097,38.2031,31.6892,15.0572,1.0266,27.7199,0,6.5139,15.45772152
1116,38.773,38.3728,31.7449,15.1115,1.0394,27.6772,0,6.6279,15.7068931
1117,39.45,38.4251,31.7148,15.1511,1.0387,27.3583,0,6.7103,15.73744757
1118,40.128,38.3099,31.696,15.0241,1.027,27.5921,0,6.6139,15.4297507
1119,40.806,38.3204,31.8453,15.1084,1.0411,27.5498,0,6.4751,15.72935524
1120,41.485,38.3222,31.6824,15.0711,1.038,27.5074,0,6.6398,15.6438018
1121,42.166,38.3675,31.8674,15.054,1.0227,27.1905,0,6.5001,15.3957258
1122,42.846,38.1738,31.6375,15.1115,1.0332,27.423,0,6.5363,15.6132018
1123,43.528,38.5299,31.8793,15.1119,1.0432,27.6547,0,6.6506,15.76473408
1124,44.211,38.385,31.7435,15.0508,1.051,27.3389,0,6.6415,15.8183908
1125,44.894,38.1843,31.6587,15.0815,1.0324,27.297,0,6.5256,15.5701406
1126,45.577,38.5229,31.8182,15.1322,1.0331,27.8003,0,6.7047,15.63307582
1127,46.261,38.3396,31.7537,15.0352,1.0321,27.7577,0,6.5859,15.51782992
1128,46.945,38.3344,31.7825,15.1597,1.0425,27.7153,0,6.5519,15.80398725
1129,47.63,38.1406,31.5755,15.157,1.0427,27.4016,0,6.5651,15.8042039
1130,48.316,38.2227,31.7333,14.9762,1.0287,27.0889,0,6.4894,15.40601694
1131,49.002,38.3326,31.6688,15.0599,1.0341,27.5885,0,6.6638,15.57344259
1132,49.689,38.406,31.7223,15.0249,1.0314,27.2763,0,6.6837,15.49668186
1133,50.377,38.2262,31.6039,15.1418,1.0399,27.5044,0,6.6223,15.74595782
1134,51.065,38.3214,31.7231,15.032,1.0444,27.4625,0,6.5983,15.6994208
1135,51.754,38.3,31.5823,15.0759,1.0535,27.4206,0,6.7177,15.88246065
1136,52.445,38.3885,31.6621,15.218,1.0324,26.842,0,6.7264,15.7110632
1137,53.136,38.2856,31.6874,15.082,1.0246,27.3371,0,6.5982,15.4530172
1138,53.827,38.406,31.6528,15.2227,1.0412,27.8308,0,6.7532,15.84987524
1139,54.519,38.3012,31.8402,15.151,1.0275,27.5213,0,6.461,15.5676525
1140,55.214,38.1651,31.7978,15.1641,1.0364,27.2125,0,6.3673,15.71607324
1141,55.907,38.4042,31.5704,15.0161,1.0222,27.1712,0,6.8338,15.34945742
1142,56.602,38.2977,31.7204,15.0883,1.0377,27.6618,0,6.5773,15.65712891
1143,57.297,38.279,31.727,15.0975,1.0402,27.3543,0,6.552,15.7044195
1144,57.993,38.2384,31.4957,15.0969,1.0442,27.3128,0,6.7427,15.76418298
1145,58.689,38.2663,31.7147,15.176,1.0462,27.2714,0,6.5516,15.8771312
1146,59.386,38.5405,31.8436,15.0604,1.0351,26.9657,0,6.6969,15.58902004
1147,60.083,38.3082,31.696,15.1701,1.0482,27.4528,0,6.6122,15.90129882
1148,60.781,38.207,31.713,15.0354,1.0363,27.4113,0,6.494,15.58118502
1149,61.481,38.3311,31.7147,15.0895,1.0302,27.3698,0,6.6164,15.5452029
1150,62.181,38.5369,31.6705,15.097,1.0447,27.3284,0,6.8664,15.7718359
1151,62.881,38.3675,31.5416,15.1869,1.0474,27.2871,0,6.8259,15.90675906
1152,63.583,38.275,31.7571,15.0815,1.0547,27.2458,0,6.5179,15.90645805
1153,64.285,38.385,31.6584,15.0957,1.0382,27.2047,0,6.7266,15.67235574
1154,64.988,38.2855,31.6145,14.9832,1.028,27.1636,0,6.671,15.4027296
1155,65.691,38.282,31.7073,15.158,1.0396,27.6442,0,6.5747,15.7582568
1156,66.397,38.3623,31.7707,15.1434,1.0424,27.6024,0,6.5916,15.78548016
1157,67.101,38.406,31.7862,15.0783,1.0461,27.3009,0,6.6198,15.77340963
1158,67.806,38.3222,31.7554,15.0924,1.0486,27.5194,0,6.5668,15.82589064
1159,68.512,38.2436,31.5494,15.0281,1.0319,26.9595,0,6.6942,15.50749639
1160,69.219,38.4985,31.8216,15.1286,1.044,27.4367,0,6.6769,15.7942584
1161,69.927,38.3214,31.6773,15.1734,1.037,27.3954,0,6.6441,15.7348158
1162,70.635,38.2419,31.7707,15.04,1.0507,27.3542,0,6.4712,15.802528
1163,71.345,38.2907,31.7724,15.0372,1.0375,27.0554,0,6.5183,15.601095
1164,72.054,38.4932,31.9498,15.0863,1.0188,27.2721,0,6.5434,15.36992244
1165,72.764,38.2873,31.679,15.1165,1.0464,27.4881,0,6.6083,15.8179056
1166,73.476,38.385,31.7588,15.09,1.0143,27.7033,0,6.6262,15.305787
1167,74.188,38.385,31.6519,15.0137,1.0382,27.4056,0,6.7331,15.58722334
1168,74.901,38.3274,31.5416,15.1716,1.0288,27.1088,0,6.7858,15.60854208
1169,75.614,38.3291,31.7282,15.0684,1.0373,27.3236,0,6.6009,15.63045132
1170,76.328,38.2632,31.7435,15.0676,1.044,27.0277,0,6.5197,15.7305744
1171,77.042,38.4653,31.8445,15.1248,1.0402,27.4965,0,6.6208,15.73281696
1172,77.757,38.2907,31.6875,15.1923,1.0401,27.2012,0,6.6032,15.80151123
1173,78.473,38.37,31.7321,14.9459,1.0377,27.4143,0,6.6379,15.50936043
1174,79.191,38.1057,31.6315,15.0336,1.0487,27.3733,0,6.4742,15.76573632
1175,79.908,38.3951,31.5738,15.1083,1.035,27.3325,0,6.8213,15.6370905
1176,80.626,38.2523,31.758,15.1446,1.0308,27.2917,0,6.4943,15.61105368
1177,81.345,38.4444,31.6892,15.1045,1.022,27.251,0,6.7552,15.436799
1178,82.064,38.3431,31.7893,15.1129,1.0529,27.2104,0,6.5538,15.91237241
1179,82.784,38.2314,31.7605,15.0859,1.0225,27.1698,0,6.4709,15.42533275
1180,83.506,38.3483,31.7503,15.1549,1.0357,27.6317,0,6.598,15.69592993
1181,84.229,38.303,31.6247,15.0708,1.0542,27.5905,0,6.6783,15.88763736
1182,84.952,38.5247,31.752,15.1879,1.052,27.5494,0,6.7727,15.9776708
1183,85.676,38.3291,31.6111,15.0666,1.0414,27.2583,0,6.718,15.69035724
1184,86.4,38.2768,31.8419,15.0157,1.0489,27.2178,0,6.4349,15.74996773
1185,87.124,38.399,31.7401,15.0204,1.0234,26.9281,0,6.6589,15.37187736
1186,87.849,38.4242,31.7316,15.1232,1.0628,27.386,0,6.6926,16.07293696
1187,88.575,38.3524,31.6145,14.5552,1.1309,27.3454,0,6.7379,16.46047568
1188,89.303,38.2855,31.8148,14.4047,1.1573,27.553,0,6.4707,16.67055931
1189,90.031,38.2296,31.8114,14.4823,1.1487,27.2642,0,6.4182,16.63581801
1190,90.76,38.1249,31.7605,14.4451,1.1344,27.7188,0,6.3644,16.38652144
1191,91.489,38.172,31.7775,14.0587,1.2263,27.6777,0,6.3945,17.24018381
1192,92.219,38.2209,31.8029,13.9983,1.2421,27.1432,0,6.418,17.38728843
1193,92.949,38.1144,31.7859,13.8845,1.2185,27.8422,0,6.3285,16.91826325
1194,93.68,38.1668,31.7618,13.8779,1.235,27.555,0,6.405,17.1392065
1195,94.413,38.044,31.7384,13.8168,1.2312,27.5142,0,6.3056,17.01124416
1196,95.146,38.0363,31.8606,13.4041,1.3281,27.4735,0,6.1757,17.80198521
1197,95.88,38.3326,31.9607,13.2585,1.3307,27.9228,0,6.3719,17.64308595
1198,96.614,38.0917,31.6824,13.2808,1.313,27.8816,0,6.4093,17.4376904
1199,97.349,38.1389,31.7618,13.3305,1.3408,28.0846,0,6.3771,17.8735344
1200,98.085,37.982,31.5687,13.3467,1.3237,27.7993,0,6.4133,17.66702679
1201,98.822,38.0673,31.8504,13.271,1.3219,27.7583,0,6.2169,17.5429349
1202,99.559,37.9504,31.7113,13.3524,1.3282,27.7174,0,6.2391,17.73465768
1203,100.297,38.1459,31.8219,13.4636,1.3333,27.6765,0,6.324,17.95101788
1204,101.036,38.1109,31.7571,13.3956,1.3287,27.8782,0,6.3538,17.79873372
1205,101.775,38.1825,31.7978,13.4068,1.3257,27.5951,0,6.3847,17.77339476
1206,102.515,38.1825,31.9422,13.2868,1.3138,28.038,0,6.2403,17.45619784
1207,103.257,38.1197,31.7775,13.4381,1.3189,27.9967,0,6.3422,17.72351009
1208,103.998,37.9748,31.8097,13.4278,1.3265,27.9556,0,6.1651,17.8119767
1209,104.74,38.1236,31.8606,13.2961,1.3204,27.9145,0,6.263,17.55617044
1210,105.483,38.104,31.8012,13.2767,1.3227,28.3541,0,6.3028,17.56109109
1211,106.227,38.1005,31.6904,13.3325,1.321,27.5927,0,6.4101,17.6122325
1212,106.972,38.186,31.8725,13.4527,1.3197,27.7917,0,6.3135,17.75352819
1213,107.717,38.0289,31.5926,13.3143,1.3146,28.2295,0,6.4363,17.50297878
1214,108.465,37.9521,31.6417,12.8053,1.4205,27.7102,0,6.3104,18.18992865
1215,109.212,37.9259,31.6922,12.7649,1.4097,27.6696,0,6.2337,17.99467953
1216,109.96,38.1232,31.7876,12.7823,1.4224,27.3909,0,6.3356,18.18154352
1217,110.708,38.2244,31.9573,12.8652,1.435,27.5887,0,6.2671,18.461562
1218,111.457,38.0638,31.8504,12.4137,1.5205,27.0734,0,6.2134,18.87503085
1219,112.207,37.8869,31.7944,12.2268,1.5235,27.2709,0,6.0925,18.6275298
1220,112.957,38.104,31.864,12.182,1.5168,27.4679,0,6.24,18.4776576
1221,113.709,37.9696,31.8606,12.2118,1.5076,27.1913,0,6.109,18.41050968
1222,114.461,38.1476,31.7881,12.2543,1.5269,27.3877,0,6.3595,18.71109067
1223,115.214,37.9294,31.8216,12.143,1.5337,26.8762,0,6.1078,18.6237191
1224,115.967,38.0421,31.9336,12.1641,1.5231,27.3078,0,6.1085,18.52714071
1225,116.721,38.0027,31.8727,12.2462,1.5172,27.5031,0,6.13,18.57993464
1226,117.476,37.9626,31.9539,12.1618,1.5088,27.6977,0,6.0087,18.34972384
1227,118.233,37.9416,31.8521,12.1232,1.5109,27.4229,0,6.0895,18.31694288
1228,118.989,38.046,31.8352,12.2321,1.5148,27.383,0,6.2108,18.52918508
1229,119.746,38.0115,31.9336,12.0759,1.5232,27.5769,0,6.0779,18.39401088
1230,120.505,38.0184,31.9013,12.2115,1.4935,27.07,0,6.1171,18.23787525
1231,121.265,37.9661,31.9217,12.0953,1.5111,27.2636,0,6.0444,18.27720783
1232,122.024,38.0033,31.8793,12.1871,1.5107,27.6894,0,6.124,18.41105197
1233,122.784,38.1214,31.8633,12.1835,1.5206,27.4168,0,6.2581,18.5262301
1234,123.545,38.0987,31.9291,12.141,1.506,27.377,0,6.1696,18.284346
1235,124.307,37.987,31.713,12.2676,1.515,27.3373,0,6.274,18.585414
1236,125.069,38.0045,31.9981,12.1548,1.5249,27.2976,0,6.0064,18.53485452
1237,125.833,37.9067,31.9353,12.1859,1.5311,27.72,0,5.9714,18.65783149
1238,126.598,38.0202,31.8742,12.1827,1.5157,27.2185,0,6.146,18.46531839
1239,127.364,37.9504,31.9268,12.1681,1.5085,27.6396,0,6.0236,18.35557885
1240,128.13,37.9923,31.6468,12.2324,1.5247,27.5996,0,6.3455,18.65074028
1241,128.896,38.0091,31.8606,12.179,1.5174,27.33,0,6.1485,18.4804146
1242,129.663,38.1061,31.8946,12.2094,1.5155,27.5198,0,6.2115,18.5033457
1243,130.431,38.077,31.8657,12.0981,1.5077,27.48,0,6.2113,18.24030537
1244,131.2,37.9083,31.6671,12.1058,1.5154,27.4403,0,6.2412,18.34512932
1245,131.97,37.9225,31.7975,12.1944,1.5274,27.4006,0,6.125,18.62572656
1246,132.741,37.9748,31.7333,12.2482,1.5213,27.361,0,6.2415,18.63318666
1247,133.513,37.8927,31.8182,12.1495,1.508,27.3214,0,6.0745,18.321446
1248,134.285,38.0952,31.8097,12.2405,1.5125,27.5093,0,6.2855,18.51375625
1249,135.058,38.1319,32.1287,12.1811,1.5102,27.2426,0,6.0032,18.39589722
1250,135.831,38.0935,31.9268,12.2142,1.5239,27.6568,0,6.1667,18.61321938
1251,136.606,38.0289,31.9573,12.1447,1.5139,27.3905,0,6.0716,18.38586133
1252,137.381,38.0052,31.9268,12.0953,1.5005,27.351,0,6.0784,18.14899765
1253,138.157,37.8439,31.7571,12.1378,1.5057,27.0859,0,6.0868,18.27588546
1254,138.933,38.1267,32.0032,12.0941,1.5168,27.4977,0,6.1235,18.34433088
1255,139.71,38.097,31.8606,12.1963,1.5282,27.4582,0,6.2364,18.63838566
1256,140.488,38.0324,31.8595,12.1782,1.5249,27.4187,0,6.1729,18.57053718
1257,141.267,37.8753,31.7321,12.2519,1.5362,27.3793,0,6.1432,18.82136878
1258,142.046,37.9661,31.7062,12.2745,1.5155,27.5641,0,6.2599,18.60200475
