label,Time (sec),PT1 (psi),PT2 (psi),V (V),I (A),Flow Rate (GPM),GV,DP,Power
1259,142.826,37.9992,31.9251,12.1336,1.5219,27.5245,0,6.0741,18.46612584
1260,143.607,38.1511,31.8742,12.2276,1.5017,27.7085,0,6.2769,18.36218692
1261,144.391,38.0499,32.0218,12.1483,1.5122,27.2224,0,6.0281,18.37065926
1262,145.173,38.0429,31.8097,12.1986,1.4962,27.629,0,6.2332,18.25154532
1263,145.956,38.1468,31.8844,12.2442,1.5019,27.1444,0,6.2624,18.38956398
1264,146.74,38.09,31.92,12.124,1.5189,27.5499,0,6.17,18.4151436
1265,147.525,37.9416,31.8201,12.2175,1.5303,27.5104,0,6.1215,18.69644025
1266,148.313,37.9835,31.713,12.2025,1.5325,27.4709,0,6.2705,18.70033125
1267,149.099,38.0656,31.8623,12.1515,1.5071,27.4317,0,6.2033,18.31352565
1268,149.886,38.2225,31.8436,12.2041,1.527,27.6133,0,6.3789,18.6356607
1269,150.674,37.8369,31.8759,12.1918,1.5136,27.3533,0,5.961,18.45350848
1270,151.463,37.9936,31.8233,12.2575,1.5109,27.7547,0,6.1703,18.51985675
1271,152.253,38.09,31.7995,12.1784,1.5062,27.2752,0,6.2905,18.34310608
1272,153.043,37.9548,31.8284,12.1329,1.5179,27.2362,0,6.1264,18.41652891
1273,153.834,37.9957,31.8182,12.2232,1.5031,27.636,0,6.1775,18.37269192
1274,154.627,38.0603,31.7791,12.2264,1.5037,27.3776,0,6.2812,18.38483768
1275,155.42,37.9853,31.6095,12.2017,1.5311,27.3385,0,6.3758,18.68202287
1276,156.214,37.8561,31.6909,12.3235,1.4985,27.0811,0,6.1652,18.46676475
1277,157.008,38.046,31.8063,12.1455,1.5176,27.4787,0,6.2397,18.4320108
1278,157.803,37.8875,31.7639,12.2219,1.5125,27.4396,0,6.1236,18.48562375
1279,158.6,37.9783,31.8402,12.0872,1.5137,27.8354,0,6.1381,18.29639464
1280,159.397,37.7648,31.7316,12.2357,1.5267,27.3615,0,6.0332,18.68024319
1281,160.194,37.9259,31.7741,12.1058,1.5116,27.3226,0,6.1518,18.29912728
1282,160.993,38.1284,31.9489,12.086,1.4996,27.5003,0,6.1795,18.1241656
1283,161.792,37.9917,31.8199,12.1782,1.5083,27.4612,0,6.1718,18.36837906
1284,162.592,37.8491,31.7825,12.2098,1.5163,27.2063,0,6.0666,18.51371974
1285,163.393,37.912,31.8267,12.1766,1.5058,27.5989,0,6.0853,18.33552428
1286,164.194,38.0289,31.8793,12.0718,1.5066,27.1291,0,6.1496,18.18737388
1287,164.997,38.0062,31.808,12.2438,1.5176,27.5206,0,6.1982,18.58119088
1288,165.8,38.1371,31.9675,12.1701,1.5203,27.4816,0,6.1696,18.50220303
1289,166.604,38.076,31.8691,12.1527,1.5051,27.657,0,6.2069,18.29102877
1290,167.41,38.2244,32.0099,12.2385,1.4986,27.4037,0,6.2145,18.3406161
1291,168.216,37.987,31.8088,12.1188,1.5109,27.3649,0,6.1782,18.31029492
1292,169.022,38.1389,31.9047,12.268,1.5188,27.1127,0,6.2342,18.6326384
1293,169.829,37.9189,31.6654,12.16,1.5115,27.2875,0,6.2535,18.37984
1294,170.637,37.7723,31.8131,12.2086,1.5225,27.6747,0,5.9592,18.5875935
1295,171.447,37.9451,31.9675,12.1001,1.5348,27.2103,0,5.9776,18.57123348
1296,172.257,37.9643,31.7231,12.1888,1.5126,27.1718,0,6.2412,18.43677888
1297,173.067,37.7007,31.8301,12.1956,1.5117,27.1335,0,5.8706,18.43608852
1298,173.878,38.0778,31.8827,12.2118,1.5083,27.5185,0,6.1951,18.41905794
1299,174.69,37.8805,31.7469,12.1588,1.5147,27.0569,0,6.1336,18.41693436
1300,175.503,37.8875,31.9302,12.1354,1.5241,27.4409,0,5.9573,18.49556314
1301,176.317,37.8893,31.7978,12.2599,1.5257,27.4022,0,6.0915,18.70492943
1302,177.131,38.0202,31.7333,12.1219,1.5159,27.5741,0,6.2869,18.37558821
1303,177.946,37.8194,31.8238,12.2778,1.5057,26.9046,0,5.9956,18.48668346
1304,178.762,38.0795,31.9366,12.2179,1.5002,27.7063,0,6.1429,18.32929358
1305,179.579,38.0343,31.847,12.1584,1.5315,27.6673,0,6.1873,18.6205896
1306,180.398,38.0586,31.9675,12.1794,1.5176,27.419,0,6.0911,18.48345744
2057,180.598,38.0656,32.0201,12.1434,1.491,32.2582,0,6.0455,18.1058094
2058,180.85,38.0017,32.1813,12.1667,1.4974,31.7279,0,5.8204,18.21841658
2059,181.102,37.994,32.1593,12.2045,1.4984,31.2148,0,5.8347,18.2872228
2060,181.355,38.0778,32.1152,12.1956,1.504,30.7161,0,5.9626,18.3421824
2061,181.608,38.0516,32.3748,12.1475,1.5099,30.2331,0,5.6768,18.34151025
2062,181.862,38.1493,32.2034,12.141,1.4988,29.7632,0,5.9459,18.1969308
2063,182.115,38.0983,32.1559,12.154,1.5046,29.3095,0,5.9424,18.2869084
2064,182.368,38.3,32.256,12.1548,1.4826,28.8694,0,6.044,18.02070648
2065,182.621,38.1701,32.2983,12.1475,1.4999,28.4423,0,5.8718,18.22003525
2066,182.875,38.0091,32.0269,12.2223,1.5026,28.0261,0,5.9822,18.36522798
2067,183.129,38.1239,32.3408,12.2401,1.5133,27.6218,0,5.7831,18.52294333
2068,183.383,38.2698,32.3032,12.1641,1.4871,27.2291,0,5.9666,18.08923311
2069,183.637,38.1841,32.326,12.2086,1.5141,33.5592,0,5.8581,18.48504126
2070,183.892,38.1479,32.0492,12.1685,1.4989,26.4748,0,6.0987,18.23936465
2071,184.147,38.2684,32.3623,12.3053,1.5013,32.6404,0,5.9061,18.47394689
2072,184.403,38.2547,32.2573,12.2604,1.5108,25.7584,0,5.9974,18.52301232
2073,184.659,38.1354,32.2524,12.1803,1.5183,25.4138,0,5.883,18.49334949
2074,184.916,38.1267,32.087,12.1734,1.5046,25.0771,0,6.0397,18.31609764
2075,185.172,38.1092,32.181,12.1491,1.5081,24.7505,0,5.9282,18.32205771
2076,185.428,38.2715,32.102,12.0933,1.5087,30.5403,0,6.1695,18.24516171
2077,185.684,38.0359,32.1039,12.0807,1.5112,30.1525,0,5.932,18.25635384
2078,185.941,38.1302,32.228,12.1928,1.4975,23.8185,0,5.9022,18.258718
2079,186.198,38.32,32.4081,12.1483,1.4834,29.4031,0,5.9119,18.02078822
2080,186.455,38.2736,32.228,12.2507,1.5021,34.8505,0,6.0456,18.40177647
2081,186.712,38.2684,32.3633,12.1228,1.4905,34.4279,0,5.9051,18.0690334
2082,186.97,38.1982,32.2306,12.1447,1.5078,34.0139,0,5.9676,18.31177866
2083,187.229,38.067,32.0884,12.2854,1.5177,28.0067,0.062893082,5.9786,18.64555158
2084,187.487,38.193,32.2794,12.0921,1.5086,33.2134,1.017388087,5.9136,18.24214206
2085,187.745,38.3039,32.2679,12.2337,1.5089,32.8278,1.971883093,6.036,18.45942993
2086,188.005,38.2262,32.0235,12.1697,1.5057,21.6322,2.933777284,6.2027,18.32391729
2087,188.265,38.2426,32.1847,12.336,1.5003,21.3849,3.895671476,6.0579,18.5077008
2088,188.524,38.3047,32.1067,12.6848,1.5048,31.7162,4.853866075,6.198,19.08808704
2089,188.784,38.5093,32.004,13.2463,1.4991,31.3618,5.815760266,6.5053,19.85752833
2090,189.045,38.4044,31.7012,13.6734,1.4808,20.6759,6.781354051,6.7032,20.24757072
2091,189.305,38.6367,31.7941,14.3994,1.4985,30.6748,7.743248243,6.8426,21.5775009
2092,189.565,39.0704,31.5089,15.1138,1.5115,20.2288,8.705142434,7.5615,22.8445087
2093,189.826,39.3251,31.5005,15.791,1.4986,30.0173,9.670736219,7.8246,23.6643926
2094,190.087,39.7469,31.3515,16.7045,1.5036,24.7487,10,8.3954,25.1168862
2095,190.348,39.9915,30.8871,17.46,1.5124,24.4885,10,9.1044,26.406504
2096,190.61,40.3542,31.0575,18.1862,1.5114,24.2328,10,9.2967,27.48662268
2097,190.872,40.5349,31.0937,18.3878,1.4986,28.7789,10,9.4412,27.55595708
2098,191.134,40.4954,31.0206,18.3737,1.5088,28.4845,10,9.4748,27.72223856
2099,191.396,40.5556,31.0024,18.4576,1.511,28.1961,10,9.5532,27.8894336
2100,191.658,40.5495,31.0117,18.5396,1.4881,27.9135,10,9.5378,27.58877876
2101,191.921,40.7012,31.1563,18.5815,1.517,27.6354,10,9.5449,28.1881355
2102,192.184,40.5887,31.1071,18.4941,1.5132,27.3629,10,9.4816,27.98527212
2103,192.448,40.7206,31.2768,18.5616,1.505,27.0946,10,9.4438,27.935208
2104,192.711,40.5233,31.0324,18.5723,1.503,26.8326,10,9.4909,27.9141669
2105,192.975,40.812,31.2003,18.4463,1.4941,26.5746,10,9.6117,27.56061683
2106,193.239,40.7466,31.0418,18.6729,1.5001,26.3215,10,9.7048,28.01121729
2107,193.503,40.7724,31.3243,18.3673,1.5119,26.0732,10,9.4481,27.76952087
2108,193.768,40.6665,31.046,18.5113,1.5113,30.1333,10,9.6205,27.97612769
2109,194.033,40.4954,30.9204,18.5948,1.5056,25.5885,10,9.575,27.99633088
2110,194.298,40.6996,31.2683,18.3473,1.513,25.3529,10,9.4313,27.7594649
2111,194.564,40.5436,31.1401,18.4421,1.5085,33.4943,10,9.4035,27.81990785
2112,194.832,40.6298,30.9713,18.4454,1.5132,33.1881,10,9.6585,27.91157928
2113,195.098,40.4325,30.9951,18.5276,1.5036,28.7784,10,9.4374,27.85809936
2114,195.364,40.6262,31.1608,18.5145,1.5059,24.4473,10,9.4654,27.88098555
2115,195.63,40.6734,31.0662,18.4207,1.4859,28.2699,10,9.6072,27.37131813
2116,195.898,40.6176,31.0036,18.4247,1.4992,32.0235,10,9.614,27.62231024
2117,196.165,40.6507,30.99,18.4542,1.5104,27.7764,10,9.6607,27.87322368
2118,196.432,40.6525,30.7711,18.4845,1.4954,27.5365,10,9.8814,27.6417213
2119,196.7,40.5577,31.0783,18.3808,1.5085,27.2998,10,9.4794,27.7274368
2120,196.969,40.6263,31.08,18.526,1.4908,23.1997,10,9.5463,27.6185608
2121,197.237,40.7223,31.1852,18.5162,1.5039,26.8376,10,9.5371,27.84651318
2122,197.505,40.6752,31.1621,18.4746,1.4847,30.4146,10,9.5131,27.42923862
2123,197.773,40.801,31.0644,18.6162,1.4997,30.1619,10,9.7366,27.91871514
2124,198.042,40.8131,31.2649,18.4602,1.4979,29.9124,10,9.5482,27.65153358
2125,198.311,40.6399,30.9018,18.6011,1.5017,29.667,10,9.7381,27.93327187
2126,198.58,40.6469,31.2989,18.3628,1.4909,25.7474,10,9.348,27.37709852
2127,198.85,40.6996,31.2089,18.5751,1.5101,21.8905,10,9.4907,28.05025851
2128,199.12,40.7345,30.9578,18.6729,1.4984,25.3337,10,9.7767,27.97947336
2129,199.391,40.707,31.1971,18.3752,1.4976,25.131,10,9.5099,27.51869952
2130,199.661,40.8051,31.2692,18.4107,1.5049,28.494,10,9.5359,27.70626243
2131,199.932,40.7852,31.1584,18.4367,1.5016,28.2696,10,9.6268,27.68454872
2132,200.203,40.676,31.0884,18.5604,1.5215,21.0365,10,9.5876,28.2396486
2133,200.474,40.7587,31.2571,18.389,1.5113,24.3523,10,9.5016,27.7912957
2134,200.745,40.7258,31.2636,18.5097,1.4926,27.6171,10,9.4622,27.62757822
2135,201.018,40.546,31.1071,18.4315,1.5093,27.4048,10,9.4389,27.81866295
2136,201.29,40.5728,30.925,18.431,1.5045,27.1964,10,9.6478,27.7294395
2137,201.562,40.6647,31.029,18.6242,1.5049,26.9911,10,9.6357,28.02755858
2138,201.836,40.6537,31.1023,18.4433,1.504,26.7875,10,9.5514,27.7387232
2139,202.109,40.5883,31.043,18.4189,1.5067,26.5876,10,9.5453,27.75175663
2140,202.383,40.738,31.3141,18.384,1.4928,26.39,10,9.4239,27.4436352
2141,202.656,40.6385,31.0121,18.4774,1.5054,26.196,10,9.6264,27.81587796
2142,202.93,40.7497,31.1071,18.4578,1.4944,26.0042,10,9.6426,27.58333632
2143,203.204,40.6864,31.0713,18.4075,1.5005,25.8151,10,9.6151,27.62045375
2144,203.478,40.6589,31.2588,18.5193,1.5159,28.8323,10,9.4001,28.07340687
2145,203.753,40.7921,31.3311,18.4267,1.4912,25.4444,10,9.461,27.47789504
2146,204.028,40.5251,30.7053,18.4925,1.4929,31.5784,10,9.8198,27.60745325
2147,204.304,40.652,31.0093,18.4531,1.5166,28.2183,10,9.6427,27.98597146
2148,204.579,40.6298,31.0664,18.559,1.5038,31.1329,10,9.5634,27.9090242
2149,204.855,40.6922,31.2399,18.5523,1.5087,30.9145,10,9.4523,27.98985501
2150,205.131,40.6996,31.2123,18.4827,1.4891,30.6991,10,9.4873,27.52258857
2151,205.407,40.6391,31.2581,18.5081,1.5073,24.3893,10,9.381,27.89725913
2152,205.683,40.7171,31.1954,18.4363,1.511,27.2494,10,9.5217,27.8572493
2153,205.96,40.676,31.141,18.6374,1.5079,24.0558,10,9.535,28.10333546
2154,206.237,40.6158,31.1343,18.4544,1.5001,23.8922,10,9.4815,27.68344544
2155,206.514,40.6063,31.0644,18.5787,1.5104,23.7307,10,9.5419,28.06126848
2156,206.791,40.6385,31.1818,18.5167,1.5048,23.5715,10,9.4567,27.86393016
2157,207.069,40.7018,31.0076,18.4689,1.5295,26.3405,10,9.6942,28.24818255
2158,207.347,40.6577,31.0494,18.4681,1.5158,26.1654,10,9.6083,27.99394598
2159,207.625,40.528,31.0816,18.5632,1.5157,28.8807,10,9.4464,28.13624224
2160,207.904,40.6244,31.0145,18.435,1.4897,28.6906,10,9.6099,27.4626195
2161,208.183,40.577,31.1309,18.4087,1.5087,25.6527,10,9.4461,27.77320569
2162,208.462,40.6382,31.0437,18.4876,1.4981,28.3178,10,9.5945,27.69627356
2163,208.742,40.6769,31.0324,18.5995,1.5017,28.1344,10,9.6445,27.93086915
2164,209.022,40.6123,30.9478,18.5145,1.5152,27.9533,10,9.6645,28.0531704
2165,209.303,40.5163,30.9323,18.3884,1.4955,27.7739,10,9.584,27.4998522
2166,209.583,40.5006,31.0273,18.459,1.5083,27.5974,10,9.4733,27.8417097
2167,209.865,40.6944,30.9917,18.4738,1.5186,30.1641,10,9.7027,28.05431268
2168,210.146,40.738,31.1614,18.4279,1.4858,27.2492,10,9.5766,27.38017382
2169,210.427,40.6416,31.2034,18.4059,1.508,27.0787,10,9.4382,27.7560972
2170,210.709,40.6967,31.0179,18.3972,1.5183,26.9098,10,9.6788,27.93246876
2171,210.991,40.6244,31.0214,18.5752,1.4976,29.4172,10,9.603,27.81821952
2172,211.274,40.6298,31.1937,18.4787,1.4969,26.5775,10,9.4361,27.66076603
2173,211.557,40.6507,31.1716,18.4363,1.4928,29.0555,10,9.4791,27.52170864
2174,211.84,40.6717,31.2335,18.4794,1.5244,26.2527,10,9.4382,28.16999736
2175,212.123,40.7243,31.0403,18.4464,1.4987,28.7026,10,9.684,27.64561968
2176,212.407,40.6604,31.1326,18.3481,1.512,25.9352,10,9.5278,27.7423272
2177,212.69,40.7156,31.1232,18.4718,1.4832,25.7796,10,9.5924,27.39737376
2178,212.974,40.7153,31.1173,18.5508,1.5031,25.6254,10,9.598,27.88370748
2179,213.258,40.6469,31.0477,18.5584,1.5003,28.0202,10,9.5992,27.84316752
2180,213.542,40.8482,31.2874,18.4901,1.5165,25.3223,10,9.5608,28.04023665
2181,213.827,40.6595,30.9646,18.5456,1.5013,25.1729,10,9.6949,27.84250928
2182,214.112,40.5829,31.0613,18.5468,1.5115,25.0252,10,9.5216,28.0334882
2183,214.397,40.6926,30.9591,18.3481,1.4985,29.8552,10,9.7335,27.49462785
2184,214.682,40.5504,31.061,18.3311,1.5201,29.6821,10,9.4894,27.86510511
2185,214.968,40.5948,31.0868,18.4397,1.499,29.5104,10,9.508,27.6411103
2186,215.254,40.6787,31.1414,18.3815,1.4985,24.4506,10,9.5373,27.54467775
2187,215.54,40.7101,31.1784,18.3922,1.5105,26.7419,10,9.5317,27.7814181
2188,215.828,40.5745,31.0231,18.5126,1.4968,29.006,10,9.5514,27.70965968
2189,216.115,40.6411,30.9255,18.4311,1.497,26.438,10,9.7156,27.5913567
2190,216.402,40.5986,31.0239,18.5859,1.501,28.6788,10,9.5747,27.8974359
2191,216.689,40.7747,31.1784,18.484,1.5121,28.5179,10,9.5963,27.9496564
2192,216.978,40.5797,30.8975,18.5389,1.5103,28.3578,10,9.6822,27.99930067
2193,217.266,40.7304,31.1418,18.5657,1.4997,28.1999,10,9.5886,27.84298029
2194,217.554,40.5076,31.0343,18.467,1.4961,25.7069,10,9.4733,27.6284787
2195,217.843,40.7188,31.102,18.5546,1.4895,27.889,10,9.6168,27.6370767
2196,218.133,40.656,31.1495,18.4806,1.5054,27.7352,10,9.5065,27.82069524
2197,218.422,40.6449,31.1156,18.6577,1.495,25.2851,10,9.5293,27.8932615
2198,218.711,40.8672,31.2975,18.3409,1.5042,27.4339,10,9.5697,27.58838178
2199,219.001,40.5582,30.9035,18.5034,1.5071,27.2851,10,9.6547,27.88647414
2200,219.291,40.642,31.1003,18.5069,1.5047,27.138,10,9.5417,27.84733243
2201,219.583,40.5251,31.2276,18.3916,1.5019,26.9914,10,9.2975,27.62234404
2202,219.874,40.738,31.2819,18.4822,1.5076,26.8469,10,9.4561,27.86376472
2203,220.165,40.7206,31.1326,18.4255,1.5097,28.9292,10,9.588,27.81697735
2204,220.456,40.6468,31.1232,18.5237,1.5111,26.5625,10,9.5236,27.99116307
2205,220.748,40.7642,31.1886,18.4575,1.4885,26.422,10,9.5756,27.47398875
2206,221.04,40.7555,31.1818,18.4893,1.5146,26.2831,10,9.5737,28.00389378
