,Unnamed: 0,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),DP (psi),GV
0,1343,0.0,38.3933,32.5988,140.7103,4.7379,3.1161,2016.4903,27.8677,5.7945,0.0
1,1344,0.309,38.305,32.297,134.7124,4.8146,3.1161,2189.0886,28.949,6.007999999999999,0.0
2,1345,0.585,38.4098,32.5343,134.3224,4.8723,3.1119,2082.1284,31.656999999999996,5.8755,0.0
3,1346,0.865,38.2603,32.482,140.9188,4.8306,2.7642,2054.6066,28.182,5.7783,0.0
4,1347,1.153,38.2233,32.4622,134.1576,4.8919999999999995,2.9862,2130.5808,28.7551,5.7611,0.0
5,1348,1.4340000000000002,38.5195,32.7448,140.6187,4.7613,2.7072,2087.0048,31.2315,5.7747,0.0
6,1349,1.715,38.4828,32.7924,134.1048,4.787,2.915,2061.3835,28.6963,5.6904,0.0
7,1350,2.002,38.3893,32.3697,139.2037,4.8498,2.8719,2124.4953,30.17,6.0196,0.0
8,1351,2.282,38.2589,32.2221,133.5158,4.7525,3.0426,2101.2326,32.0182,6.0368,0.0
9,1352,2.5639999999999996,38.3801,32.6226,141.0492,4.7663,3.0905,2069.7268,27.6166,5.7575,0.0
10,1353,2.853,38.1988,32.5414,135.2672,4.8345,2.9546,2156.6184,28.613000000000003,5.6574,0.0
11,1354,3.135,38.281,32.4622,139.0188,4.7947,2.9398,2129.1696,30.4393,5.8188,0.0
12,1355,3.4160000000000004,38.446999999999996,32.3763,134.2897,4.8261,3.036,2106.9882,30.7006,6.0707,0.0
13,1356,3.698,38.4092,32.4589,141.2585,4.7148,3.1432,2073.685,28.6354,5.9503,0.0
14,1357,3.986,38.172,32.3103,134.3499,4.8597,2.9086,2116.2031,32.4367,5.8617,0.0
15,1358,4.263999999999999,38.4339,32.4631,140.4757,4.8274,3.0208,2078.8098,29.6598,5.9708,0.0
16,1359,4.551,38.3374,32.5315,133.7593,4.8014,3.016,2117.2983,31.4334,5.8059,0.0
17,1360,4.832,38.3794,32.2574,141.3881,4.7983,2.8876,2109.4079,28.0003,6.122000000000001,0.0
18,1361,5.12,38.4661,32.5183,134.7917,4.8698,2.9759,2196.1933,28.3616,5.9478,0.0
19,1362,5.401,38.4452,32.4359,139.0662,4.8109,3.0487,2170.0866,29.4991,6.0093,0.0
20,1363,5.682,38.2831,32.6636,133.7877,4.7686,2.9439,2142.8061,31.0905,5.6195,0.0
21,1364,5.962999999999999,38.4263,32.4291,140.9188,4.7621,3.0252,2109.5561,28.7098,5.9972,0.0
22,1365,6.251,38.2008,32.5887,133.4897,4.7954,2.9224,2168.6745,30.7084,5.6121,0.0
23,1366,6.532,38.2484,32.3341,141.3881,4.8014,2.88,2139.8002,27.7468,5.9143,0.0
24,1367,6.819,38.3455,32.5892,134.2978,4.7692,3.0183,2175.2792,30.1825,5.7563,0.0
25,1368,7.1,38.2909,32.264,140.3714,4.7912,3.0141,2167.6298,28.1016,6.0269,0.0
26,1369,7.3870000000000005,38.5149,32.6207,135.5751,4.8668,2.9848,2034.8638,27.7384,5.8942,2.269356680624291
27,1370,7.685,38.577,32.6837,135.2102,4.7172,3.0356,2043.8287,27.4814,5.8933,4.719604111153403
28,1371,7.983,38.2414,32.368,136.9045,4.9158,2.8479,2137.3103,28.0563,5.8734,7.169851541682523
29,1372,8.271,38.42,31.8426,141.8192,6.0181,2.9337,2560.455,30.1825,6.5774,8.756756756756756
30,1373,8.527999999999999,38.6952,31.9845,137.2955,7.3121,2.8585,2864.7822,27.5665,6.7107,8.756756756756756
31,1374,8.776,39.1273,31.4177,135.3934,9.2197,2.9898,3141.0324,28.1754,7.7096,8.756756756756756
32,1375,9.011000000000001,39.7949,31.052,136.32399999999998,10.4865,2.9775,3573.8395,27.8506,8.7429,8.756756756756756
33,1376,9.234,39.8598,31.4615,140.5539,11.1366,2.995,3562.5222,28.3749,8.3983,8.756756756756756
34,1377,9.457,39.7401,31.2208,133.5173,11.3006,2.9058,3628.5932,27.5416,8.5193,8.756756756756756
35,1378,9.679,39.8078,31.578000000000003,140.6582,11.0675,2.9598,3656.6042,30.7835,8.2298,8.756756756756756
36,1379,9.895,39.9853,31.5704,138.3903,10.8998,3.0421,3462.2041,29.1247,8.4149,8.756756756756756
37,1380,10.12,39.9362,31.4021,140.9188,11.3612,2.9778,3634.3078,27.6104,8.5341,8.756756756756756
38,1381,10.344000000000001,39.5902,31.2378,135.132,11.3256,2.9438,3462.6037,27.3434,8.3524,8.756756756756756
39,1382,10.573,39.9024,31.2241,136.3311,11.1762,3.0039,3449.2009,30.7705,8.6783,8.756756756756756
40,1383,10.798,39.9366,31.3195,135.188,11.1447,2.9724,3618.8178,30.4216,8.6171,8.756756756756756
41,1384,11.019,39.9608,31.5399,140.2411,11.1581,2.9881,3630.4959999999996,30.9402,8.4209,8.756756756756756
42,1385,11.239,39.937,31.4285,135.8749,11.3363,3.0298,3587.9445,30.9901,8.5085,8.756756756756756
43,1386,11.46,39.8555,31.3988,139.0409,11.2415,3.0463,3586.9433,26.9316,8.4567,8.756756756756756
44,1387,11.687999999999999,39.9206,31.5738,136.3769,11.0069,2.9073,3528.9965,31.0402,8.3468,8.756756756756756
45,1388,11.911,39.8945,31.5111,135.8097,11.2876,2.9264,3583.2304,30.7809,8.3834,8.756756756756756
46,1389,12.132,39.9285,31.4582,138.9638,11.2569,2.9222,3619.1088,30.2827,8.4703,8.756756756756756
47,1390,12.354000000000001,39.8683,31.4007,135.9324,11.262,3.016,3658.0903,28.0369,8.4676,8.756756756756756
48,1391,12.579,39.9234,31.3168,140.9188,11.2714,3.0602,3531.3505,31.5721,8.6066,8.756756756756756
49,1392,12.802,39.5555,31.3973,138.4164,11.288,2.9707,3623.0424,32.0154,8.1582,8.756756756756756
50,1393,13.022,39.9132,31.3769,137.6865,11.0219,2.9465,3599.1362,29.9569,8.5363,8.756756756756756
51,1394,13.245999999999999,39.9869,31.5771,141.0531,10.9955,2.9342,3419.0632,29.2578,8.4098,8.756756756756756
52,1395,13.475999999999999,39.9552,31.7761,140.58,11.2124,2.9239,3459.1435,27.7152,8.1791,8.756756756756756
53,1396,13.709000000000001,39.9211,31.6068,138.7017,11.1848,2.9556,3554.2216,30.4038,8.3143,8.756756756756756
54,1397,13.934000000000001,39.9157,31.4846,139.9746,11.1888,2.9715,3405.0925,30.0037,8.4311,8.756756756756756
55,1398,14.163,39.9194,31.2271,140.4497,11.2234,2.9773,3485.9399,28.8757,8.6923,8.756756756756756
56,1399,14.395,40.03,31.4957,140.4236,11.0786,2.9725,3499.4946,27.4277,8.5343,8.756756756756756
57,1400,14.627,39.8827,31.4598,140.3662,11.2116,2.9626,3606.7807,27.7447,8.4229,8.756756756756756
58,1401,14.857000000000001,39.9388,31.5704,138.4164,11.0203,3.0436,3596.2597,30.3583,8.3684,8.756756756756756
59,1402,15.081,39.9497,31.5738,139.433,11.3519,2.9717,3443.3945,31.1888,8.3759,8.756756756756756
60,1403,15.31,39.7605,31.2398,138.651,11.277000000000001,2.9234,3429.6166,30.19,8.5207,8.756756756756756
61,1404,15.540999999999999,39.7999,31.4075,139.0942,11.1471,2.9239,3427.1354,30.2601,8.3924,8.756756756756756
62,1405,15.770999999999999,39.9181,31.3702,139.71200000000002,11.1612,2.9696,3473.9645,26.8109,8.5479,8.756756756756756
63,1406,16.008,39.9086,31.6858,137.47799999999998,11.1289,2.9544,3689.4318,28.7573,8.2228,8.756756756756756
64,1407,16.235,39.9851,31.412,140.9449,10.9842,2.968,3599.2802,28.131999999999998,8.5731,8.756756756756756
65,1408,16.465999999999998,39.8632,31.2931,140.9474,11.0746,2.9246,3609.5292,30.6387,8.5701,8.756756756756756
66,1409,16.692999999999998,39.9289,31.326,139.7198,11.1557,2.9325,3474.9035,31.2851,8.6029,8.756756756756756
67,1410,16.922,39.7902,31.3955,138.2822,11.21,2.9652,3447.6154,29.9939,8.3947,8.756756756756756
68,1411,17.154,39.9209,31.4252,140.921,11.073,2.9454,3536.9016,29.8613,8.4957,8.756756756756756
69,1412,17.384,40.0887,31.6365,141.5815,10.9965,2.9582,3533.4301,30.4851,8.4522,8.756756756756756
70,1413,17.613,39.8899,31.5331,138.8603,11.3226,2.9857,3496.6391,30.4622,8.3568,8.756756756756756
71,1414,17.844,39.8827,31.3129,139.5736,11.1549,2.9879,3513.9777,29.8784,8.5698,8.756756756756756
72,1415,18.075,39.711,31.5309,141.2877,11.2022,2.9211,3617.7998,27.3045,8.1801,8.756756756756756
73,1416,18.309,40.0197,31.4346,138.4164,11.1345,2.9275,3437.0822,27.2902,8.5851,8.756756756756756
74,1417,18.547,39.6918,31.0206,135.0724,11.2266,2.9318,3433.8039,31.4036,8.6712,8.756756756756756
75,1418,18.779,39.8023,31.4482,138.4686,11.3084,2.9346,3513.9777,27.5166,8.3541,8.756756756756756
76,1419,19.016,39.9587,31.5078,139.0992,11.1085,3.0566,3457.4162,30.7084,8.4509,8.756756756756756
77,1420,19.25,39.8967,31.2403,135.188,11.1589,2.9681,3580.9492,30.6593,8.6564,8.756756756756756
78,1421,19.479,39.9103,31.4245,136.298,11.0345,2.9387,3534.6791,30.7394,8.4858,8.756756756756756
79,1422,19.71,39.7942,31.6332,136.1225,11.2407,3.0026,3536.2067,29.9471,8.161,8.756756756756756
80,1423,19.942,40.0852,31.5804,135.2408,11.2258,2.9589999999999996,3656.9013,29.875999999999998,8.5048,8.756756756756756
81,1424,20.172,39.7968,31.519000000000002,135.4448,11.0849,2.9806,3665.8386,27.8464,8.2778,8.756756756756756
82,1425,20.406,39.8513,31.7521,135.7692,11.0825,2.9907,3445.8994,32.1367,8.0992,8.756756756756756
83,1426,20.638,39.7642,31.6043,136.5361,11.1347,2.9727,3527.475,31.9958,8.1599,8.892054286045708
84,1427,20.869,39.9043,31.3988,138.6225,11.1203,2.9503,3553.52,28.91,8.5055,10.628372578587172
85,1428,21.103,39.7713,31.5309,140.8208,11.2644,2.967,3417.2456,28.1972,8.2404,12.259459459459459
86,1429,21.344,39.7975,31.4923,135.1059,10.9927,2.9413,3512.3320000000003,27.8252,8.3052,12.259459459459459
87,1430,21.581999999999997,40.3786,30.6848,138.26,12.1831,2.9728,3786.4445,30.4826,9.6938,12.259459459459459
88,1431,21.809,41.3647,29.9523,139.2766,14.1917,2.9492,4220.3984,29.3898,11.4124,12.259459459459459
89,1432,22.028000000000002,41.6866,30.1177,140.3975,15.2835,2.9621,4326.0908,31.1968,11.5689,12.259459459459459
90,1433,22.243000000000002,41.6137,29.9819,136.8524,15.4425,2.9621,4346.9863,29.7979,11.6318,12.259459459459459
91,1434,22.459,41.8056,29.9242,140.1629,15.6488,3.0225,4596.9965,28.2321,11.8814,12.259459459459459
92,1435,22.676,41.6477,30.1517,137.9994,15.6757,2.9929,4712.0419,31.1196,11.495999999999999,12.259459459459459
93,1436,22.884,41.5452,29.853,139.3288,15.7181,2.972,4410.6835,27.223000000000003,11.6922,12.259459459459459
94,1437,23.104,41.8273,30.1967,139.8642,15.7806,2.9662,4457.4316,28.2715,11.6306,12.259459459459459
95,1438,23.322,42.056999999999995,30.2229,136.9962,15.6175,2.9877,4738.3383,30.6826,11.8341,12.259459459459459
96,1439,23.531,41.8574,30.1415,139.7198,15.7307,3.0105,4504.2792,27.7468,11.7159,12.259459459459459
97,1440,23.75,41.6378,30.1306,137.5235,15.7126,2.9571,4366.8125,29.4206,11.5072,12.259459459459459
98,1441,23.968000000000004,41.78,30.2693,135.4969,15.7646,3.0511,4689.2099,27.0735,11.5107,12.259459459459459
99,1442,24.185,41.8141,30.0179,137.0609,15.5638,2.9387,4437.6513,26.9495,11.7962,12.259459459459459
100,1443,24.406999999999996,41.8866,30.1009,134.8181,15.6843,2.9112,4522.8403,29.2039,11.7857,12.259459459459459
101,1444,24.623,41.8574,30.2528,139.82399999999998,15.6189,2.9253,4630.8208,28.1255,11.6046,12.259459459459459
102,1445,24.839000000000002,41.8299,30.0778,136.4353,15.6425,3.0164,4354.3466,29.511,11.7521,12.259459459459459
103,1446,25.058000000000003,41.8581,30.1007,135.1841,15.6764,2.9960000000000004,4703.1772,27.4359,11.7574,12.259459459459459
104,1447,25.275,41.684,29.930999999999997,136.9045,15.6652,3.0017,4522.8403,28.459,11.753,12.259459459459459
105,1448,25.494,41.9038,30.2942,137.3216,15.6724,2.9586,4489.8974,29.9692,11.6096,12.259459459459459
106,1449,25.712,42.0986,30.3281,141.7546,15.6354,2.9818,4693.1215,28.3947,11.7705,12.259459459459459
107,1450,25.928,41.8796,30.1415,136.9099,15.5754,2.9114,4431.0966,30.3532,11.7381,12.259459459459459
108,1451,26.145,41.8305,30.0612,135.6272,15.6252,2.9833,4665.3881,27.1662,11.7693,12.259459459459459
109,1452,26.365,41.6585,30.1347,137.0088,15.5576,2.9731,4552.122,27.6732,11.5238,12.259459459459459
110,1453,26.585,41.9757,30.2399,136.9045,15.6779,3.0239,4500.8999,29.0505,11.7358,12.259459459459459
111,1454,26.804000000000002,41.7086,29.7613,139.798,15.5543,2.9725,4414.5781,26.2741,11.9473,12.259459459459459
112,1455,27.03,41.7155,30.0877,136.5135,15.4621,2.9787,4447.7387,30.6516,11.6278,12.259459459459459
113,1456,27.249000000000002,41.8492,30.4435,136.1336,15.4591,2.9473,4663.9375,29.8418,11.4057,12.259459459459459
114,1457,27.465,41.7225,29.9548,141.3662,15.5325,2.9817,4423.6914,26.8602,11.7677,12.259459459459459
115,1458,27.691,41.7003,30.3024,134.9234,15.7323,2.9455,4692.3881,29.127,11.3979,12.259459459459459
116,1459,27.908,41.7981,30.1958,139.6937,15.4851,2.9774,4495.9536,30.0136,11.6023,12.259459459459459
117,1460,28.125999999999998,41.9481,30.1483,141.4663,15.4694,2.9722,4416.7441,29.9103,11.7998,12.259459459459459
118,1461,28.346999999999998,41.888000000000005,30.375,140.4983,15.540999999999999,2.9652,4455.666,26.4762,11.513,12.259459459459459
119,1462,28.574,41.7717,29.9853,135.1308,15.6008,2.9755,4426.955,31.1675,11.7864,12.259459459459459
120,1463,28.793000000000003,41.7295,30.2424,137.3737,15.6299,2.97,4649.2407,29.0968,11.4871,12.259459459459459
121,1464,29.01,42.0007,30.1618,141.753,15.4459,2.9760000000000004,4473.8281,31.1117,11.8389,12.259459459459459
122,1465,29.229,41.7415,30.1279,139.4852,15.6291,2.9901,4397.5375,27.8613,11.6136,12.259459459459459
123,1466,29.455,41.8552,30.2627,137.3808,15.6126,2.9861,4719.7021,29.5302,11.5925,12.259459459459459
124,1467,29.671999999999997,41.9245,29.9208,140.7625,15.3906,2.9960000000000004,4581.7851,30.2626,12.0037,12.259459459459459
125,1468,29.892,41.8972,30.0151,141.6962,15.5898,2.9702,4523.7495,26.884,11.8821,12.259459459459459
126,1469,30.116999999999997,41.6879,30.1483,135.6533,15.6803,2.9511,4461.1875,26.6405,11.5396,12.259459459459459
127,1470,30.346,41.8809,29.9887,139.798,15.6252,2.9598,4503.603,31.4985,11.8922,12.259459459459459
128,1471,30.565,41.9525,30.3552,138.8867,15.4449,3.0389999999999997,4387.6752,26.8662,11.5973,12.259459459459459
129,1472,30.794,41.888000000000005,30.3585,135.3059,15.4638,2.9715,4416.9614,27.3721,11.5295,12.259459459459459
130,1473,31.021,41.6998,30.1604,138.9638,15.5803,2.965,4457.6523,26.8543,11.5394,12.259459459459459
131,1474,31.25,41.9429,29.9955,135.0798,15.4368,2.955,4542.0136,27.2637,11.9474,12.259459459459459
132,1475,31.476,41.8772,30.3315,137.8153,15.6843,2.9610000000000003,4372.54,31.4686,11.5457,12.259459459459459
133,1476,31.697,41.8643,30.1967,136.8785,15.5997,2.9942,4359.4086,27.8485,11.6676,12.259459459459459
