,Unnamed: 0,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),DP (psi),GV
134,1477,31.926,41.8708,30.1211,137.9733,15.6465,2.9865,4433.4975,26.8424,11.7497,12.259459459459459
135,1478,32.155,41.9081,30.3057,139.7412,15.5307,2.9752,4556.7309,27.2841,11.6024,12.259459459459459
136,1479,32.382,42.0675,30.3281,136.6699,15.6449,2.9560000000000004,4467.8315,26.6114,11.7394,12.259459459459459
137,1480,32.611999999999995,41.924,30.318,139.6676,15.562999999999999,2.9714,4622.9707,28.1125,11.606,12.259459459459459
138,1481,32.836999999999996,41.9434,29.9523,137.3484,15.6646,2.9764,4497.5263,29.4182,11.9911,12.259459459459459
139,1482,33.061,41.9284,30.2603,135.7054,15.6354,2.952,4369.7802,29.6719,11.6681,12.259459459459459
140,1483,33.289,41.8454,30.1571,141.0753,15.478,2.9930000000000003,4342.1621,31.0059,11.6883,10.700453054210278
141,1484,33.515,41.6884,30.0745,134.7389,15.6843,2.9807,4690.6757,28.3638,11.6139,8.920981096703649
142,1485,33.74,41.8952,29.9769,136.0443,15.5425,2.9417,4390.2436,28.9375,11.9183,7.149382908920481
143,1486,33.968,41.5107,30.0668,138.9117,15.3536,2.9529,4232.705,27.2841,11.4439,5.35416341196687
144,1487,34.202,40.8713,31.0025,134.197,14.1213,2.9289,4008.0161,27.2535,9.8688,3.5117012966724293
145,1488,34.442,40.2289,31.1122,138.9378,12.5697,2.9368,3850.4318,29.3638,9.1167,1.6219965630370474
146,1489,34.681999999999995,39.8365,31.6722,138.9899,10.8558,2.9774,3402.2604,31.0429,8.1643,0.0
147,1490,34.931999999999995,38.9447,31.9166,135.2424,9.1363,2.9881,2917.4365,32.6194,7.0281,0.0
148,1491,35.195,38.4979,32.1055,133.9463,7.1128,2.9885,2372.1665,31.1941,6.3924,0.0
149,1492,35.49,38.2331,32.5676,134.8452,5.3817,2.9419999999999997,2142.4492,31.1835,5.6655,0.0
150,1493,35.802,38.3553,32.3952,133.6461,4.8833,2.9361,2151.3601,29.6357,5.9601,0.0
151,1494,36.115,38.3286,32.766,140.1284,4.752,2.9953,2124.5454,28.4434,5.5626,0.0
152,1495,36.433,38.5743,32.2739,134.2457,4.6833,2.9453,2126.9555,31.1515,6.3004,0.0
153,1496,36.747,38.2698,32.4225,140.7096,4.7172,2.9596,2107.1855,31.5067,5.8473,0.0
154,1497,37.062,38.2942,32.5249,134.6639,4.6636,2.9417,2095.0209,32.5438,5.7693,0.0
155,1498,37.376999999999995,38.4164,32.5183,140.7625,4.7011,2.9468,2095.5573,27.438000000000002,5.8981,0.0
156,1499,37.7,38.1688,32.273,135.5011,4.7077,2.983,2012.6573,31.0508,5.8958,0.0
157,1500,38.025,38.2233,32.7462,134.3239,4.7377,2.9729,2130.9339999999997,30.9927,5.4771,0.0
158,1501,38.341,38.1653,32.7075,141.3375,4.6928,2.9792,2120.7907,31.7397,5.4578,0.0
159,1502,38.656,38.1957,32.6328,133.5419,4.6322,2.9906,2103.4426,31.9509,5.5629,0.0
160,1503,38.972,38.1247,32.6328,140.8146,4.7447,3.0287,2128.9179,32.7159,5.4919,0.0
161,1504,39.286,38.2745,32.4249,134.7409,4.6498,3.0151,2078.4257,27.8868,5.8496,0.0
162,1505,39.611999999999995,38.3266,32.867,138.0515,4.6306,2.9788,2025.4302,27.9018,5.4596,0.0
163,1506,39.944,38.3218,32.5645,138.0413,4.7302,2.9472,2029.953,32.5932,5.7573,0.0
164,1507,40.266999999999996,38.3316,32.3796,141.4663,4.6802,2.9604,2127.4082,32.0773,5.952000000000001,0.0
165,1508,40.584,38.5426,32.7957,133.985,4.6196,2.9893,2130.6818,27.669,5.7469,0.0
166,1509,40.907,38.4584,32.8907,137.7387,4.7042,2.9594,2036.2912,30.5081,5.5677,0.0
167,1510,41.233999999999995,38.4016,32.5018,140.7625,4.5209,2.9742,2164.3979,31.1941,5.8998,0.0
168,1511,41.55,38.2907,32.7387,134.5845,4.6479,2.957,2148.7919,28.131999999999998,5.5520000000000005,0.0
169,1512,41.872,38.3589,32.3301,138.9638,4.6227,3.0073,2026.3424,27.7912,6.0288,0.0
170,1513,42.205,38.2717,32.6565,137.7126,4.7022,2.9911,2071.9184,28.4812,5.6152,0.0
171,1514,42.534,38.3105,32.8188,138.0413,4.7065,3.0144,2046.9431,27.7131,5.4917,0.0
172,1515,42.867,38.2655,32.7396,136.9108,4.6511,2.9718,2055.2167,31.4931,5.5259,0.0
173,1516,43.192,38.2498,32.3994,141.8573,4.7337,2.97,2008.0321,30.9035,5.8504,0.0
174,1517,43.523999999999994,38.2104,32.5988,139.82399999999998,4.6644,2.9921,2002.1356,30.1451,5.6116,0.0
175,1518,43.857,38.585,32.6108,141.1535,4.6936,3.0161,2017.4848,28.4701,5.9742,0.0
176,1519,44.191,38.3949,32.8093,140.0149,4.6093,2.9649,2046.2917,27.9874,5.5856,0.03936884861742361
177,1520,44.523999999999994,38.4389,32.4936,137.7149,4.7164,3.0132,2069.2985,30.4597,5.9453,2.6613341665364265
178,1521,44.852,38.4243,32.4936,141.0753,4.7962,2.9652,2050.6743,27.6396,5.9307,5.243930635838117
179,1522,45.187,38.4979,32.4936,136.1746,5.1197,2.9736,2209.8906,31.5885,6.0043,7.881643493204157
180,1523,45.503,38.7974,32.1022,143.4213,6.7085,2.9719,2574.5917,32.538000000000004,6.6952,10.369754725824075
181,1524,45.794,39.1273,31.6531,137.5129,8.4238,2.9668,3192.9614,31.4985,7.4742,12.259459459459459
182,1525,46.06,39.7605,31.2955,141.2877,10.1598,2.9583,3455.9558,28.4213,8.465,12.259459459459459
183,1526,46.323,40.5399,30.508000000000003,142.8325,12.6616,2.9945,4047.6728,29.0089,10.0319,12.259459459459459
184,1527,46.571000000000005,41.3727,29.9718,139.2506,14.8804,2.9794,4289.7998,27.0815,11.4009,12.259459459459459
185,1528,46.818000000000005,41.7843,29.9514,137.869,15.4851,2.9676,4472.4941,27.1077,11.8329,12.259459459459459
186,1529,47.062,41.7946,29.9721,135.0277,15.5961,2.9929,4660.5561,29.4991,11.8225,12.259459459459459
187,1530,47.299,41.8674,29.8499,135.1016,15.7386,2.9691,4450.1582,27.0374,12.0175,12.259459459459459
188,1531,47.543,41.7234,29.9752,135.7054,15.7685,3.0293,4652.3647,29.7469,11.7482,12.259459459459459
189,1532,47.778,41.6812,30.022,135.3666,15.5504,2.9832,4767.4545,28.8597,11.6592,12.259459459459459
190,1533,48.013999999999996,42.0332,30.0261,137.2173,15.5512,3.0204,4500.6752,26.5552,12.0071,12.259459459459459
191,1534,48.25899999999999,41.8442,29.9412,135.6533,15.4945,2.9875,4456.9897,29.2954,11.902999999999999,12.259459459459459
192,1535,48.501000000000005,41.8492,30.0184,139.7719,15.6676,2.9610000000000003,4502.7016,30.4216,11.8308,12.259459459459459
193,1536,48.74100000000001,41.8179,30.1788,135.7836,15.43,2.9782,4746.5849,28.6715,11.6391,12.259459459459459
194,1537,48.977,41.7481,29.9457,136.3311,15.5398,2.9504,4547.062,31.1276,11.8024,12.259459459459459
195,1538,49.215,41.7679,30.3222,140.1629,15.6097,2.9617,4350.5585,29.5278,11.4457,12.259459459459459
196,1539,49.458999999999996,41.7854,30.2066,135.2672,15.6433,3.0025,4523.0673,28.1081,11.5788,12.259459459459459
197,1540,49.702,41.7986,30.1373,139.016,15.5948,2.9756,4625.8222,29.4539,11.6613,12.259459459459459
198,1541,49.941,41.6711,29.8699,135.2362,15.565999999999999,2.9539,4483.4116,27.4959,11.8012,12.259459459459459
199,1542,50.18600000000001,41.8896,30.1637,136.1919,15.4512,2.9808,4735.3466,30.2701,11.7259,12.259459459459459
200,1543,50.422,41.7695,29.8126,135.0016,15.7567,2.9394,4467.1665,27.8336,11.9569,12.259459459459459
201,1544,50.668,41.8509,30.2263,136.5649,15.7779,2.967,4373.8154,30.375999999999998,11.6246,12.259459459459459
202,1545,50.911,41.8162,30.090999999999998,141.4494,15.5142,3.0103,4477.3891,27.4091,11.7252,12.259459459459459
203,1546,51.156000000000006,41.9355,30.2161,136.696,15.6472,2.9952,4391.9575,29.4467,11.7194,12.259459459459459
204,1547,51.401,41.8377,29.9276,135.0986,15.522,2.9625,4617.2792,28.9628,11.9101,12.259459459459459
205,1548,51.643,41.9377,30.1924,140.3454,15.4551,2.977,4663.6958,26.2419,11.7453,12.259459459459459
206,1549,51.888999999999996,41.8635,30.0159,140.3193,15.6622,2.9972,4668.2919,27.7637,11.8476,12.259459459459459
207,1550,52.133,41.6761,30.0362,137.5041,15.8,2.9439,4487.4355,28.6872,11.6399,12.259459459459459
208,1551,52.38,41.9226,30.0396,135.8749,15.6264,2.9619,4350.979,29.4634,11.883,12.259459459459459
209,1552,52.626999999999995,41.9425,30.2892,134.8181,15.5602,2.9624,4648.52,26.5147,11.6533,12.259459459459459
210,1553,52.873999999999995,41.6378,30.155,135.8358,15.504000000000001,2.9937,4575.7285,29.0135,11.4828,12.259459459459459
211,1554,53.117,41.9094,30.1042,140.3133,15.7047,2.9975,4384.2558,30.4165,11.8052,12.259459459459459
212,1555,53.363,41.9192,30.0329,141.4525,15.710999999999999,2.9822,4643.2436,28.9766,11.8863,12.259459459459459
213,1556,53.607,41.6341,30.1604,137.1131,15.484000000000002,2.9297,4372.7529,30.2075,11.4737,12.259459459459459
214,1557,53.853,41.818000000000005,29.9921,135.5751,15.6315,2.9517,4629.6293,27.4483,11.8259,12.259459459459459
215,1558,54.099,41.7071,29.9688,137.1391,15.5756,2.9687,4602.6386,28.6377,11.7383,12.259459459459459
216,1559,54.345,41.8028,30.0052,140.6166,15.5662,2.9835,4435.0268,29.4206,11.7976,12.259459459459459
217,1560,54.592,41.8667,30.3858,139.8501,15.6134,2.9533,4453.2407,27.0114,11.4809,12.259459459459459
218,1561,54.845,41.6761,30.0745,135.2408,15.7417,3.0046,4640.3715,27.711,11.6016,12.259459459459459
219,1562,55.092,41.8308,30.2297,136.8003,15.5685,2.9852,4594.415,28.78,11.6011,12.259459459459459
220,1563,55.339,41.7291,30.2874,140.5539,15.4386,3.0032,4539.9516,29.1038,11.4417,12.259459459459459
221,1564,55.586000000000006,41.8933,30.1918,141.5966,15.4564,2.9760000000000004,4442.9086,27.1481,11.7015,12.259459459459459
222,1565,55.838,41.9085,29.9921,135.7886,15.5285,2.9664,4696.7958,27.7173,11.9164,12.259459459459459
223,1566,56.086000000000006,41.4638,30.1373,137.1166,15.5843,2.9851,4726.8906,28.8963,11.3265,12.259459459459459
224,1567,56.332,41.8969,29.9785,140.8667,15.6008,2.9712,4549.8208,30.165,11.9184,12.259459459459459
225,1568,56.578,41.8874,30.3383,141.3881,15.3827,2.988,4487.2114,30.4393,11.5491,12.259459459459459
226,1569,56.825,42.0282,30.1279,139.7585,15.6134,2.9738,4377.645,27.1642,11.9003,12.259459459459459
227,1570,57.08,41.9665,30.246,137.6714,15.5937,3.0064,4436.5571,27.5063,11.7205,12.259459459459459
228,1571,57.333999999999996,41.7539,30.0696,138.2079,15.7653,2.9885,4403.9926,29.2883,11.6843,12.259459459459459
229,1572,57.585,41.8721,30.3783,141.4628,15.4451,2.9888,4564.1259,27.554000000000002,11.4938,12.259459459459459
230,1573,57.836999999999996,41.8184,30.0125,136.1229,15.5953,2.9818,4368.7197,28.3374,11.8059,12.259459459459459
231,1574,58.091,41.9137,30.4096,136.9827,15.7331,2.9826,4407.6596,28.9789,11.5041,12.259459459459459
232,1575,58.345,41.9633,30.1967,139.6793,15.4271,2.9757,4674.1103,27.469,11.7666,12.259459459459459
233,1576,58.596000000000004,41.7016,29.8037,136.9306,15.5323,2.9783,4435.9013,27.9317,11.8979,12.259459459459459
234,1577,58.85,41.7587,30.0532,137.8951,15.7527,2.9737,4360.0424,29.3756,11.7055,12.259459459459459
235,1578,59.103,41.809,30.0184,139.9804,15.574000000000002,2.9845,4637.2631,30.4292,11.7906,12.259459459459459
236,1579,59.35,41.8693,30.1822,138.9378,15.5488,3.0060000000000002,4474.2729,26.5978,11.6871,12.259459459459459
237,1580,59.607,41.9312,30.0745,136.2183,15.6417,2.9592,4575.2631,27.0997,11.8567,12.259459459459459
238,1581,59.86,41.9892,30.2806,138.9117,15.6244,2.9923,4506.5346,27.5707,11.7086,12.259459459459459
239,1582,60.115,41.9233,30.0396,137.3737,15.5536,2.9604,4540.4096,28.7755,11.8837,12.259459459459459
240,1583,60.368,41.8853,30.2976,136.4875,15.4662,2.9577,4422.3872,28.6557,11.5877,12.259459459459459
241,1584,60.623999999999995,41.8234,29.9785,140.7625,15.4827,2.9822,4475.1625,28.7755,11.8449,12.259459459459459
242,1585,60.879,41.8482,30.131999999999998,135.188,15.6055,3.0027,4392.601,26.7166,11.7162,12.259459459459459
243,1586,61.138000000000005,41.8142,30.2026,137.1652,15.4717,2.9699,4663.9375,31.1755,11.6116,12.259459459459459
244,1587,61.386,41.7051,29.9787,135.8311,15.6158,2.9667,4687.0117,28.2168,11.7264,11.259490704577392
245,1588,61.638000000000005,41.895,30.2976,136.3349,15.5843,2.9737,4506.083,27.8506,11.5974,9.275300734260238
246,1589,61.894,42.1275,30.1143,138.4865,15.6102,2.9846,4556.0395,28.0089,12.0132,7.2596156850492335
247,1590,62.148999999999994,41.7435,30.7185,135.4226,15.3315,2.9541,4299.226,29.0505,11.025,5.251804405561693
248,1591,62.408,40.9263,31.0685,133.8761,13.9182,2.9874,4021.6274,27.6711,9.8578,3.2124980471801337
249,1592,62.675,40.283,31.3634,134.1675,12.2485,2.9679,3658.6853,29.7517,8.9196,1.110201531010821
250,1593,62.946999999999996,39.5569,31.9675,134.767,10.57,2.9601,3299.4831,30.9402,7.5894,0.0
251,1594,63.227,38.9714,32.066,132.2385,8.4419,2.9762,2580.8671,30.7939,6.9054,0.0
252,1595,63.538999999999994,38.2331,32.5051,132.7838,5.9721,2.9560000000000004,2154.2954,29.4943,5.728,0.0
253,1596,63.88,38.3061,32.6009,135.4522,4.9518,2.9569,2178.4912,28.3506,5.7052,0.0
254,1597,64.221,38.2312,32.3986,138.3903,4.655,2.9758,2109.3583,31.4225,5.8326,0.0
255,1598,64.564,38.3485,32.5649,134.3499,4.6731,2.9547,2061.2889999999998,30.7654,5.7836,0.0
256,1599,64.91199999999999,38.205999999999996,32.4291,140.8681,4.7149,2.9799,2080.2514,28.4745,5.7769,0.0
257,1600,65.262,38.4444,32.6504,134.6056,4.7049,2.9616,2131.1862,27.84,5.794,0.0
258,1601,65.61,38.3536,32.6207,137.7861,4.6731,2.9595,2144.8999,28.8164,5.7329,0.0
259,1602,65.955,38.2439,32.7788,133.7243,4.6188,3.0034,2098.8806,29.7566,5.4651,0.0
260,1603,66.30199999999999,38.4399,32.7787,140.606,4.6835,2.9644,2095.1672,28.0714,5.6612,0.0
261,1604,66.653,38.3888,32.6603,134.2978,4.7054,2.9534,2128.8171,30.833000000000002,5.7285,0.0
262,1605,66.997,38.6423,32.6471,141.1059,4.5823,3.0008,2075.3586,30.5004,5.9952,0.0
263,1606,67.346,38.3396,32.3961,134.4746,4.6053,2.9939999999999998,2113.1225,29.7275,5.9435,0.0
264,1607,67.694,38.3387,32.4192,140.9959,4.6684,2.9635,2127.5589999999997,28.4945,5.9195,0.0
265,1608,68.043,38.2498,32.5612,134.5324,4.7188,2.9658,1995.9194,30.3659,5.6886,0.0
266,1609,68.403,38.2384,32.406,133.365,4.7026,2.9598,2104.2294,28.3793,5.8324,0.0
267,1610,68.755,38.3661,32.406,138.7546,4.6918,2.9816,2155.4821,27.6585,5.9601,0.0
268,1611,69.104,38.5501,32.7075,133.7885,4.6505,2.9648,2006.0627,30.68,5.8426,0.0
269,1612,69.462,38.3218,32.4665,133.7765,4.6841,2.9861,2127.6093,28.3992,5.8553,0.0
270,1613,69.813,38.3868,32.7244,138.9378,4.7364,2.9735,1993.3554,27.9552,5.6624,0.0
