,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),GV (deg),DP (psi),dt
664,164.13,45.8054,26.7084,137.7082048,19.7656,2.7328,5118.0566,25.2272,8.4912,19.097,0.247
665,164.378,45.873,26.7943,135.6337928,19.7569,2.6883,5106.9042,24.8641,8.4912,19.0787,0.248
666,164.626,45.8963,26.7357,133.3263008,19.825,2.6388,5121.5512,25.175,8.4912,19.1606,0.248
667,164.874,45.8468,26.7135,138.3654904,19.7397,2.7469,5115.2641,24.9334,8.4912,19.1333,0.248
668,165.122,45.7468,26.6963,136.5334816,19.7727,2.7076,5120.852,25.1396,8.4912,19.0505,0.248
669,165.37,45.8518,26.7105,134.2539592,19.8005,2.6587,5122.2509,25.1583,8.4912,19.1413,0.248
670,165.618,45.9185,26.8236,135.9041656,19.6646,2.6941,5114.5664,24.8133,8.4912,19.0949,0.248
671,165.866,45.77,26.6468,133.8484,19.8112,2.65,5122.9506,25.0093,8.4912,19.1232,0.248
672,166.113,45.8306,26.7195,135.1116936,19.7535,2.6771,5118.0566,25.1708,8.4912,19.1111,0.247
673,166.361,45.9235,26.7498,136.4216032,19.872,2.7052,5123.6508,25.2754,8.319,19.1737,0.248
674,166.609,45.6731,27.0679,134.594256,19.7113,2.666,5126.4526,25.3809,7.9235,18.6052,0.248
675,166.857,44.9137,27.794,137.531064,19.2528,2.729,5037.6142,25.2042,7.53,17.1197,0.248
676,167.105,44.1442,28.3433,139.2931488,18.4991,2.7668,5154.6391,25.3682,7.1392,15.8009,0.248
677,167.352,43.7695,28.7463,135.223572,18.0837,2.6795,4748.6386,25.6313,6.7485,15.0232,0.247
678,167.599,42.9738,29.128,135.992736,17.3079,2.696,4582.1113,26.0843,6.3554,13.8458,0.247
679,167.847,42.1235,29.5582,137.3026456,16.319,2.7241,4398.8271,26.1967,5.9619,12.5653,0.248
680,168.095,41.452,29.9944,133.8484,15.3009,2.65,4183.8671,26.1854,5.5695,11.4576,0.248
681,168.342,41.1208,30.1691,135.7689792,14.7774,2.6912,4072.1032,26.5143,5.178,10.9517,0.247
682,168.59,40.5118,30.2671,136.738592,13.7784,2.712,3864.7841,26.7664,4.7849,10.2447,0.248
683,168.838,40.2796,30.4448,133.2377304,13.0087,2.6369,3760.5295,26.8278,4.3918,9.8348,0.248
684,169.086,39.9544,30.5801,133.079236,12.6693,2.6335,3641.4838,27.0378,4.0002,9.3743,0.248
685,169.334,39.7605,30.6417,134.3005752,12.2615,2.6597,3550.8,26.6889,3.9959,9.1188,0.248
686,169.582,39.6858,30.6155,135.0464312,11.9389,2.6757,3478.0187,26.6865,3.9959,9.0703,0.248
687,169.829,39.815,30.6872,132.7389392,11.8836,2.6262,3469.0102,26.8042,3.9959,9.1278,0.247
688,170.082,39.7908,30.6377,133.5966736,11.9294,2.6446,3469.652,27.0595,3.9959,9.1531,0.253
689,170.33,39.6878,30.5549,137.8247448,11.8885,2.7353,3472.5437,27.6904,3.9959,9.1329,0.248
690,170.578,39.6494,30.5579,133.8903544,11.8715,2.6509,3469.0102,27.2023,3.9959,9.0915,0.248
691,170.826,39.6686,30.5145,133.6432896,11.9442,2.6456,3480.6015,27.4009,3.9959,9.1541,0.248
692,171.074,39.7009,30.5175,135.94612,11.9883,2.695,3480.6015,27.3221,3.9959,9.1834,0.248
693,171.321,39.7019,30.5448,135.1816176,11.8979,2.6786,3470.9367,26.8444,3.9959,9.1571,0.247
694,171.569,39.6393,30.4943,134.6129024,11.9173,2.6664,3475.1181,27.0739,3.9959,9.145,0.248
695,171.817,39.6888,30.565,132.8741256,11.9328,2.6291,3476.4067,26.9467,3.9959,9.1238,0.248
696,172.066,39.6878,30.5276,134.6828264,11.9231,2.6679,3471.9006,27.3196,3.9959,9.1602,0.249
697,172.314,39.602,30.4842,133.1678064,11.9316,2.6354,3476.4067,27.7967,3.9959,9.1178,0.248
698,172.562,39.71,30.6256,133.2377304,11.8882,2.6369,3468.6892,26.7123,3.9959,9.0844,0.248
699,172.81,39.7383,30.6195,132.5151824,11.8858,2.6214,3469.9731,27.2609,3.9959,9.1188,0.248
700,173.057,39.7433,30.6629,134.501024,11.886,2.664,3469.9731,27.2682,3.9959,9.0804,0.247
701,173.304,39.7959,30.7144,133.1678064,11.8826,2.6354,3457.177,26.9539,3.9959,9.0815,0.247
702,173.552,39.7242,30.6064,134.54764,11.8991,2.665,3465.1635,27.0787,3.9959,9.1178,0.248
703,173.8,39.711,30.5741,133.6899056,11.9209,2.6466,3462.6037,27.1005,3.9959,9.1369,0.248
704,174.048,39.6908,30.5811,130.9535464,11.8994,2.5879,3462.9235,27.2364,3.9959,9.1097,0.248
705,174.296,39.8009,30.6942,133.4847952,11.9049,2.6422,3456.5397,27.0162,3.9959,9.1067,0.248
706,174.544,39.7898,30.6155,130.5013712,11.9386,2.5782,3474.1523,27.3246,3.9959,9.1743,0.248
707,174.793,39.7464,30.6407,134.8879368,11.7758,2.6723,3468.6892,27.0811,3.9959,9.1057,0.249
708,175.041,39.6615,30.4943,134.0068944,11.8962,2.6534,3474.7961,27.6778,3.9959,9.1672,0.248
709,175.289,39.7726,30.6882,135.270188,11.8587,2.6805,3466.7653,27.0595,3.9959,9.0844,0.248
710,175.537,39.7383,30.7084,133.1911144,11.8657,2.6359,3470.9367,27.2483,3.9959,9.0299,0.248
711,175.785,39.7474,30.5882,134.7294424,11.8591,2.6689,3451.7673,26.8089,3.9959,9.1592,0.248
712,176.034,39.8171,30.7003,135.8109336,11.8698,2.6921,3454.311,26.6491,3.9959,9.1168,0.249
713,176.285,39.7746,30.6266,132.6037528,11.9049,2.6233,3467.0856,27.5,3.9959,9.148,0.251
714,176.533,39.6636,30.5125,133.5547192,11.8817,2.6437,3465.1635,27.1804,3.9959,9.1511,0.248
715,176.781,39.5353,30.3984,133.079236,11.8473,2.6335,3458.1335,27.2413,3.9959,9.1369,0.248
716,177.029,39.6525,30.5569,133.3496088,11.8834,2.6393,3461.3254,27.1634,3.6055,9.0956,0.248
717,177.276,39.5091,30.6851,135.223572,11.7045,2.6795,3417.1679,27.4009,3.2148,8.824,0.247
718,177.524,39.3919,31.0941,133.9136624,10.9515,2.6514,3331.2604,26.9587,2.8205,8.2978,0.248
719,177.772,39.1849,31.2244,133.03262,10.2908,2.6325,3114.8767,27.1634,2.4277,7.9605,0.248
720,178.02,38.9738,31.3587,132.379996,9.4336,2.6185,2996.6437,26.997,2.0358,7.6151,0.248
721,178.267,38.7931,31.3627,138.5706008,9.1052,2.7513,2895.0822,27.3664,1.6435,7.4304,0.247
722,178.514,38.6042,31.5425,133.4195328,8.3442,2.6408,2774.4895,27.0186,1.2508,7.0617,0.247
723,178.762,38.4477,31.7243,131.1353488,7.6377,2.5918,2648.8662,27.057,0.8592,6.7234,0.248
724,179.009,38.1518,31.6182,133.5547192,7.0078,2.6437,2524.7424,27.4479,0.4665,6.5336,0.247
725,179.256,38.0428,31.798,133.3729168,6.2146,2.6398,2398.6184,26.836,0.0762,6.2448,0.247
726,179.502,37.9186,31.7778,132.5338288,5.8544,2.6218,2238.405,27.178,0.0004,6.1408,0.246
727,179.749,37.9246,31.8555,132.356688,5.455,2.618,2139.1899,27.3025,0.0004,6.0691,0.247
728,179.995,37.7641,31.7172,132.8741256,5.4024,2.6291,2105.677,27.3984,0.0004,6.0469,0.246
729,180.241,37.7933,31.7758,135.7689792,5.3312,2.6912,2085.4187,27.5445,0.0004,6.0175,0.246
730,180.488,37.963,31.8828,133.2610384,5.3123,2.6374,2085.4187,27.5274,0.0004,6.0802,0.247
731,180.736,37.9903,31.9666,134.1607272,5.2517,2.6567,2076.3073,26.8658,0.0004,6.0237,0.248
732,180.983,37.9499,31.9545,133.6899056,5.233,2.6466,2069.5363,26.8018,0.0004,5.9954,0.247
733,181.23,37.8792,31.8101,132.263456,5.32,2.616,2067.2546,27.3442,0.0004,6.0691,0.247
734,181.477,37.958,31.8889,134.0068944,5.2934,2.6534,2076.4118,27.6275,0.0004,6.0691,0.247
735,181.723,37.9297,31.8465,133.801784,5.2592,2.649,2067.9387,27.1756,0.0004,6.0832,0.246
736,181.97,37.8327,31.8394,135.8575496,5.2573,2.6931,2067.9387,26.9826,0.0004,5.9933,0.247
737,182.217,37.8943,31.802,131.1120408,5.3123,2.5913,2072.3437,27.4207,0.0004,6.0923,0.247
738,182.464,37.7944,31.7536,133.009312,5.3491,2.632,2081.7141,27.2633,0.0004,6.0408,0.247
739,182.711,37.754,31.7435,130.4780632,5.3365,2.5777,2085.0708,27.1198,0.0004,6.0105,0.247
740,182.957,37.8812,31.8172,134.0488488,5.3181,2.6543,2079.8669,27.0402,0.0004,6.064,0.246
741,183.203,37.8893,31.8616,133.4195328,5.3685,2.6408,2084.7231,27.1804,0.0004,6.0277,0.246
742,183.463,37.8519,31.8192,135.0650776,5.3157,2.6761,2075.8371,27.2169,0.0004,6.0327,0.26
743,183.711,37.8206,31.7525,130.6831736,5.2485,2.5821,2075.8371,27.1246,0.0004,6.0681,0.248
744,183.958,37.8327,31.898,135.0231232,5.297,2.6752,2073.5688,27.438,0.0004,5.9347,0.247
745,184.205,37.8772,31.8414,133.8484,5.296,2.65,2074.1149,27.615,0.0004,6.0358,0.247
746,184.452,37.8933,31.8495,132.9673576,5.2786,2.6311,2072.5102,27.4034,0.0004,6.0438,0.247
747,184.699,37.8035,31.7546,133.4195328,5.314,2.6408,2074.3444,27.3467,0.0004,6.0489,0.247
748,184.946,37.8307,31.8141,130.049196,5.3067,2.5685,2079.0598,26.9994,0.0004,6.0166,0.247
749,185.193,37.7984,31.805,135.5405608,5.3278,2.6863,2079.0598,27.2657,0.0004,5.9934,0.247
750,185.439,37.8933,31.8555,134.3891456,5.2701,2.6616,2079.2377,27.2023,0.0004,6.0378,0.246
751,185.686,37.8459,31.797,133.5547192,5.3227,2.6437,2071.5942,27.1392,0.0004,6.0489,0.247
752,185.932,37.9509,31.899,131.6527864,5.3351,2.6029,2077.5622,26.8895,0.0004,6.0519,0.246
753,186.178,37.86,31.8404,136.039352,5.3668,2.697,2077.332,26.9014,0.0004,6.0196,0.246
754,186.424,37.8206,31.7808,133.6665976,5.2817,2.6461,2074.1149,27.3418,0.0004,6.0398,0.246
755,186.671,37.8539,31.8152,131.9464672,5.402,2.6092,2074.1149,27.1804,0.0004,6.0387,0.247
756,186.918,37.8317,31.8202,134.8646288,5.3237,2.6718,2086.458,27.2194,0.0004,6.0115,0.247
757,187.165,37.9398,31.9141,129.9373176,5.2643,2.5661,2076.872,27.115,0.0004,6.0257,0.247
758,187.412,37.9024,31.9141,135.4053744,5.2873,2.6834,2062.8198,27.1464,0.0004,5.9883,0.247
759,187.659,37.8772,31.7435,135.6757472,5.3668,2.6892,2076.4118,27.4851,0.0004,6.1337,0.247
760,187.906,37.8297,31.8121,134.3425296,5.2798,2.6606,2079.5209,27.3,0.0004,6.0176,0.247
761,188.152,37.8822,31.8374,132.8275096,5.304,2.6281,2079.5209,27.3614,0.0004,6.0448,0.246
762,188.399,37.8438,31.7859,137.3958776,5.2684,2.7261,2069.225,27.52,0.0004,6.0579,0.247
763,188.646,37.9044,31.8404,134.1187728,5.3326,2.6558,2080.2131,27.4454,0.0004,6.064,0.247
764,188.893,37.9095,31.8949,132.1981936,5.2568,2.6146,2078.3684,27.0787,0.0004,6.0146,0.247
765,189.14,37.8287,31.7939,133.8484,5.2294,2.65,2074.5739,27.3639,0.0004,6.0348,0.247
766,189.387,38.0085,31.9666,134.7294424,5.2805,2.6689,2068.8513,27.2169,0.0004,6.0419,0.247
767,189.634,37.8135,31.8303,131.7693264,5.3234,2.6054,2068.8513,27.1828,0.0004,5.9832,0.247
768,189.881,37.7701,31.7021,130.2776144,5.3162,2.5734,2076.5119,27.1853,0.0004,6.068,0.247
769,190.127,37.9206,31.9232,131.9930832,5.2308,2.6102,2072.9685,27.0378,0.0004,5.9974,0.246
770,190.374,37.8731,31.8121,134.9531992,5.3326,2.6737,2072.2812,27.3787,0.0004,6.061,0.247
771,190.621,37.8802,31.8071,134.54764,5.2362,2.665,2075.8371,27.3221,0.0004,6.0731,0.247
772,190.868,37.7843,31.7404,133.2377304,5.3152,2.6369,2075.7224,27.2804,0.0004,6.0439,0.247
773,191.114,37.8146,31.7737,129.9839336,5.3123,2.5671,2075.7224,27.4009,0.0004,6.0409,0.246
774,191.361,37.9307,31.8434,129.6203288,5.3113,2.5593,2077.5622,27.3467,0.0004,6.0873,0.247
775,191.608,37.7106,31.7525,133.5547192,5.2573,2.6437,2082.7548,27.3025,0.0004,5.9581,0.247
776,191.855,37.8701,31.801,131.3404592,5.2306,2.5962,2068.9655,27.0018,0.0004,6.0691,0.247
777,192.102,37.9075,31.8808,133.1444984,5.3009,2.6349,2075.6074,27.4207,0.0004,6.0267,0.247
778,192.348,37.7368,31.7303,136.1978464,5.3365,2.7004,2080.2131,27.3639,0.0004,6.0065,0.246
779,192.595,37.659,31.7122,131.7227104,5.3162,2.6044,2080.2131,27.5624,0.0004,5.9468,0.247
780,192.843,37.7994,31.7,134.7061344,5.2493,2.6684,2075.3127,27.9167,0.0004,6.0994,0.248
781,193.09,37.8378,31.7869,138.183688,5.2919,2.743,2073.3122,26.9443,0.0004,6.0509,0.247
782,193.337,37.86,31.8808,135.8808576,5.3421,2.6936,2071.7087,27.3246,0.0004,5.9792,0.247
783,193.584,37.7933,31.8131,134.9065832,5.2478,2.6727,2069.8791,26.8397,0.0004,5.9802,0.247
784,193.83,37.9337,31.8626,131.6994024,5.2386,2.6039,2071.2509,27.045,0.0004,6.0711,0.246
785,194.077,37.8297,31.8212,132.9440496,5.2999,2.6306,2071.2509,27.2609,0.0004,6.0085,0.247
786,194.324,37.8024,31.7647,130.025888,5.2745,2.568,2073.9064,27.3196,0.0004,6.0377,0.247
787,194.571,37.8115,31.7717,129.9373176,5.3341,2.5661,2076.872,26.8373,0.0004,6.0398,0.247
788,194.818,37.8852,31.7768,136.738592,5.3225,2.712,2076.6418,26.9276,0.0004,6.1084,0.247
789,195.065,37.5762,31.5778,133.73186,5.3324,2.6475,2089.4855,27.3812,0.0004,5.9984,0.247
790,195.312,37.5581,31.59,132.286764,5.1867,2.6165,2059.4211,27.2682,0.0004,5.9681,0.247
791,195.559,37.965,31.9424,131.564216,5.1879,2.601,2059.4211,26.899,0.0004,6.0226,0.247
792,195.806,37.7449,31.6849,132.1282696,5.3583,2.6131,2054.4875,27.4901,0.0004,6.06,0.247
793,196.054,37.7095,31.6808,133.8484,5.265,2.65,2080.4438,27.0018,0.0004,6.0287,0.248
794,196.3,37.759,31.7475,133.102544,5.1955,2.634,2067.0268,27.0186,0.0004,6.0115,0.246
795,196.547,37.9166,31.8687,133.009312,5.2529,2.632,2058.8557,27.2413,0.0004,6.0479,0.247
796,196.793,37.7944,31.7344,131.9278208,5.3023,2.6088,2074.6887,27.0402,0.0004,6.06,0.246
797,197.04,37.8378,31.7879,131.2938432,5.3319,2.5952,2074.6887,27.1029,0.0004,6.0499,0.247
798,197.287,37.858,31.8798,135.6524392,5.3353,2.6887,2079.133,27.3664,0.0004,5.9782,0.247
799,197.535,37.8883,31.8455,131.2006112,5.3469,2.5932,2080.6748,27.4182,0.0004,6.0428,0.248
800,197.782,37.7055,31.6738,131.587524,5.2997,2.6015,2073.5415,27.1828,0.0004,6.0317,0.247
801,198.028,37.7812,31.7475,133.1444984,5.313,2.6349,2072.7392,26.9611,0.0004,6.0337,0.246
802,198.274,37.9075,31.8434,134.3425296,5.3341,2.6606,2073.3122,27.3639,0.0004,6.0641,0.246
803,198.533,37.548,31.5263,133.7132136,5.288,2.6471,2078.3684,27.3196,0.0004,6.0217,0.259
804,198.78,37.7883,31.7636,131.4523376,5.1414,2.5986,2078.3684,26.9826,0.0004,6.0247,0.247
805,199.026,37.7762,31.7899,136.1745384,5.2027,2.6999,2053.2409,27.0811,0.0004,5.9863,0.246
806,199.272,37.9075,31.8677,133.3029928,5.2432,2.6383,2062.9331,27.0245,0.0004,6.0398,0.246
807,199.519,37.8974,31.8626,137.6429424,5.2764,2.7314,2065.5466,26.8278,0.0004,6.0348,0.247
808,199.766,37.8509,31.796,134.454408,5.2779,2.663,2073.1977,27.1999,0.0004,6.0549,0.247
809,200.013,37.8388,31.7909,132.6923232,5.2893,2.6252,2076.4118,27.0042,0.0004,6.0479,0.247
810,200.26,37.7933,31.8071,132.379996,5.2757,2.6185,2076.4118,27.0426,0.0004,5.9862,0.247
811,200.507,37.7509,31.7475,134.524332,5.2289,2.6645,2070.6791,27.4231,0.0813,6.0034,0.247
812,200.754,37.8893,31.8263,130.5479872,5.2093,2.5792,2068.9655,27.4653,0.2761,6.063,0.247
813,201.001,37.9953,31.9666,132.6736768,5.298,2.6248,2072.1667,27.0018,0.4733,6.0287,0.247
814,201.25,37.76,31.7283,133.6432896,5.4209,2.6456,2083.6806,27.7081,0.6708,6.0317,0.249
815,201.496,37.8893,31.7576,135.3820664,5.3375,2.6829,2089.3693,27.098,0.8656,6.1317,0.246
816,201.742,37.9822,31.8444,132.7156312,5.4049,2.6257,2089.3693,27.256,1.0619,6.1378,0.246
817,201.988,37.966,31.8515,133.6665976,5.4381,2.6461,2103.4533,27.3418,1.2559,6.1145,0.246
818,202.234,37.8792,31.701,131.1586568,5.6693,2.5923,2118.644,27.3557,1.4511,6.1782,0.246
819,202.481,37.9903,31.799,133.9369704,5.7708,2.6519,2160.885,27.4281,1.6451,6.1913,0.247
820,202.727,37.8267,31.59,132.5804448,5.9938,2.6228,2197.7377,27.2437,1.8406,6.2367,0.246
821,202.974,37.7883,31.3587,132.6503688,6.25,2.6243,2252.5227,27.2804,2.0358,6.4296,0.247
822,203.22,37.8923,31.3971,132.5151824,6.6344,2.6214,2327.0244,27.1658,2.231,6.4952,0.246
823,203.468,38.1417,31.5728,133.2144224,6.8651,2.6364,2393.1079,27.212,2.4281,6.5689,0.248
824,203.715,38.2619,31.4587,131.4057216,7.3161,2.5976,2477.8645,27.3246,2.6253,6.8032,0.247
825,203.962,38.1761,31.2507,135.4053744,7.7129,2.6834,2557.9809,27.2633,2.8217,6.9254,0.247
826,204.209,38.376,31.3294,135.5871768,7.9993,2.6873,2618.3493,27.1658,3.0156,7.0466,0.247
827,204.456,38.579,31.3385,135.7876256,8.3844,2.6916,2689.7145,27.0811,3.2108,7.2405,0.247
828,204.704,38.3488,30.9598,133.5547192,8.7986,2.6437,2753.7082,27.3442,3.4064,7.389,0.248
829,204.951,38.5881,31.0406,134.0954648,8.9569,2.6553,2815.9494,26.7429,3.6039,7.5475,0.247
830,205.203,38.9466,31.1275,130.7297896,9.4273,2.5831,2946.0288,26.4566,3.8039,7.8191,0.252
831,205.45,38.8809,30.7851,132.3986424,10.0325,2.6189,3049.5241,27.5874,4.0006,8.0958,0.247
832,205.698,39.0455,30.7195,131.7227104,10.4224,2.6044,3112.2915,26.7335,4.195,8.326,0.248
833,205.945,39.1314,30.6781,134.2539592,10.6822,2.6587,3170.7111,26.8586,4.3902,8.4533,0.247
834,206.193,39.4434,30.6417,133.4614872,11.1728,2.6417,3313.5991,26.9467,4.5881,8.8017,0.248
835,206.441,39.6626,30.6629,131.7926344,11.5286,2.6059,3362.3239,26.6468,4.7853,8.9997,0.248
836,206.689,39.6504,30.2853,132.8275096,12.0176,2.6281,3421.8449,26.5374,4.9801,9.3651,0.248
837,206.937,39.7817,30.3085,133.3029928,12.2319,2.6383,3550.1276,26.6701,5.1752,9.4732,0.248
838,207.184,39.9736,30.1156,135.9274736,12.7217,2.6946,3616.2006,26.9587,5.3744,9.858,0.247
839,207.433,40.116,30.0025,135.340112,13.1839,2.682,3723.9323,26.6468,5.5695,10.1135,0.249
840,207.681,40.3563,29.8551,135.1583096,13.5646,2.6781,3778.7182,26.7523,5.7659,10.5012,0.248
841,207.929,40.6774,29.7511,134.4357616,14.0859,2.6626,3896.104,26.326,5.9646,10.9263,0.248
842,208.177,40.9824,29.7561,133.1211904,14.3176,2.6344,3956.1135,25.6472,6.1594,11.2263,0.248
843,208.424,41.1187,29.3714,135.270188,14.8639,2.6805,4091.653,26.6819,6.3546,11.7473,0.247
844,208.673,41.3884,29.2633,134.0255408,15.1744,2.6538,4163.8906,26.2578,6.5545,12.1251,0.249
845,208.921,41.7085,29.0028,135.24688,15.7303,2.68,4221.5468,26.2851,6.7493,12.7057,0.248
846,209.169,41.8801,28.8887,136.06266,15.9611,2.6975,4338.2695,26.0508,6.9449,12.9914,0.248
847,209.417,42.2265,28.722,136.3749872,16.3474,2.7042,4419.0429,26.0397,7.1432,13.5045,0.248
848,209.665,42.6718,28.5342,134.9065832,16.8566,2.6727,4514.8085,25.6681,7.3392,14.1376,0.248
849,209.92,43.1697,28.2474,132.9440496,17.4017,2.6306,4619.9335,25.8141,7.5395,14.9223,0.255
850,210.169,43.5009,27.8849,135.969428,17.7686,2.6955,4701.6049,25.2986,7.739,15.616,0.249
851,210.42,43.7766,27.6839,138.6358632,18.1898,2.7527,4788.0488,25.6811,7.939,16.0927,0.251
852,210.668,44.2533,27.4345,134.1420808,18.4205,2.6563,4866.3378,25.3302,8.1326,16.8188,0.248
853,210.921,44.8773,27.1225,134.0488488,18.891,2.6543,4943.3164,24.7668,8.3329,17.7548,0.253
854,211.168,45.362,26.766,135.24688,19.272,2.68,5000.6669,24.7668,8.4908,18.596,0.247
855,211.416,45.5327,26.7206,135.4286824,19.4191,2.6839,5057.9985,24.785,8.4908,18.8121,0.248
856,211.664,45.7296,26.8175,132.5338288,19.5512,2.6218,5078.5483,24.8052,8.4908,18.9121,0.248
857,211.916,45.6307,26.7094,136.2398008,19.6447,2.7013,5077.8603,24.9334,8.4908,18.9213,0.252
858,212.163,45.5691,26.6832,134.0068944,19.5567,2.6534,5076.4858,25.0361,8.4908,18.8859,0.247
859,212.411,45.7619,26.9235,135.5405608,19.5039,2.6863,5073.0517,25.1625,8.4908,18.8384,0.248
860,212.659,45.6781,26.7024,131.7926344,19.5718,2.6059,5092.3413,25.2607,8.4908,18.9757,0.248
861,212.909,45.6135,26.7165,136.1978464,19.5749,2.7004,5084.7456,25.1437,8.4908,18.897,0.25
862,213.157,45.7892,26.9013,134.454408,19.5369,2.663,5079.9243,25.0526,8.4908,18.8879,0.248
863,213.405,45.662,26.8094,132.0396992,19.6139,2.6112,5079.9243,25.1583,8.4908,18.8526,0.248
864,213.653,45.6872,26.8023,135.4286824,19.6975,2.6839,5082.6782,25.2126,8.4908,18.8849,0.248
865,213.908,45.771,26.9235,137.1441512,19.6277,2.7207,5070.3081,24.8681,8.4908,18.8475,0.255
866,214.155,45.6125,26.7216,133.5314112,19.6193,2.6432,5090.9584,25.1084,8.4908,18.8909,0.247
867,214.403,45.6801,26.8357,135.5405608,19.5613,2.6863,5079.9243,25.0567,8.4908,18.8444,0.248
868,214.65,45.6559,26.8407,135.24688,19.6137,2.68,5086.8149,25.2042,8.4908,18.8152,0.247
869,214.898,45.7781,26.9054,134.7294424,19.5068,2.6689,5074.4248,24.9518,8.4908,18.8727,0.248
870,215.146,45.8023,26.9508,134.9998152,19.7668,2.6747,5084.7456,25.2817,8.4908,18.8515,0.248
871,215.394,45.6468,26.7569,133.2610384,19.6115,2.6374,5090.9584,25.1687,8.4908,18.8899,0.248
872,215.642,45.7256,26.8387,133.079236,19.5587,2.6335,5075.1118,24.9723,8.4908,18.8869,0.248
873,215.889,45.8235,26.8579,134.7480888,19.5698,2.6693,5084.7456,24.9559,8.4908,18.9656,0.247
874,216.138,45.7922,26.8498,132.6503688,19.674,2.6243,5090.2675,25.1938,8.4908,18.9424,0.249
875,216.386,45.6438,26.7731,131.494292,19.6556,2.5995,5085.4355,25.1896,8.4908,18.8707,0.248
876,216.633,45.6902,26.7498,134.9298912,19.5737,2.6732,5091.6499,25.1043,8.4908,18.9404,0.247
877,216.885,45.6761,26.7428,133.9136624,19.6188,2.6514,5088.1953,25.2105,8.4908,18.9333,0.252
878,217.133,45.6286,26.6206,134.7713968,19.7002,2.6698,5098.5722,25.2754,8.4908,19.008,0.248
879,217.38,45.6105,26.7721,129.7135608,19.5371,2.5613,5086.8149,25.2251,8.4908,18.8384,0.247
880,217.627,45.7963,26.9983,133.4381792,19.5904,2.6412,5079.2358,25.2063,8.4908,18.798,0.247
881,217.88,45.772,26.9104,132.9673576,19.6825,2.6311,5089.5766,24.9887,8.4908,18.8616,0.253
882,218.128,45.7599,26.8316,134.2539592,19.595,2.6587,5090.2675,25.3133,8.4908,18.9283,0.248
883,218.376,45.7175,26.8811,134.0721568,19.523,2.6548,5070.3081,24.9682,8.4908,18.8364,0.248
884,218.624,45.8185,26.9033,134.454408,19.6622,2.663,5082.6782,25.0919,8.4908,18.9152,0.248
885,218.872,45.6721,26.77,131.540908,19.6878,2.6005,5090.2675,25.1604,8.4908,18.9021,0.248
886,219.12,45.7084,26.7559,134.0255408,19.5856,2.6538,5093.7246,25.4852,8.4908,18.9525,0.248
887,219.367,45.7629,26.8751,137.46114,19.515,2.7275,5088.8857,24.9744,8.4908,18.8878,0.247
888,219.615,45.7529,26.8397,138.183688,19.5911,2.743,5089.5766,25.125,8.4908,18.9132,0.248
889,219.871,45.7488,26.9346,134.8413208,19.6704,2.6713,5084.0566,25.0093,8.4908,18.8142,0.256
890,220.119,45.6741,26.7236,135.6337928,19.7465,2.6883,5086.8149,25.1375,8.4908,18.9505,0.248
891,220.367,45.7175,26.869,133.102544,19.5303,2.634,5088.1953,24.9559,8.4908,18.8485,0.248
892,220.614,45.6539,26.7923,135.1350016,19.6874,2.6776,5094.4165,25.3239,8.4908,18.8616,0.247
893,220.862,45.6115,26.7963,134.3425296,19.6122,2.6606,5086.8149,25.1521,8.4908,18.8152,0.248
894,221.109,45.766,26.8973,134.477716,19.6195,2.6635,5076.4858,25.2146,8.4908,18.8687,0.247
895,221.356,45.7316,26.8003,133.8903544,19.6105,2.6509,5094.4165,25.364,8.4908,18.9313,0.247
896,221.604,45.7609,26.8044,135.8342416,19.6837,2.6926,5085.4355,24.9682,8.4908,18.9565,0.248
