,Unnamed: 0,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),GV (deg),DP (psi),
0,0,915.311,38.7234045455,31.3898727273,56.5669119636,16.3170409091,0.9921681818,3942.0963681818,27.3246727273,0,7.3335318182,16.1892488114
1,1,963.642,38.6901363636,31.5244545455,64.7990856727,15.5212863636,1.1687636364,3807.4027409091,27.3149636364,0,7.1656818182,18.1407150914
2,2,972.563,38.6216454545,31.4993454545,68.6603737091,15.0250909091,1.2515954545,3723.4013363636,27.3339545455,0,7.1223,18.805335486
3,3,982.974,38.5375954545,31.4775954545,72.2646380727,14.3866590909,1.3289136364,3618.1862045455,26.9504227273,0,7.06,19.1186274476
4,4,994.637,38.3873590909,31.4492227273,77.2523381818,13.7480045455,1.4359090909,3512.2028727273,26.9700681818,0,6.9381363636,19.7408847087
5,5,1004.08,38.3428,31.6031285714,82.4722404571,13.1937857143,1.5478857143,3418.7458285714,27.636247619,0,6.7396714286,20.4224724245
6,6,1015.564,38.3134636364,31.6741,86.1184894909,12.5560272727,1.6261045455,3309.4872727273,27.5463545455,0,6.6393636364,20.417413021
7,7,1024.519,38.2531409091,31.7148681818,91.1716638909,11.9222227273,1.7345045455,3197.6359954546,26.9786681818,0,6.5382727273,20.6791495124
8,8,1047.2629,38.0543090909,31.5603545455,95.5734856364,11.3133318182,1.8289318182,3095.6141090909,27.0250363636,0,6.4939545455,20.6913125319
9,9,1058.9749,38.1098714286,31.6972428571,99.8089528381,10.6502714286,1.9197904762,2978.8534571429,27.4115666667,0,6.4126285714,20.4462896574
10,10,1074.222,38.0269,31.7031590909,103.5958873455,10.0107954545,2.0010272727,2869.1013681818,27.1326772727,0,6.3237409091,20.0318747262
11,11,1094.426,38.0217590909,31.7400045455,107.7281838545,9.3666136364,2.0896727273,2754.8203181818,27.4107136364,0,6.2817545455,19.5731570628
12,12,1105.5729,37.82925,31.6381,113.0650801818,8.6172454545,2.2041590909,2622.7702909091,26.9558454545,0,6.19115,18.9937799072
13,13,1117.7189,37.8876272727,31.7433181818,116.3521438545,8.0415136364,2.2746727273,2520.9069136364,27.35505,0,6.1443090909,18.2918117546
14,14,1127.623,37.8512863636,31.7432636364,120.5283017818,7.3966636364,2.3642590909,2408.4048818182,27.0227954545,0,6.1080227273,17.4876292447
15,15,1138.28,37.7759090909,31.7459318182,125.1913850182,6.6100181818,2.4642909091,2269.59935,27.0378,0,6.0299772727,16.2890077144
16,16,1150.9379,37.7872454545,31.7926590909,129.0270342545,5.8863227273,2.5465727273,2141.2659318182,27.4817681818,0,5.9945863636,14.9899489212
17,17,1162.364,37.8537181818,31.9575818182,134.4821657091,5.12695,2.6635954545,2003.8941818182,26.9733636364,0,5.8961363636,13.6561207157
18,18,1174.281,37.7373636364,31.8595363636,138.0792257818,4.3198,2.7407590909,1858.70655,27.2246818182,0,5.8778272727,11.8395311209
19,19,1187.177,37.78215,31.9202590909,142.215972,3.6925772727,2.8295,1752.1728136364,27.1864409091,0,5.8618909091,10.4481473932
20,20,1198.5839,37.62925,31.8705090909,147.1896873091,2.9154090909,2.9361954545,1608.0199045455,26.9909454545,0,5.7587409091,8.5602109209
21,21,1208.2469,37.8079954545,32.0947727273,151.7415278182,2.1678,3.0338409091,1474.84095,26.9952227273,0,5.7132227273,6.5767603227
22,22,1232.2989,37.6527954545,31.9549772727,156.5777259273,1.3459045455,3.1375863636,1318.7429818182,26.9960545455,0,5.6978181818,4.2228917486
23,23,1334.863,39.7925909091,30.1674636364,103.7185721818,16.1586045455,2.0036590909,4153.3505,26.7848181818,4.4965,9.6251272727,32.3763348939
24,24,1346.0679,39.8285409091,30.3409772727,108.9349025818,15.5079,2.1155590909,4042.0638863636,26.6039772727,4.4965,9.4875636364,32.8078788259
25,25,1357.7829,39.7436045455,30.3407045455,113.2604436,14.9224,2.20835,3935.1812863636,26.4554545455,4.4965,9.4029,32.95388204
26,26,1367.2519,39.6962454545,30.3380363636,117.1386829091,14.3490181818,2.2915454545,3844.7968954546,26.4759,4.4965,9.3582090909,32.8814273917
27,27,1377.207,39.7220454545,30.4383863636,121.0347210545,13.7901545455,2.3751227273,3748.7915681818,26.6392954545,4.4965,9.2836590909,32.7533094735
28,28,1388.404,39.5835136364,30.3851363636,125.7851033455,13.0793545455,2.4770272727,3630.8026454546,26.8975454545,4.4965,9.1983772727,32.3979179188
29,29,1397.369,39.5173227273,30.4278272727,129.9854168364,12.4367318182,2.5671318182,3526.0830363636,26.8504,4.4965,9.0894954545,31.9267299646
30,30,1406.097,39.4855545455,30.4524227273,134.4923364727,11.8035272727,2.6638136364,3408.1975863636,27.0018863636,4.4965,9.0331318182,31.4423969063
31,31,1415.332,39.4607772727,30.4919136364,138.6875645818,11.1660545455,2.7538090909,3294.9521818182,26.6597954545,4.4965,8.9688636364,30.7491825169
32,32,1424.0429,39.4351545455,30.5615363636,142.9914927273,10.5941454545,2.8461363636,3200.5634636364,26.9147727273,4.4965,8.8736181818,30.1523826198
33,33,1433.03,39.3791954545,30.53775,147.7643354545,9.8922181818,2.9485227273,3076.5336363636,26.4938181818,4.4965,8.8414454545,29.1674301322
34,34,1449.186,39.2983227273,30.5660863636,151.8459900364,9.2029545455,3.0360818182,2957.1806909091,26.6883272727,4.4965,8.7322363636,27.940922969
35,35,1461.149,39.2790545455,30.6435181818,157.2487844364,8.4752136364,3.1519818182,2833.4276636364,26.6005,4.4965,8.6355363636,26.713719287
36,36,1475.78,39.1705363636,30.5673136364,161.1954645091,7.8024590909,3.2366454545,2714.5784136364,26.5546318182,4.4965,8.6032227273,25.2537937509
37,37,1485.4439,39.1268045455,30.6128136364,165.7966756,7.0821272727,3.33535,2587.5665545455,26.8005636364,4.4965,8.5139909091,23.6213731991
38,38,1554.072,39.98675,30.14925,100.1393109455,16.8981772727,1.9268772727,4291.5188272727,26.6811318182,4.4965,9.8375,32.5607137373
39,39,1566.057,40.0560181818,30.1331909091,94.6708303636,17.5109409091,1.8095681818,4397.4784772727,26.3673545455,4.4965,9.9228272727,31.6872415028
40,40,1578.5129,40.1119818182,30.0884772727,91.7730102909,18.0609590909,1.7474045455,4493.8620454546,26.44575,4.4965,10.0235045455,31.5598020107
41,41,1639.8129,41.9331681818,28.6610318182,126.9229575273,17.4021545455,2.5014363636,4548.7851636364,25.9998136364,6.4942,13.2721363636,43.5303821856
42,42,1650.29,41.8997454545,28.71025,131.0302509091,16.8467227273,2.5895454545,4457.6877772727,26.0092636364,6.4942,13.1894954545,43.6253542624
43,43,1661.504,41.8652363636,28.7605545455,134.7012609091,16.2850454545,2.6682954545,4364.5422954546,26.0356045455,6.4942,13.1046818182,43.4533127634
44,44,1669.9749,41.9178727273,28.8773272727,140.1087169091,15.7731227273,2.7842954545,4278.2079363636,25.9546772727,6.4942,13.0405454545,43.9170339135
45,45,1679.227,41.6842045455,28.7858045455,142.3763734182,15.2105045455,2.8329409091,4181.8873045455,26.0128409091,6.4942,12.8984,43.0904605747
46,46,1687.467,41.5794863636,28.8103,147.5242630545,14.5419318182,2.9433727273,4073.5231772727,26.1291363636,6.4942,12.7691863636,42.8023255155
47,47,1695.927,41.6982909091,29.0084590909,152.5734115273,13.9958727273,3.0516863636,3972.7943409091,26.2616272727,6.4942,12.6898318182,42.711013949
48,48,1706.899,41.6306227273,29.0056090909,157.4055837091,13.3488181818,3.1553454545,3869.0454,26.54005,6.4942,12.6250136364,42.1201327736
49,49,1717.5959,41.6098227273,29.0976,161.8771175636,12.7089818182,3.2512681818,3759.7607590909,26.5227590909,6.4942,12.5122227273,41.3203082088
50,50,1730.784,41.5943727273,29.1777909091,167.5365118545,12.1172181818,3.3726727273,3659.2833727273,26.4809409091,6.4942,12.4165818182,40.8674112922
51,51,1748.4649,41.4908809524,29.1757285714,171.4251136381,11.5160047619,3.4560904762,3557.1931761905,26.4088285714,6.4942,12.315152381,39.8003543814
52,52,1774.909,42.1408136364,28.7241454545,122.2424992364,17.9956409091,2.4010318182,4650.3034863636,25.9263045455,6.4942,13.4166681818,43.2081064113
53,53,1782.9019,42.2389136364,28.6985772727,117.8896242909,18.5592818182,2.3076545455,4747.7146,25.8318636364,6.4942,13.5403363636,42.8284110481
54,54,1792.1729,42.2494,28.6562952381,113.8417007238,19.0185952381,2.2208190476,4828.6935714286,25.821652381,6.4942,13.5931047619,42.2368585637
55,55,1800.682,42.3961727273,28.67315,109.2925744364,19.6196681818,2.1232318182,4927.1560954546,25.9001409091,6.4942,13.7230227273,41.6571037458
56,56,1814.159,42.4363318182,28.6350954545,105.4189967273,20.1404954545,2.0401363636,5015.3328954546,25.8704954545,6.4942,13.8012363636,41.0893571585
57,57,1949.087,43.5425681818,27.9170954545,144.0907827636,17.2499772727,2.8697181818,4621.9937545455,25.5556090909,7.4935,15.6254727273,49.5025734155
58,58,1959.316,43.4417590909,27.9191227273,148.8220948727,16.6682272727,2.9712136364,4527.2076818182,25.6192681818,7.4935,15.5226363636,49.5248641667
59,59,1972.035,43.3755047619,27.9620666667,153.3940448381,16.1178190476,3.0692904762,4441.7329428572,25.6597904762,7.4935,15.4134380952,49.4702684998
60,60,1984.7719,43.3084363636,28.0130045455,157.6445966545,15.5097454545,3.1604727273,4336.6377545455,25.7714409091,7.4935,15.2954318182,49.018127516
61,61,1995.2619,43.2291380952,28.0403047619,161.776267581,14.9355142857,3.2491047619,4245.4201142857,25.7906428571,7.4935,15.1888333333,48.5270505872
62,62,2006.775,43.2452954545,28.1958681818,167.3184761091,14.33845,3.3679954545,4145.6819136364,25.77145,7.4935,15.0494272727,48.2918344252
63,63,2022.4969,43.0746454545,28.1584590909,171.0115227636,13.7471,3.4472181818,4045.5727,25.7298090909,7.4935,14.9161863636,47.3892530673
64,64,2032.9909,42.99715,28.1974318182,175.4148277455,13.1338181818,3.5416772727,3946.06995,26.0781727273,7.4935,14.7997181818,46.5157453587
65,65,2062.4689,43.6381666667,27.8697857143,139.5315563429,17.762352381,2.7719142857,4722.1396142857,25.5504761905,7.4935,15.7683809524,49.2357183127
66,66,2072,43.6791545455,27.8132727273,135.5157695636,18.2720181818,2.6857681818,4802.9990681818,25.4469090909,7.4935,15.8658818182,49.0744050503
67,67,2080.238,43.7851909091,27.7834272727,131.8795096727,18.7826545455,2.6077636364,4890.4811454546,25.4344409091,7.4935,16.0017636364,48.980723518
68,68,2089.9619,43.8207727273,27.7210136364,126.4394224727,19.2988818182,2.4910636364,4974.4458727273,25.4628318182,7.4935,16.0997590909,48.0747427198
69,69,2104.1608,43.9547454545,27.7108681818,122.3778975273,19.8334818182,2.4039363636,5059.8717454546,25.3896772727,7.4935,16.2438772727,47.6784281602
70,70,2173.7858,45.7441727273,26.5678818182,148.0130953818,18.4364227273,2.9538590909,4914.9709090909,24.9007590909,8.4927,19.1762909091,54.4585948768
71,71,2184.7749,45.6149954545,26.5566772727,153.5629420727,17.8722772727,3.0729136364,4824.3441954546,24.9044363636,8.4927,19.0583181818,54.9199645442
72,72,2196.2409,45.5259136364,26.5787590909,158.1101209818,17.3159863636,3.1704590909,4734.8572590909,24.9443954545,8.4927,18.9471545455,54.8996263846
73,73,2204.725,45.4823181818,26.6633636364,163.1079918545,16.7473545455,3.2776727273,4638.5923909091,24.8578454545,8.4927,18.8189545455,54.8923472476
74,74,2215.9519,45.4106545455,26.6490863636,167.4657402909,16.209,3.3711545455,4549.3796818182,25.0083318182,8.4927,18.7615681818,54.6430440273
75,75,2225.664,45.3563,26.6945681818,171.8658669091,15.6874363636,3.4655454545,4469.7159636364,25.1258272727,8.4927,18.6617318182,54.3655237835
76,76,2235.6201,45.2957181818,26.7163227273,176.4153766182,15.1499545455,3.5631409091,4379.7363636364,25.1120409091,8.4927,18.5793954545,53.9814228118
77,77,2256.05,45.74205,26.4907681818,144.7027237091,18.94215,2.8828454545,5001.7175545455,24.9460227273,8.4927,19.2512818182,54.6072910268
78,78,2264.5319,45.8852818182,26.48985,140.4483780364,19.4591045455,2.7915818182,5085.58315,25.0335454545,8.4927,19.3954318182,54.3216824472
79,79,2273.7661,45.8960590909,26.38915,135.6793493455,19.9613363636,2.6892772727,5170.2378272727,25.0220227273,8.4927,19.5069090909,53.681568216
80,80,2283.2299,45.9861227273,26.3716,131.1635302909,20.4588181818,2.5924045455,5251.8434,24.9950318182,8.4927,19.6145227273,53.0375332492
81,81,2302.1589,46.0376272727,26.30005,126.4610353455,20.9602136364,2.4915272727,5333.3229363636,25.0924727273,8.4927,19.7375772727,52.2229439172
82,82,2322.3449,46.0993545455,26.22215,122.1329516364,21.4839,2.3986818182,5419.6623090909,25.0718818182,8.4927,19.8772045455,51.5330403136
