,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),DP (psi),GV
1560,1101.843,39.0866,28.4342,138.4946,14.0145,2.9756,3966.6796,26.1123,10.6524,12.26
1561,1103.212,39.1661,28.4068,135.5977,13.8632,2.9678,4043.1267,27.0064,10.7593,12.26
1562,1104.577,39.2908,28.6413,136.8524,13.8632,2.9771,4072.9509,28.3992,10.6495,12.26
1563,1105.937,39.2166,28.7227,135.2623,13.8916,2.9734,4045.4892,26.8385,10.4939,12.26
1564,1107.306,39.1639,28.5521,135.4187,14.0125,2.9714,4266.0097,27.2545,10.6118,12.26
1565,1108.6689,39.3227,28.5021,138.5468,13.9291,2.9725,4254.9169,26.9585,10.8206,12.26
1566,1110.034,39.1977,28.5292,135.7836,13.8206,2.9696,4066.3261,27.5281,10.6685,12.26
1567,1111.4029,39.1391,28.4431,138.651,13.9668,2.9734,4100.7885,28.5962,10.696,12.26
1568,1112.769,39.0312,28.2648,141.2116,13.905,2.9678,4274.7221,26.9256,10.7664,12.26
1569,1114.139,39.1216,28.2251,141.6087,13.9538,2.9703,3955.3486,26.8099,10.8965,12.26
1570,1115.5169,39.2154,28.2152,136.6178,13.8964,2.9729,4032.8,27.6396,11.0002,12.26
1571,1116.8919,39.294,28.3605,137.1391,13.7628,2.9672,3973.6853,27.9981,10.9335,12.26
1572,1118.2679,39.2322,28.424,140.1629,13.8964,2.971,4006.4104,26.9038,10.8082,12.26
1573,1119.65,39.2585,28.8123,140.5247,13.912,2.9668,4195.0219,27.0054,10.4462,12.26
1574,1121.0279,39.1572,28.4101,131.5086,14.4247,2.8846,4313.6503,27.498,10.7471,12.26
1575,1122.404,39.1007,28.3697,131.6911,14.3649,2.8673,4214.2719,26.4608,10.731,12.26
1576,1123.786,39.358,28.4497,135.2475,14.5828,2.8828,4094.0725,27.2433,10.9083,12.26
1577,1125.1689,39.2402,28.4794,135.8879,14.3276,2.8692,4357.2988,26.8523,10.7608,12.26
1578,1126.55,39.2189,28.2681,133.0727,14.4709,2.8747,4134.6992,27.7976,10.9508,12.26
1579,1127.9329,39.293,28.5818,132.1342,14.4992,2.8885,4387.4614,27.4133,10.7112,12.26
1580,1129.3139,39.2578,28.3867,131.5086,14.4631,2.8737,4276.9565,27.403,10.8711,12.26
1581,1130.6979,39.0741,28.0997,137.115,14.4852,2.7835,4243.6816,27.328,10.9744,12.26
1582,1132.0849,39.2646,28.3804,131.6478,15.1575,2.7755,4226.3442,27.8294,10.8842,12.26
1583,1133.4709,39.4255,28.5123,128.1122,15.0914,2.7797,4266.6162,27.769,10.9132,12.26
1584,1134.859,38.9994,28.2152,128.953,15.2898,2.7843,4362.7905,26.2448,10.7842,12.26
1585,1136.2509,39.2906,28.387,132.6517,14.9828,2.7817,4378.2836,27.1087,10.9036,12.26
1586,1137.6409,39.2527,28.3638,127.9491,15.0776,2.782,4246.4848,27.6218,10.8889,12.26
1587,1139.034,39.2412,28.1796,129.7621,15.2245,2.7762,4400.1171,26.9386,11.0616,12.26
1588,1140.427,39.2589,28.6286,126.8948,15.0365,2.7743,4426.0844,26.5051,10.6303,12.26
1589,1141.8239,39.4109,28.5632,131.3001,14.8572,2.6965,4397.1074,26.8622,10.8477,12.26
1590,1143.2209,39.4882,28.4992,125.4921,15.8811,2.6829,4591.6025,28.0865,10.989,12.26
1591,1144.6109,39.2962,28.0832,124.3402,15.6757,2.6744,4413.9287,27.9852,11.213,12.26
1592,1146.005,39.3023,28.441,122.3851,15.5922,2.6898,4517.165,26.8869,10.8613,12.26
1593,1147.405,39.4402,28.5157,125.8521,15.7709,2.6804,4375.0908,26.2419,10.9245,12.26
1594,1148.811,39.2857,28.3407,122.9294,15.826,2.6865,4593.9462,27.2963,10.945,12.26
1595,1150.2099,39.5195,28.4827,124.0126,15.6732,2.6713,4536.9765,26.6785,11.0368,12.26
1596,1151.613,39.2669,28.4398,125.1743,15.7425,2.68,4602.1684,27.0986,10.8271,12.26
1597,1153.014,39.3821,28.4743,123.0086,15.7858,2.5835,4409.1708,25.9868,10.9078,12.26
1598,1154.425,39.405,28.2789,119.8566,16.4298,2.5841,4550.0502,27.2912,11.1261,12.26
1599,1155.8299,39.4005,28.4095,122.7501,16.4219,2.5806,4388.7451,26.5939,10.991,12.26
1600,1157.2409,39.3791,28.3113,117.7776,16.366,2.5792,4668.5341,26.1451,11.0678,12.26
1601,1158.651,39.3986,28.1228,122.718,16.1629,2.5793,4722.9218,26.6785,11.2758,12.26
1602,1160.0589,39.4456,28.2747,119.7524,16.0905,2.5803,4629.8681,27.4266,11.1709,12.26
1603,1161.468,39.4277,28.4365,121.6553,16.2377,2.5799,4618.2265,28.0067,10.9912,12.26
1604,1162.8759,39.4277,28.3358,115.5556,16.6849,2.4732,4714.0166,25.8579,11.0919,12.26
1605,1164.2929,39.3279,28.2549,115.9811,16.9077,2.4776,4549.5903,27.2383,11.073,12.26
1606,1165.708,39.4618,28.3671,116.8001,16.9943,2.4763,4526.4799,27.0374,11.0947,12.26
1607,1167.125,39.5022,28.2509,116.8068,17.0269,2.481,4698.0214,26.2769,11.2513,12.26
1608,1168.5439,39.4532,28.3527,114.0958,16.7156,2.4679,4468.2753,28.1493,11.1005,12.26
1609,1169.963,39.3464,28.1389,119.8566,16.7652,2.4707,4501.3505,27.2068,11.2075,12.26
1610,1171.384,39.584,28.4827,115.3206,16.9912,2.4706,4491.2421,27.3536,11.1013,12.26
1611,1172.806,39.3481,28.1559,113.2482,16.9975,2.4731,4487.6591,26.5562,11.1922,12.26
1612,1174.233,39.4132,27.9964,119.8827,16.7581,2.4869,4527.6181,27.0024,11.4168,12.26
1613,1175.66,39.3113,28.3011,116.8935,17.003,2.4829,4461.8515,27.3536,11.0102,12.26
1614,1177.088,39.3159,28.5225,118.2405,16.2417,2.582,4586.2211,26.1451,10.7934,12.26
1615,1178.519,39.4036,28.4308,120.9246,16.4078,2.607,4553.0429,26.8424,10.9728,12.26
1616,1179.951,39.3749,28.5191,124.4881,15.8236,2.6764,4634.6362,27.602,10.8558,12.26
1617,1181.378,39.4219,28.4885,122.1751,15.6008,2.7397,4181.5732,26.4666,10.9334,12.26
1618,1182.821,39.2486,28.2615,127.8698,15.0914,2.7781,4205.8041,27.2698,10.9871,12.26
1619,1184.2609,39.3625,28.3765,127.1554,15.0993,2.86,4347.8261,28.322,10.986,12.26
1620,1185.6949,39.2284,28.5851,134.2262,14.3994,2.8886,4278.3798,27.9627,10.6433,12.26
1621,1187.133,39.2143,28.3341,140.102,14.26,2.978,4230.1186,28.1776,10.8802,12.26
1622,1188.5739,39.0829,28.2351,135.8097,13.8567,2.9748,3972.2822,26.8474,10.8478,12.26
1623,1190.026,39.0431,28.6243,139.9544,13.9215,3.0343,3878.8088,28.7675,10.4188,12.26
1624,1191.4759,39.0307,28.5356,141.2838,13.1325,3.0721,4030.2717,26.2486,10.4951,12.26
1625,1192.9329,39.0783,28.5785,143.9166,13.2701,3.0711,4154.5493,27.9349,10.4998,12.26
1626,1194.3809,39.1259,28.3527,142.2483,13.2531,3.0702,3890.8823,26.8395,10.7732,12.26
1627,1195.8409,39.0195,28.4299,140.9188,13.232,3.073,3849.1145,26.1676,10.5896,12.26
1628,1197.306,39.1747,28.6956,141.362,13.2192,3.0613,4007.302,26.3101,10.4791,12.26
1629,1198.77,39.0588,28.486,143.317,13.3243,3.067,4134.6992,26.506,10.5728,12.26
1630,1200.2299,39.1299,28.4926,143.3952,13.2037,3.0732,3981.4201,26.4445,10.6373,12.26
1631,1201.696,39.1181,28.6512,142.8218,13.3397,3.0725,4127.3041,27.7754,10.4669,12.26
1632,1203.155,38.9557,28.4662,144.9853,13.2102,3.0701,3936.1469,28.4036,10.4895,12.26
1633,1204.6169,39.0627,28.5971,142.3786,13.194,3.0627,3909.3039,27.1956,10.4656,12.26
1634,1206.086,38.8655,28.4431,145.8981,13.2434,3.077,3913.0434,27.28,10.4224,12.26
1635,1207.556,39.1829,28.5428,145.6631,13.22,3.0673,3960.0476,26.6435,10.6401,12.26
1636,1209.029,39.242,28.7227,143.4362,13.1422,3.0666,4144.2187,26.805,10.5193,12.26
1637,1210.499,39.1388,28.3044,144.3336,13.1948,3.0795,4073.1352,27.328,10.8344,12.26
1638,1211.968,39.0944,28.42,145.7152,13.467,3.0741,3968.4287,28.0013,10.6744,12.26
1639,1213.4379,39.1398,28.6379,142.5326,13.3263,3.1587,3879.4775,27.2606,10.5019,12.26
1640,1214.916,39.1963,28.6214,146.6275,12.5067,3.1607,4026.125,26.2118,10.5749,12.26
1641,1216.3959,38.9561,28.5157,149.3907,12.5256,3.1671,4004.9838,27.0494,10.4404,12.26
1642,1217.874,39.0817,28.4783,146.8882,12.6287,3.1709,4024.5048,26.9744,10.6034,12.26
1643,1219.353,39.0579,28.5903,145.765,12.6632,3.17,3816.3083,26.2911,10.4676,12.26
1644,1220.842,39.1141,28.7106,144.5943,12.563,3.1585,4013.915,27.1571,10.4035,12.26
1645,1222.3239,39.0195,28.5851,147.9221,12.5902,3.1693,3998.7561,26.4983,10.4344,12.26
1646,1223.811,39.1266,28.536,144.9071,12.7287,3.1695,3810.4916,26.1648,10.5906,12.26
1647,1225.305,38.8549,28.4563,150.1727,12.4269,3.1597,3958.1318,26.5794,10.3986,12.26
1648,1226.796,38.9645,28.4783,144.464,12.7232,3.1693,3932.3635,26.6727,10.4862,12.26
1649,1228.2879,39.1347,28.8823,147.3673,12.5477,3.1592,3944.0817,28.2299,10.2524,12.26
1650,1229.775,39.0669,28.6494,150.4073,12.6341,3.17,3783.5793,26.8592,10.4175,12.26
1651,1231.2719,38.8615,28.536,146.81,12.5406,3.1645,4032.0776,26.3167,10.3255,12.26
1652,1232.7679,39.1152,28.6908,144.1177,12.5784,3.1628,3927.0441,26.5959,10.4244,12.26
1653,1234.2669,38.9976,28.737,145.0114,12.6508,3.1878,3647.5642,25.8946,10.2606,12.26
1654,1235.7769,38.6417,28.4662,152.2021,11.8281,3.269,3647.5642,26.7794,10.1755,12.26
1655,1237.285,38.9154,28.4761,154.7084,11.8694,3.2622,3806.6235,27.0554,10.4393,12.26
1656,1238.791,38.9679,28.6548,148.0091,11.9359,3.2498,3822.7924,26.1958,10.3131,12.26
1657,1240.3,38.7764,28.5884,152.1717,11.8525,3.2712,3608.3713,27.0504,10.188,12.26
1658,1241.812,38.8841,28.6214,153.8136,12.0084,3.2628,3724.8571,26.9465,10.2627,12.26
1659,1243.3229,39.1391,28.6379,147.8527,11.858,3.2647,3920.8854,26.2099,10.5012,12.26
1660,1244.833,38.8861,28.5639,154.8176,11.7005,3.2619,3691.0964,26.6551,10.3222,12.26
1661,1246.3489,38.8692,28.665,154.3174,11.8139,3.3302,3740.1821,27.4628,10.2042,12.26
1662,1247.862,38.9213,28.6413,158.436,11.2795,3.364,3733.5104,27.1077,10.28,12.26
1663,1249.378,38.994,28.6545,154.1307,11.3077,3.3622,3719.3156,26.5842,10.3395,12.26
1664,1250.8979,38.6404,28.57,154.8387,11.2817,3.3615,3790.5908,26.7912,10.0704,12.26
1665,1252.4169,39.0633,28.6776,154.943,11.163,3.3567,3583.5158,26.8751,10.3857,12.26
1666,1253.9439,39.0518,28.6582,155.6728,11.3124,3.3695,3704.1608,26.9147,10.3936,12.26
1667,1255.468,38.9844,28.6313,155.0025,11.1911,3.3583,3666.1369,27.2749,10.3531,12.26
1668,1256.9919,38.9274,28.7502,153.4702,11.2833,3.3552,3609.6738,27.937,10.1772,12.26
1669,1258.5179,38.8708,28.5983,152.387,11.5061,3.375,3671.8208,27.9713,10.2725,12.26
