,Unnamed: 0,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),DP (psi),GV,Speed (rad/s),torque_adj (mNm),turbine power (w),fluid power (w),turbine eff
0,24,865.0,34.5315,29.2457,137.43196919999997,2.189238462,2.978061538,1475.581831,26.86921538,5.2858,0.0,154.5225678247714,158.9665769347714,24.563923666274952,56.04093055282145,0.4383211239349817
1,25,866.0,35.92322143,28.13501786,138.2985929,8.954489286,2.975314286,2983.444786,26.49446786,7.788203571,7.8810810810000005,312.4256070459474,158.8347217508558,49.62403436298527,84.09913327372207,0.5900659427900546
2,0,27.44,35.05889444,28.69797778,75.28552222,12.94653889,1.5601777780000001,3472.774228,26.79613889,6.360916667000001,0.0,363.66806632647416,90.91482050844341,33.06281697472409,68.42014855124086,0.4832321717331973
3,1,142.46200000000002,35.38665,28.58695,53.80105,15.93196429,1.0746714290000001,3994.605107,26.96614286,6.7997,0.0,418.31406812678875,67.6127976362837,28.283384436667163,74.0011661341247,0.3822018748380863
4,2,153.487,35.32588462,28.56745385,57.20699231,15.27848462,1.166530769,3862.325069,26.69427692,6.758430768999999,0.0,404.4617349560381,72.02161421738569,29.129987040698275,72.77589642758132,0.40026971113554444
5,3,164.058,35.26127692,28.67930769,62.07294615,14.71948462,1.261838462,3797.821338,27.15807692,6.581969231,0.0,397.7069200491322,76.5959355352286,30.462733609997645,71.95571227049652,0.42335393047715075
6,4,174.96400000000003,35.16752308,28.69909231,67.41482308,14.08013077,1.364353846,3682.8945380000005,27.40045385,6.468430768999999,0.0,385.67181371019825,81.51619214492379,31.438497671281773,71.24463535171894,0.44127529765682555
7,5,183.445,35.16471667,28.73588333,71.059,13.55520833,1.4514583330000002,3555.237042,27.106925,6.428833332999999,0.0,372.3035520051647,85.6967981298349,31.905222339207093,70.0145197756106,0.4556943679890983
8,6,192.638,35.065325,28.7665,74.99046667,12.871975,1.5560666669999998,3455.686075,26.9369,6.298825,0.0,361.87859913091165,90.71750650266509,32.82872416983381,68.05201556737656,0.48240634602998544
9,7,202.588,34.93809167,28.6703,79.5303,12.37674167,1.645108333,3300.906342,26.96659167,6.267791667000001,0.0,345.6701034121862,94.9910879748349,32.835579203497254,67.76299947287991,0.4845650201278162
10,8,212.31799999999998,34.99176667,28.89785833,83.864675,11.72539167,1.7484166669999999,3243.104308,26.99879167,6.093908333,0.0,339.6170885732045,99.94940245766509,33.94452506730371,65.80178908313586,0.5158602150530774
11,9,220.77700000000002,34.86081818,28.76006364,87.51584545,11.12738182,1.835954545,3124.1353,27.0431,6.100754545,0.0,327.1586832028515,104.1508091736385,34.073841583759034,65.99031326616053,0.5163461104712154
12,10,231.53599999999997,34.85754545,28.86330909,92.05433636,10.4317,1.9412909090000001,3045.9222640000003,26.78419091,5.994236364,0.0,318.96823323512535,109.20645956472771,34.83339146522435,64.11749621618247,0.5432743560007078
13,11,242.106,34.75880909,28.87856364,97.81359091,9.726981817999999,2.034663636,2874.392218,26.84446364,5.880245455,0.0,301.0056488428666,113.6879116089108,34.22070359943066,62.93069847058239,0.5437839469623474
14,12,256.235,34.72992,28.908520000000003,100.68518,9.00665,2.13268,2753.12709,27.026640000000004,5.8214,0.0,288.30679434866295,118.392236404,34.13328615340631,62.66596241435917,0.5446862194138276
15,13,265.22900000000004,34.665209999999995,29.00483,103.05391999999999,8.38317,2.22769,2646.55987,26.686390000000003,5.66038,0.0,277.14710117923187,122.95226985699999,34.0758651742742,60.00786061223103,0.5678566912170291
16,14,276.263,34.62789,28.89368,108.96021,7.64657,2.32785,2518.6041,27.12217,5.73421,0.0,263.7476042939955,127.75947910500001,33.69625653979253,61.85880741779715,0.5447285188058428
17,15,288.228,34.713429999999995,29.06618,113.8345,6.87145,2.4293400000000003,2342.46367,26.79666,5.64725,0.0,245.30222161880084,132.63052210200001,32.534561726082075,60.10277007119159,0.5413155115403993
18,16,298.791,34.54795556,29.07074444,117.6625,6.116188889,2.521411111,2205.078778,27.0547,5.477211111,0.0,230.9153093878594,137.0495026957783,31.64682831644792,58.68042377221111,0.5393081079185167
19,17,399.69599999999997,35.08773333,28.63115556,118.7272,8.942177778,2.515611111,2841.3037670000003,26.74413333,6.456577778,4.38,297.54063436081714,136.7711299557783,40.69496876928803,69.40022810119463,0.5863809079985938
20,18,436.63599999999997,35.1331625,28.641825,119.9478875,8.8907125,2.5234875,2793.402625,26.9868625,6.4913375,4.38,292.5244385063569,137.14915960874998,40.11948090616831,70.43814851323984,0.5695703500586375
21,19,448.48400000000004,35.245025,28.588425,115.8849875,9.4679375,2.4239625,2922.97535,26.86495,6.6566,4.38,306.09326252303924,132.37242737625002,40.51830816369045,72.05120350341637,0.5623543562567866
22,20,458.181,35.236525,28.58945,109.500075,10.2838375,2.3229875,3068.225225,27.0755375,6.647075,4.38,321.3037938468199,127.52610195875,40.97462037384274,72.50381285773277,0.5651374563465136
23,21,471.702,35.3279625,28.6427625,103.9981,10.9711,2.229525,3171.51675,26.45045,6.6852,4.38,332.12045703839624,123.04034123250001,40.864214364298135,71.2685865694631,0.5733832580567478
24,22,482.348,35.3132125,28.4517875,101.496975,11.6372625,2.12965,3356.97695,27.3181125,6.861425,4.38,351.54180374464727,118.246810645,41.568697101195056,75.70053574402806,0.5491202498454494
25,23,491.52,35.410175,28.5778625,95.7569125,12.3032875,2.03675,3433.327588,26.784025,6.8323125,4.38,359.53722385010093,113.788047275,40.91103862457754,73.88135540369525,0.553739687110983
26,24,500.78,35.4510375,28.57235,91.3880875,12.9898125,1.9386125,3583.052112,26.7506375,6.8786875,4.38,375.2163393208725,109.07790852125001,40.92781353612043,74.32889122255781,0.5506312937397806
27,25,515.562,35.4691625,28.4739625,88.995,13.5947625,1.8446125,3680.60505,26.8593,6.9952,4.38,385.43205908776275,104.56635032125,40.30322371561173,75.9920978563974,0.5303607197655329
28,26,526.5930000000001,35.510175,28.4132625,83.003725,14.20925,1.7437,3757.3541630000004,27.2874,7.0969125,4.38,393.4692073975901,99.72302461,39.237939452587064,78.41060970439965,0.5004162013343637
29,27,535.342,35.5759,28.44705,79.1467,14.8208125,1.6460875,3914.819938,26.994525,7.12885,4.38,409.9589847764752,95.03808338875,38.96171618115394,77.94405229610348,0.4998677260599868
30,28,548.192,35.7039625,28.3579,74.9953375,15.4284,1.5518875,3990.2751630000002,26.9182625,7.3460625,4.38,417.8606374519451,90.51692612875,37.8234604523501,80.26723437634364,0.4712191811045807
31,29,562.061,35.666125,28.3321,70.0085,15.9472875,1.4561375,4090.91065,26.8910375,7.334025,4.38,428.39916099489074,85.92137615375,36.80864545579291,80.0452456571439,0.4598479916403106
32,30,574.464,35.75435,28.1335,66.4067875,16.4920125,1.353175,4280.34115,26.9363875,7.62085,4.38,448.2362765444183,80.9796600775,36.29802130897128,83.54098682235247,0.4344935664473056
33,31,738.936,36.64875714,27.68064286,83.16917143,17.49891429,1.747428571,4509.306871,26.62891429,8.968114286,8.76,472.21351075093656,99.9019784937163,47.17506399548233,98.19318676745908,0.48043113324351344
34,32,749.893,36.56658333,27.68023333,86.07306667,16.9837,1.828316667,4370.7974,26.88988333,8.88635,8.76,457.708832882637,103.7842269276651,47.50295737868834,98.19911667485516,0.48374118818170525
35,33,763.0239999999999,36.45261667,27.70328333,91.5482,16.3545,1.9239333330000001,4348.355517,26.57601667,8.749333333,8.76,455.35872439313835,108.3733774973349,49.348762935362465,95.46895147349227,0.5169090282620791
36,34,776.345,36.37778333,27.7941,97.24328333,15.72451667,2.01285,4196.89345,27.0565,8.583683333,8.76,439.4976538451047,112.64095960499999,49.50543747325871,95.24540210184058,0.5197672158528484
37,35,786.7280000000001,36.37095,27.81313333,100.1841,15.09,2.113666667,4048.3126,26.88121667,8.557816667,8.76,423.93830363541304,117.4796857826651,49.804138702324394,94.32590163186946,0.5280006640879784
38,36,797.253,36.22988333,27.88768333,105.56553329999998,14.43158333,2.215016667,3989.47125,26.2209,8.3422,8.76,417.77645187954374,122.3440094376651,51.112446171585134,89.54956730121454,0.5707726760941245
39,37,806.8610000000001,36.18225,27.9097,108.01776670000001,13.71293333,2.318866667,3815.306533,26.8649,8.27255,8.76,399.5379653856594,127.3283213426651,50.87249844521985,90.93502645723599,0.5594378802885558
40,38,817.668,36.1763,27.93016667,111.83816670000002,13.05066667,2.417933333,3685.1742670000003,26.54643333,8.246133333,8.76,385.9105463725446,132.08305569733488,50.972244190713745,89.55200320922891,0.56919155757602
41,39,826.4119999999999,36.0767,27.91278333,116.73378329999998,12.40105,2.51705,3598.95485,27.11593333,8.163916667,8.76,376.88167014806174,136.84018986499999,51.572559299699066,90.50340017410369,0.5698411242062467
42,40,837.441,35.98658333,28.0298,121.5519,11.73496667,2.618116667,3453.082833,26.78261667,7.956783333,8.76,361.6059882664659,141.69091486766507,51.236283299101714,86.97776510241174,0.5890733480996401
43,41,847.518,36.02741667,28.04036667,127.87526670000001,11.06718333,2.720116667,3387.8764170000004,26.9296,7.98705,8.76,354.77758835851785,146.58643546766513,52.005582061289736,87.80964759145027,0.5922536246046083
44,42,858.834,36.04636667,28.14801667,133.33635,10.33925,2.818533333,3223.3282,26.49725,7.89835,8.76,337.546139388591,151.30997287733487,51.0740971957368,85.37751810219932,0.5982148267017982
45,43,869.173,35.87903333,27.9849,136.4033333,9.754866667,2.915733333,3095.7412,26.95965,7.894133332999999,8.76,324.185260007406,155.97511603733489,50.56483354724873,86.81798019014597,0.5824235191431918
46,44,878.455,36.02393333,28.24481667,137.59425,9.028166667,3.00995,2965.726733,26.53556667,7.779116667,8.76,310.5701768767104,160.49707323500002,49.8456044227883,84.12470212302742,0.5925204269952961
47,45,1000.525,37.29376,27.1437,117.62996000000001,15.33816,2.51764,4255.03052,27.003140000000002,10.15006,10.95,445.5857535719226,136.86850709200002,60.98665687285286,113.45639726761864,0.537533875053328
48,46,1017.013,37.29104,27.19612,122.22112,14.55272,2.6224,4004.4114799999998,26.36182,10.09492,10.95,419.34098910478735,141.89649472,59.50301644638703,110.12952876247334,0.5403002910756365
49,47,1032.473,37.12832,27.15604,125.76478,13.948939999999999,2.71814,3979.8565799999997,26.3886,9.97228,10.95,416.76960599273787,146.49156474199998,61.05323171878298,108.83364616862498,0.5609775457140171
50,48,1042.8859,37.12918,27.24292,131.9994,13.3627,2.81834,3912.5792,26.741059999999997,9.88626,10.95,409.724335242096,151.300693802,61.991576189692374,109.28669145845066,0.5672381088895965
51,49,1054.7259,37.144040000000004,27.285020000000003,135.88052,12.708680000000001,2.92536,3794.20986,26.63092,9.85902,10.95,397.3287269577843,156.437150808,62.15697397944556,108.52101224565158,0.572764413943588
52,50,1064.031,37.05428,27.274659999999997,140.17084,12.05238,3.01044,3616.1599,26.2004,9.77962,10.95,378.6833787688245,160.520590932,60.786479736098094,105.86172700265782,0.5742063865496164
53,51,1076.13,36.973620000000004,27.330479999999998,143.8092,11.4411,3.10682,3520.31578,26.349040000000002,9.643139999999999,10.95,368.6466060042339,165.14637794599997,60.880651723685354,104.8980242832784,0.580379393603033
54,52,1087.0019,36.947720000000004,27.433359999999997,152.86632,10.7653,3.2124599999999996,3453.20918,26.82756,9.51436,10.95,361.61921929335085,170.216601438,61.55359452277702,105.30022912998994,0.5845532819001844
55,53,1349.8289,37.635020000000004,26.92912,122.72922,15.36326,2.61636,4273.1815,26.26672,10.7059,12.26,447.48651975053247,141.606603108,63.36704599849386,116.71315815126624,0.5429297518996694
56,54,1372.504,37.624179999999996,26.851740000000003,113.74432,16.38036,2.42794,4481.1479,26.029220000000002,10.77244,12.26,469.2647102067645,132.56332868200002,62.20729201800282,116.41125099971792,0.5343752556885893
57,55,1385.586,37.68646,26.91634,113.93603999999999,16.55592,2.42156,4448.66676,26.49548,10.77012,12.26,465.8632931838438,132.25711866799998,61.61373684968089,118.4697807380759,0.5200797744861394
58,56,1398.7669,37.724340000000005,26.77072,109.56758,17.103920000000002,2.3233200000000003,4599.483520000001,26.711879999999997,10.953619999999999,12.26,481.6567873409377,127.54206039600001,61.43149906118121,121.5695373678051,0.5053198390919429
59,57,1423.723,37.6663,26.8002,112.848575,16.662075,2.4172,4504.21445,26.02635,10.8661,12.26,471.6802336714598,132.04785915999997,62.2843650644048,117.45876061713575,0.5302658119084418
60,58,1435.524,37.638025,26.901999999999997,117.38805,16.01905,2.52175,4332.306325,26.26505,10.736025,12.26,453.6780569389503,137.06576777499998,62.18373119700738,117.04991731266611,0.531258224052401
61,59,1445.7259,37.524125,27.01005,122.217175,15.268325,2.62005,4319.9853,26.06915,10.514075,12.26,452.3878022196015,141.78370576499998,64.14121904157898,113.66001470207222,0.564325274897308
62,60,1455.984,37.456325,26.9872,125.541375,14.6525,2.7174,4183.4327,26.0816,10.469125,12.26,438.08804740298854,146.45604822,64.16064419505774,113.20432698857853,0.566768478748441
63,61,1466.3220000000001,37.408975,26.994125,129.564725,14.0139,2.8176,4162.097275,26.121225,10.41485,12.26,435.8538069241676,151.26517728,65.9295033725471,112.75961598083362,0.5846907405551426
64,62,1478.4589,37.299925,26.970925,134.46725,13.399925,2.9207,3920.2908,26.669925,10.329,12.26,410.53189210475404,156.21349271000003,64.13062073452852,114.13227376359465,0.5618973373593175
65,63,1495.999,37.340275,27.0833,138.01885,12.864625,3.01505,3789.1564,26.338425,10.256975,12.26,396.799529864682,160.74184926499998,63.782290217931575,111.88845223431888,0.5700524848119046
66,64,1508.411,37.297,27.1931,141.57925,12.1142,3.11135,3695.1346,26.23475,10.1039,12.26,386.953590004023,165.363796655,63.988114772347494,109.7011578386426,0.583294798642567
67,65,1520.9229,37.12745,27.1815,149.7431,11.456675,3.206425,3557.589625,26.088225,9.94595,12.26,372.5499139205419,169.92694980250002,63.30627052170163,107.29602298694157,0.590015070077726
68,66,1537.1660000000002,37.26195,27.368025,152.7905,10.8202,3.30605,3413.7937,26.096375,9.893925,12.26,357.49163988454353,174.708481565,62.4568215764104,106.73897140512791,0.5851360637470961
69,67,1549.9289,37.05415,27.2245,158.503525,10.1437,3.404875,3370.90095,26.137425,9.82965,12.26,352.99992161326725,179.45161708749998,63.34640676526154,106.17609666797416,0.5966164584421824
0,0,78.926,36.22820769,30.58350769,138.6313385,3.648484615,3.0189461539999995,1816.4844690000002,27.31895385,5.6447,0.0,190.2218085549851,160.92884634507618,30.612176200427697,61.24393060529499,0.49984016208425797
1,1,106.76700000000001,36.240275,30.62764167,132.59061670000003,4.41145,2.914741667,1948.24855,27.73476667,5.612633333,0.0,204.02011083510524,155.9275207301651,31.812350061611454,61.78924045860292,0.5148525831600868
2,2,121.12,36.21298333,30.58333333,128.3990917,5.15545,2.8144083330000003,2112.785342,28.03064167,5.62965,0.0,221.25036338183122,151.1119922648349,33.43358319994719,62.6558945405487,0.5336063501305556
3,3,130.336,36.22908333,30.470125,124.414625,5.909708332999999,2.714475,2285.440925,27.61968333,5.758958333,0.0,239.33081373297335,146.31566196750003,35.01784644056045,63.29084339616373,0.5532845600013445
4,4,139.491,36.23179167,30.42854167,119.50108329999999,6.651925,2.625925,2419.085292,27.77021667,5.80325,0.0,253.32601910234348,142.0656781525,35.9889326974476,64.17082610927206,0.5608301291955403
5,5,147.74200000000002,36.26830833,30.47015833,115.8783,7.339583332999999,2.521658333,2517.2228920000002,28.16695833,5.79815,0.0,263.6029645306315,137.0613681898349,36.12978297746487,65.02512125540949,0.5556280754256834
6,6,155.086,36.30735,30.39716667,111.808375,8.128483333,2.427025,2679.558742,27.776925,5.910183332999999,0.0,280.6027349703482,132.5194129825,37.18530971955457,65.47837104880793,0.5679021808871274
7,7,163.384,36.306325,30.310925,106.1075,8.759516667,2.331066667,2798.102008,27.65294167,5.9954,0.0,293.016556742768,127.9138640026651,37.480879989723626,66.21115754774695,0.5660810258859315
8,8,172.646,36.398225,30.31161667,102.692475,9.430741667000001,2.228775,2933.09265,27.79024167,6.086608332999999,0.0,307.15274370030073,123.00434475750001,37.78112197932383,67.64247481248194,0.5585413911016773
9,9,181.972,36.40163333,30.20113333,96.59104167,10.15435833,2.128575,3027.75695,27.313000000000002,6.2005,0.0,317.06596600354726,118.1952156975,37.47568024212547,67.83398621859341,0.5524617132385672
10,10,189.995,36.48678333,30.347425,94.16439167,10.69426667,2.0318083330000003,3171.931392,27.82005833,6.139358333,0.0,332.16387824704896,113.55087048483492,37.71749751857113,68.35340186080794,0.5518013221255248
11,11,199.482,36.55801667,30.261125,90.90473333,11.31464167,1.937308333,3244.307975,27.6806,6.296891667000001,0.0,339.74313628654613,109.01531463483491,37.037204897303425,69.90758258522771,0.5298023980753387
12,12,208.13299999999998,36.640025,30.30989167,85.94944167,11.93876667,1.841558333,3336.21195,27.5159,6.330133332999999,0.0,349.36729803207226,104.4197646598349,36.48085104035139,69.88950611646099,0.5219789503099536
13,13,216.912,36.63443333,30.13900833,81.00223333,12.519525,1.741241667,3480.0953170000003,27.77894167,6.495425,0.0,364.43472897288734,99.6050361801651,36.299534364653105,72.55493831101802,0.5003041172614537
14,14,224.771,36.71425,30.21595,76.61213333,13.11635833,1.646625,3591.46625,27.23705833,6.4983,0.0,376.09746579076875,95.0638808625,35.75328468062181,71.1736729792269,0.5023386202234771
15,15,237.78799999999998,36.75626364,30.10654545,71.80420909,13.70464545,1.549745455,3681.2593,28.41803636,6.649718182000001,0.0,385.5005719874715,90.4141180363615,34.85469421876012,76.13147674224261,0.4578223845147156
16,16,245.858,36.82659091,30.11656364,67.87138182,14.23839091,1.4534181819999998,3772.605573,27.72733636,6.710027273,0.0,395.0663313161946,85.79086167054459,33.89308098063719,75.00849800339248,0.45185654802878833
17,17,255.613,36.89927273,30.0915,62.78472727,14.77280909,1.3566909090000001,3892.0536090000005,27.37064545,6.807772727000001,0.0,407.57490038134586,81.1484071847277,33.07405397442028,75.20732596557956,0.4397717050803989
18,18,265.519,36.96829091,29.90203636,57.95985455,15.46428182,1.259754545,3971.5776090000004,27.61560909,7.066254545,0.0,415.9026341779658,76.4959173136385,31.814853514602113,78.98544211907749,0.4027938903809442
19,19,278.224,37.01800909,29.86006364,53.82264545,16.02884545,1.166609091,4114.287590999999,28.04069091,7.157945455,0.0,430.84718852906013,72.0253733052723,31.031929591332588,81.31964406716475,0.3816043460015913
20,20,291.681,37.12708182,29.81086364,50.1418,16.68548182,1.0678181820000001,4150.231182,28.02722727,7.316218182,0.0,434.61119257240045,67.2838739905446,29.24232471592171,83.2101933330737,0.35142719352748714
21,21,339.75800000000004,37.66717,29.45978,50.27987,18.486710000000002,1.0710899999999999,4677.128470000001,27.71783,8.20739,4.38,489.7877474819249,67.44090587699999,33.03172937763634,93.03647625458386,0.3550406325283508
22,22,350.995,37.59966,29.53218,55.223530000000004,17.95482,1.16107,4485.73658,27.720640000000003,8.06748,4.38,469.74523565213786,71.759522971,33.708694028297394,91.35884298301382,0.36897023788452304
23,23,363.092,37.48189,29.59872,60.253980000000006,17.36948,1.26465,4416.24943,27.276159999999997,7.88317,4.38,462.4685583284896,76.730876145,35.485617670060044,87.70715667027902,0.404592042625011
24,24,373.591,37.44036667,29.71803333,64.4746,16.81278889,1.355055556,4336.682956000001,27.33327778,7.722333333,4.38,454.13637666499585,81.0699179268868,36.81679878384496,85.9785175902537,0.4282092761741034
25,25,383.039,37.30705556,29.6004,68.26147778,16.2228,1.4536,4195.083844,27.83442222,7.706655556,4.38,439.3081523481382,85.79958808,37.69245851165614,87.36507645211907,0.4314362219131544
26,26,392.014,37.20446667,29.68442222,71.17737778,15.68243333,1.549044444,4069.8337109999998,27.59175556,7.520044444,4.38,426.1919891066608,90.3804728031132,38.519433480359275,84.36367307598468,0.45658791368253476
27,27,400.47,37.25882222,29.95202222,76.52711111,15.15995556,1.648455556,4037.5714,27.63811111,7.3068,4.38,422.813487803007,95.1517389468868,40.23143861465442,81.9417157879724,0.49097627780647096
28,28,417.124,37.227,29.82008889,81.65015556,14.62862222,1.742266667,3949.3808329999997,27.56636667,7.406911111,4.38,413.57819323345586,99.6542313626651,41.21481695503982,82.92945057878372,0.4969864947541812
29,29,427.37199999999996,37.11261111,30.02438889,85.92417778,14.06218889,1.841688889,3856.688989,28.16773333,7.088222222000001,4.38,403.8715260392777,104.4260307342217,42.17470039085463,80.83377674466617,0.5217460087764306
30,30,436.36400000000003,37.06912222,29.91214444,89.77148889,13.48012222,1.9402,3770.6322560000003,27.83163333,7.156977778,4.38,394.8596860434173,109.15410106,43.10055407490304,80.70164967483426,0.5340727760654858
31,31,447.645,37.03025,30.003025,95.1256625,12.82485,2.03065,3635.088963,27.322,7.027225,4.38,380.6656256085641,113.495275945,43.20375022122004,77.68181025253955,0.556163020413233
32,32,457.735,36.9072,29.9669125,100.3564,12.2339875,2.1298875,3542.0626880000004,27.2406625,6.9402875,4.38,370.9239368820015,118.25820952875,43.86480064702057,76.4203918014967,0.5739934016690225
33,33,468.03,36.8675125,30.00315,102.8708375,11.631775,2.2243,3386.555125,28.0316,6.8643625,4.38,354.63922298399433,122.78956579,43.54599620230765,77.71348139719859,0.5603403092925572
34,34,477.73699999999997,36.9602,30.284275,106.341675,10.8531625,2.3195875,3245.6522,27.65765,6.675925,4.38,339.883903199211,127.36291793875,43.28860567186316,74.40970296885665,0.5817602267540447
35,35,486.10900000000004,36.7591875,30.0033,111.8377125,10.273875,2.41915,3219.00635,27.5998875,6.7558875,4.38,337.09355631544423,132.14144999500002,44.544031315493996,75.21430473755152,0.5922281867913741
36,36,495.38199999999995,36.7135,30.12885,117.349625,9.54925,2.518125,2983.075863,27.4151625,6.58465,4.38,312.38697351977356,136.8917848125,42.76321035729698,72.6688332578706,0.5884670007780177
37,37,570.992,37.9054,29.45284286,116.43318570000001,13.25488571,2.523528571,3868.542043,27.65124286,8.452557143,8.76,405.11277495015946,137.1511308237163,55.561675195548055,95.76185054832345,0.5802067825277715
38,38,581.904,37.70778571,29.40598571,119.7507,12.62848571,2.6158,3717.355457,27.76218571,8.3018,8.76,389.28055270495304,141.57972574000001,55.114233887882875,94.3254812051496,0.5842984650988875
39,39,591.2919999999999,37.70425714,29.48901429,125.92422859999998,12.02647143,2.718257143,3512.903271,27.60704286,8.215242857,8.76,367.87036987781863,146.4971870554279,53.89197438814025,92.75891632285482,0.5809896937623218
40,40,602.57,37.69307143,29.37598571,130.7119,11.30041429,2.818157143,3473.760671,28.11491429,8.317085714,8.76,363.7713663957556,151.2919175254279,55.03566756285886,95.71086050413597,0.575020089391847
41,41,613.134,37.63371429,29.55191429,133.1502,10.54961429,2.9113428569999997,3327.596843,27.72908571,8.0818,8.76,348.4651261377334,155.7643938245721,54.2784591418471,91.55940377012975,0.5928223307145962
